Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3eda3e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x3eb2f00[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eccfd0[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eccf00[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eccf00[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] <: CE0x3ecd190[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3eccf00[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb2f00[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] <: CE0x3eccf00[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eccf00[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eca330[i1_true||*Constant*|*SummSource*] <: CE0x3eb31d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb31d0[i1_true||*Constant*] <: CE0x3eca470[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba6cf0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3eca2c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eca2c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x4ba6c80[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eafe10[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eafd10[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eafd10[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] <: CE0x3eb83b0[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eafd10[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eca2c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x3eafd10[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eaffa0[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ea7a40[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ea7a40[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] <: CE0x3eca710[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3ea7a40[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eafd10[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] <: CE0x3ea7a40[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ea7a40[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed90e0[i8_1||*Constant*|*SummSource*] <: CE0x3ecaa20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecaa20[i8_1||*Constant*] <: CE0x3ed9280[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecaa20[i8_1||*Constant*] <: CE0x3eb8580[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3edaad0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3edaa60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3edaa60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] <: CE0x3edab40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed65e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3ed4cc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed4cc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3ed6670[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb65d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3eb64f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb64f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x3eb6640[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0850[i32_3982||*Constant*|*SummSource*] <: CE0x3eb67d0[i32_3982||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb67d0[i32_3982||*Constant*] <: CE0x3eb6760[i32_3982||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb92a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3eb91e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb91e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3eb9360[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0eb0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3ed0ce0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed0ce0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x3ed1040[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebbc60[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ed10b0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ed10b0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] <: CE0x3ebbcd0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ed10b0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed0ce0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x3ed10b0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed3f40[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ed3ed0[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ed3ed0[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] <: CE0x3ed4100[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3ed3ed0[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed10b0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] <: CE0x3ed3ed0[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed3ed0[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee2940[selinux_socket_create:_call4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ee27e0[selinux_socket_create:_call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ee27e0[selinux_socket_create:_call4||security/selinux/hooks.c,3982] <: CE0x3ee2b00[selinux_socket_create:_call4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecd7f0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x3ee2b70[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee2b70[GLOBAL:_get_current||*Constant*] <: CE0x3eb8890[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8b10[get_current:_entry|||*SummSource*] <: CE0x3eb89f0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x3eb89f0[get_current:_entry||] <: CE0x3eb8b80[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8d60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ec6ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ec6ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ec6b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ee27e0[selinux_socket_create:_call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ec8650[i32_78||*Constant*|*SummSource*] <: CE0x3ed1390[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed1390[i32_78||*Constant*] <: CE0x3ec85e0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec88e0[selinux_socket_create:_cred||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ec8770[selinux_socket_create:_cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ec8770[selinux_socket_create:_cred||security/selinux/hooks.c,3982] <: CE0x3ec89b0[selinux_socket_create:_cred||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed1390[i32_78||*Constant*] <: CE0x3ec8770[selinux_socket_create:_cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ee27e0[selinux_socket_create:_call4||security/selinux/hooks.c,3982] <: CE0x3ec8770[selinux_socket_create:_cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ee7320[i32_0||*Constant*] <: CE0x3ec8770[selinux_socket_create:_cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed0160[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ecffc0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ecffc0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] <: CE0x3ed02f0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec8770[selinux_socket_create:_cred||security/selinux/hooks.c,3982] <: CE0x3ecffc0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ecfe80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x3ecffc0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ecc700[i32_22||*Constant*|*SummSource*] <: CE0x3ecc5a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecc5a0[i32_22||*Constant*] <: CE0x3ecc920[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec8fd0[selinux_socket_create:_security||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eccb70[selinux_socket_create:_security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eccb70[selinux_socket_create:_security||security/selinux/hooks.c,3982] <: CE0x3ec9070[selinux_socket_create:_security||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecc5a0[i32_22||*Constant*] <: CE0x3eccb70[selinux_socket_create:_security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ecffc0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] <: CE0x3eccb70[selinux_socket_create:_security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ee7320[i32_0||*Constant*] <: CE0x3eccb70[selinux_socket_create:_security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb25f0[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ec9650[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ec9650[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] <: CE0x3eb26f0[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec9400[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,3982] <: CE0x3ec9650[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eccb70[selinux_socket_create:_security||security/selinux/hooks.c,3982] <: CE0x3ec9650[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ecfe80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x3ec9650[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb2a30[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eb2900[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eb2900[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982] <: CE0x3eb2b60[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec9650[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] <: CE0x3eb2900[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb0c40[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::|*SummSource*] <: CE0x3eb0a70[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::] ;  [ConsDebugTag-9]
CE0x3eb0a70[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::] <: CE0x3ec87e0[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb1000[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987|*SummSource*] <: CE0x3eb0e70[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x3eb0e70[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] <: CE0x3eb1180[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb0a70[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::] <: CE0x3eb0e70[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3ee7320[i32_0||*Constant*] <: CE0x3eb0e70[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3eb5500[i64_11||*Constant*|*SummSource*] <: CE0x3eb52e0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb52e0[i64_11||*Constant*] <: CE0x3eb5680[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb5830[i64_10||*Constant*|*SummSource*] <: CE0x3eb57c0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb57c0[i64_10||*Constant*] <: CE0x3eb58a0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb5a60[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987|*SummSource*] <: CE0x3eb5940[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x3eb5940[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] <: CE0x3eb5b30[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb0e70[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] <: CE0x3eb5940[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3eb52e0[i64_11||*Constant*] <: CE0x3eb5940[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3eb57c0[i64_10||*Constant*] <: CE0x3eb5940[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3edbb20[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987|*SummSource*] <: CE0x3edb960[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x3edb960[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] <: CE0x3edbc50[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb5940[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] <: CE0x3edb960[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x51fbe20[i64_0||*Constant*] <: CE0x3edb960[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x51fbe90[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x3edb960[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3edc090[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987|*SummSource*] <: CE0x3edbf60[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x3edbf60[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] <: CE0x3edc250[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3edbf60[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3edb960[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] <: CE0x3edbf60[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3ed6d80[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987|*SummSource*] <: CE0x3ed6c20[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x3ed6c20[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] <: CE0x3ed6f40[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3ed6c20[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3edbf60[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] <: CE0x3ed6c20[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3ed6c20[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebe4f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3ed7570[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed7570[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x3ebe5a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb0e00[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988|*SummSource*] <: CE0x3ed7280[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x3ed7280[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] <: CE0x3ebe610[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ed7280[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x3ed7570[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x3ed7280[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x3ebed40[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988|*SummSource*] <: CE0x3ebe8a0[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x3ebe8a0[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] <: CE0x3ebe680[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3ebe8a0[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x3ed7280[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] <: CE0x3ebe8a0[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x3ebe8a0[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ece9b0[selinux_socket_create:_call11||security/selinux/hooks.c,3990|*SummSource*] <: CE0x3ece850[selinux_socket_create:_call11||security/selinux/hooks.c,3990] ;  [ConsDebugTag-9]
