Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b7c250[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x3b75980[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x3b75980[selinux_shm_shmat:_entry||] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b7f310[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b75180[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b75110[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b787e0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] <: CE0x3b7de00[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b7de00[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b7eb80[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b68830[selinux_shm_shmat:_if.else||] ;  [ConsDebugTag-10]
CE0x3b75110[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] <: CE0x3b68830[selinux_shm_shmat:_if.else||] ;  [ConsDebugTag-10]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b59ea0[selinux_shm_shmat:_if.then||] ;  [ConsDebugTag-10]
CE0x3b75110[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] <: CE0x3b59ea0[selinux_shm_shmat:_if.then||] ;  [ConsDebugTag-10]
CE0x3b59ea0[selinux_shm_shmat:_if.then||] <: CE0x3b7cac0[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x3b68300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x3b7cac0[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x3b59ea0[selinux_shm_shmat:_if.then||] <: CE0x3b66df0[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x3b59ea0[selinux_shm_shmat:_if.then||] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b68300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b66ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x3b77bd0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x3b68830[selinux_shm_shmat:_if.else||] <: CE0x3b77bd0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x3b68830[selinux_shm_shmat:_if.else||] <: CE0x3b62720[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x3b66ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b68830[selinux_shm_shmat:_if.else||] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b79650[selinux_shm_shmat:_perms.0||] ;  [ConsDebugTag-10]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b78f70[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b78a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x3b78f70[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b63ac0[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b78a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b63930[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b5d1e0[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b70240[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3b5cfe0[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x3b70240[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b70ea0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b70240[ipc_has_perm:_entry||] <: CE0x3b6f140[ipc_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x3b70240[ipc_has_perm:_entry||] <: CE0x3b737a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x3b82060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x3b737a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x3b70240[ipc_has_perm:_entry||] <: CE0x3b817a0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x3b70240[ipc_has_perm:_entry||] <: CE0x3b73810[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b82060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x3b73810[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b70240[ipc_has_perm:_entry||] <: CE0x3b76240[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b90670[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x3b87110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x3b90670[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b7e590[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b73810[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b87110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x3b73810[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b7e930[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b50560[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b50dc0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3b724e0[GLOBAL:_current_sid||*Constant*] <: CE0x3b50dc0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b89820[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b89750[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b89820[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x3b89750[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b89bc0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba03b0[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba07b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3ba03b0[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x3ba07b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b4f580[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b4f580[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x3b4f9b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b4f9b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba51b0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba5860[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba07b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3ba5860[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x3ba07b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba5e10[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba6750[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba5e10[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x3ba6750[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba6d80[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba71b0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba6d80[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x3ba71b0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba7680[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3ba6440[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3ba7af0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3ba6440[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b70ad0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3bb0ea0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3baa060[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3bb3b80[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3b81540[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3bad4a0[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3bad7a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3bac5d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3bb5a30[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3bb5790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3bb5a30[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3b8a150[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb5790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b90f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3b80e70[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3bb0ea0[current_sid:_bb||] <: CE0x3b80e70[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3bb0ea0[current_sid:_bb||] <: CE0x3b81d20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3b90f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb0ea0[current_sid:_bb||] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb0ea0[current_sid:_bb||] <: CE0x3ba4c80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3b81b40[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3b90890[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x3b760b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3b760b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3bacf00[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3bb3b80[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3bb3b80[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3bad7a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3bad7a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3bac5d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3bac5d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3bae000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3b64b50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3b64b50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3b6ddd0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3bb4d40[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3bab160[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x3bab160[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3bab570[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b6ddd0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x3bad7a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3bad7a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3b6ddd0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x3bac5d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3bac5d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3bad7a0[current_sid:_land.lhs.true2||] <: CE0x3b86680[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb6490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3b86680[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bad7a0[current_sid:_land.lhs.true2||] <: CE0x3b66390[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bad7a0[current_sid:_land.lhs.true2||] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb6490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b66870[i1_true||*Constant*] <: CE0x3bac5d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3bad7a0[current_sid:_land.lhs.true2||] <: CE0x3bac5d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3b72b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3b72d90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bac5d0[current_sid:_if.then||] <: CE0x3b72d90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bac5d0[current_sid:_if.then||] <: CE0x3bb1610[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b72b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bac5d0[current_sid:_if.then||] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bac5d0[current_sid:_if.then||] <: CE0x3bae540[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bae000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3bae540[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bac5d0[current_sid:_if.then||] <: CE0x3b71880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b8f2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3b8f6a0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3baa060[current_sid:_if.end||] <: CE0x3b8f6a0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
