Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4813520[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x4813450[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4827200[current_has_perm:_bb||] <: CE0x484c0a0[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4826670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x484c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x484c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x48265a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481e6a0[current_has_perm:_tmp|||*SummSource*] <: CE0x48268d0[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x48268d0[current_has_perm:_tmp||] <: CE0x4827300[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4826940[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48268d0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x484c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x48268d0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4821370[i64_1||*Constant*|*SummSource*] <: CE0x48273e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48273e0[i64_1||*Constant*] <: CE0x4831c20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827610[current_has_perm:_tmp1|||*SummSource*] <: CE0x4827450[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4827450[current_has_perm:_tmp1||] <: CE0x4827830[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48268d0[current_has_perm:_tmp||] <: CE0x4827450[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x48273e0[i64_1||*Constant*] <: CE0x4827450[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4827450[current_has_perm:_tmp1||] <: CE0x4826940[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4827a30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4827970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4827970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4827370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827ed0[current_has_perm:_tmp2|||*SummSource*] <: CE0x4827e60[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4827e60[current_has_perm:_tmp2||] <: CE0x4827f40[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4826940[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4827e60[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4827970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4827e60[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x480e710[current_has_perm:_tmp3|||*SummSource*] <: CE0x480e650[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x480e650[current_has_perm:_tmp3||] <: CE0x480e820[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48273e0[i64_1||*Constant*] <: CE0x480e650[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4827e60[current_has_perm:_tmp2||] <: CE0x480e650[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x480e650[current_has_perm:_tmp3||] <: CE0x4826940[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4819de0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4819d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4819d20[_call_void_mcount()_#3||] <: CE0x481feb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x481af10[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4836e50[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4836e50[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x481b000[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x480f270[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x480e4b0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x480e4b0[GLOBAL:_current_sid||*Constant*] <: CE0x480f3f0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4814e40[current_sid:_entry|||*SummSource*] <: CE0x480f200[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x480f200[current_sid:_entry||] <: CE0x4814f20[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4815170[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x48150d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x48150d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4815280[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x48150d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4836e50[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4815610[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x48154e0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x48154e0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x480f4d0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x48157e0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x48153b0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x48153b0[GLOBAL:_task_sid||*Constant*] <: CE0x4815910[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4815c40[task_sid:_entry|||*SummSource*] <: CE0x4815770[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4815770[task_sid:_entry||] <: CE0x4815d50[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4815fc0[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4815f50[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4815f50[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4816090[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48216c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4815f50[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x48163a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4816240[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4816240[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4816ce0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816240[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x48154e0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x482e0b0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x482df80[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x482df80[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4815a80[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x482e2b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x482ddd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x482ddd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x482e3e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482e240[avc_has_perm:_entry|||*SummSource*] <: CE0x482e550[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x482e550[avc_has_perm:_entry||] <: CE0x482e8d0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482eef0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x482ee50[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x482ee50[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x482efb0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4836e50[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x482ee50[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x481cb60[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x481ca30[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x481ca30[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x481ccd0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48154e0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x481ca30[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x481cfa0[i16_2||*Constant*|*SummSource*] <: CE0x481ce70[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x481ce70[i16_2||*Constant*] <: CE0x481d110[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481d280[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x481d210[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x481d210[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x481d350[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x481ce70[i16_2||*Constant*] <: CE0x481d210[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x481d7c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x481d650[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x481d650[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x482eb40[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48207a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x481d650[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x482f210[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x481d570[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x481d570[%struct.common_audit_data*_null||*Constant*] <: CE0x482f360[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482f720[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x482f680[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x482f680[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x482f4e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x481d570[%struct.common_audit_data*_null||*Constant*] <: CE0x482f680[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x482f960[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x482f1a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x482f1a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x482fb40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x482f1a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x482df80[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x482df80[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4820730[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x483fee0[current_sid:_if.end|||*SummSource*] <: CE0x483fd40[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x483fd40[current_sid:_if.end||] <: CE0x482fd80[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4845c30[current_sid:_do.end|||*SummSource*] <: CE0x4829940[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4829940[current_sid:_do.end||] <: CE0x4845cd0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4864080[current_sid:_bb|||*SummSource*] <: CE0x4863fb0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4863fb0[current_sid:_bb||] <: CE0x48411b0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4863790[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4841300[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4841300[current_sid:_land.lhs.true||] <: CE0x4863860[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4863a70[current_sid:_do.body|||*SummSource*] <: CE0x48639a0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x48639a0[current_sid:_do.body||] <: CE0x4863b30[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4826aa0[current_sid:_if.then|||*SummSource*] <: CE0x48269b0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x48269b0[current_sid:_if.then||] <: CE0x4826b90[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483c7f0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4826d00[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4826d00[current_sid:_land.lhs.true2||] <: CE0x483c8b0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483ca70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x483c950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x483c950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x48413f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48304e0[current_sid:_tmp|||*SummSource*] <: CE0x4830400[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4830400[current_sid:_tmp||] <: CE0x4826320[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4830470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4830400[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x483c950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4830400[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4821370[i64_1||*Constant*|*SummSource*] <: CE0x4818010[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4818010[i64_1||*Constant*] <: CE0x4831c20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48480e0[current_sid:_tmp1|||*SummSource*] <: CE0x4818080[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4818080[current_sid:_tmp1||] <: CE0x4848300[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x4818080[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4830400[current_sid:_tmp||] <: CE0x4818080[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4818080[current_sid:_tmp1||] <: CE0x4830470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4829440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4848480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4848480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4817fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4829770[current_sid:_tmp2|||*SummSource*] <: CE0x4829700[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4829700[current_sid:_tmp2||] <: CE0x48297e0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4830470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4829700[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4848480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4829700[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x481a420[current_sid:_tmp3|||*SummSource*] <: CE0x481a350[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x481a350[current_sid:_tmp3||] <: CE0x481a530[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x481a350[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4829700[current_sid:_tmp2||] <: CE0x481a350[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x481a350[current_sid:_tmp3||] <: CE0x4830470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4828220[_call_void_mcount()_#3|||*SummSource*] <: CE0x48281b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48281b0[_call_void_mcount()_#3||] <: CE0x4828310[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484b230[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4849be0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4849be0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x48436e0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x483b260[i32_0||*Constant*|*SummSource*] <: CE0x48439d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48439d0[i32_0||*Constant*] <: CE0x483b1f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4832880[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x48327b0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x48327b0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x48437a0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x48439d0[i32_0||*Constant*] <: CE0x48327b0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4849be0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x48327b0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4832c80[i64_3||*Constant*|*SummSource*] <: CE0x4832b50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4832b50[i64_3||*Constant*] <: CE0x4832d60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4828940[i64_2||*Constant*|*SummSource*] <: CE0x4832df0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4832df0[i64_2||*Constant*] <: CE0x484c2a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480f6f0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4832e60[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4832e60[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x480f7f0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x48327b0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4832e60[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4832b50[i64_3||*Constant*] <: CE0x4832e60[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4832df0[i64_2||*Constant*] <: CE0x4832e60[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4834560[i64_0||*Constant*|*SummSource*] <: CE0x480fab0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x480fab0[i64_0||*Constant*] <: CE0x4834690[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480fd60[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x480fc30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x480fc30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x480fdd0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4846990[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4846880[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4846880[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4846b00[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x480fab0[i64_0||*Constant*] <: CE0x4846880[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x480fc30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4846880[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4832e60[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4846880[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4846ee0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4846d60[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4846d60[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4847010[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4830470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4846d60[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
