Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4476840[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x447b2c0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x44a9d60[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302|*SummSource*] <: CE0x4485be0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x4485be0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] <: CE0x44a9f20[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x44858a0[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] <: CE0x4485be0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x44922b0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x4485be0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x44aab90[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302|*SummSource*] <: CE0x44aa0a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x44aa0a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] <: CE0x44ac500[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485be0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] <: CE0x44aa0a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x44aa1a0[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304|*SummSource*] <: CE0x44ac7a0[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-9]
CE0x44ac7a0[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] <: CE0x44aa330[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480d60[i32_0||*Constant*] <: CE0x44ac7a0[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-10]
CE0x449e4a0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x44ac7a0[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-10]
CE0x44c5240[i8_4||*Constant*|*SummSource*] <: CE0x44c50b0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44c50b0[i8_4||*Constant*] <: CE0x44c53d0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c50b0[i8_4||*Constant*] <: CE0x44aa5d0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5294|security/selinux/hooks.c,5304] ;  [ConsDebugTag-15]
CE0x44c5cb0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305|*SummSource*] <: CE0x44c5c40[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x44c5c40[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] <: CE0x44a78f0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4477320[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x44c5c40[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4480d60[i32_0||*Constant*] <: CE0x44c5c40[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x44c6460[i32_3||*Constant*|*SummSource*] <: CE0x44c63f0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44c63f0[i32_3||*Constant*] <: CE0x44c65c0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7ab0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305|*SummSource*] <: CE0x44c7a40[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x44c7a40[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] <: CE0x44c7b20[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480d60[i32_0||*Constant*] <: CE0x44c7a40[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x44c5c40[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] <: CE0x44c7a40[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x44c63f0[i32_3||*Constant*] <: CE0x44c7a40[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x44c7e50[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305|*SummSource*] <: CE0x44c6740[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x44c6740[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] <: CE0x44c8010[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x449b300[80:_i32,_112:_i8*,_:_CMRE_80,84_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x44c6740[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x44c7a40[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] <: CE0x44c6740[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x44cc860[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305|*SummSource*] <: CE0x44c8190[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x44c8190[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] <: CE0x44cca20[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480d60[i32_0||*Constant*] <: CE0x44c8190[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4481180[i32_1||*Constant*] <: CE0x44c8190[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x449e4a0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x44c8190[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x44ccf50[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305|*SummSource*] <: CE0x44ccba0[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x44ccba0[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] <: CE0x44c9760[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8190[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] <: CE0x44ccba0[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x44c6740[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] <: CE0x44aa5d0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5294|security/selinux/hooks.c,5304] ;  [ConsDebugTag-15]
CE0x44cd3f0[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307|*SummSource*] <: CE0x44cd1b0[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x44cd1b0[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] <: CE0x44c6120[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480d60[i32_0||*Constant*] <: CE0x44cd1b0[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x4481180[i32_1||*Constant*] <: CE0x44cd1b0[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x44aa0a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] <: CE0x44cd1b0[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x44c5f90[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307|*SummSource*] <: CE0x44c6be0[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x44c6be0[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] <: CE0x44c5710[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6a20[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] <: CE0x44c6be0[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x44cd1b0[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] <: CE0x44c6be0[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x44c57e0[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307|*SummSource*] <: CE0x44c5de0[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x44c5de0[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] <: CE0x44c9570[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x44c7510[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c7510[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44c78c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8f60[avc_has_perm:entry|||*SummSource*] <: CE0x44c8bb0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x44c8bb0[avc_has_perm:entry||] <: CE0x44c90e0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb7a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x44cb5b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x44cb5b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x44cb840[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44878f0[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] <: CE0x44cb5b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x44cba60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x44cb900[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x44cb900[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x44cbaf0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6be0[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] <: CE0x44cb900[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x44cbe00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x44cbc60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x44cbc60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x44cbf30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449ac40[i16_28||*Constant*] <: CE0x44cbc60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x44cc360[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x44cc280[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x44cc280[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x44cc4d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4481180[i32_1||*Constant*] <: CE0x44cc280[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x44cc720[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x44cc6b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x44cc6b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x44a6960[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449e4a0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x44cc6b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x44a6ae0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x44cc0a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x44cc0a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44a6c70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc0a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44c5de0[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x44a7410[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309|*SummSource*] <: CE0x44a7200[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x44a7200[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] <: CE0x44a6e50[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480d60[i32_0||*Constant*] <: CE0x44a7200[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44c5de0[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] <: CE0x44a7200[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44a77c0[i64_5||*Constant*|*SummSource*] <: CE0x44a7750[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44a7750[i64_5||*Constant*] <: CE0x44c98f0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9ca0[i64_4||*Constant*|*SummSource*] <: CE0x44c9c30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44c9c30[i64_4||*Constant*] <: CE0x44c9d40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9f70[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309|*SummSource*] <: CE0x44c9e70[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x44c9e70[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] <: CE0x44ca080[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a7200[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] <: CE0x44c9e70[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44a7750[i64_5||*Constant*] <: CE0x44c9e70[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44c9c30[i64_4||*Constant*] <: CE0x44c9e70[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44ca350[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309|*SummSource*] <: CE0x44c9a70[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x44c9a70[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] <: CE0x44ca5a0[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x44868e0[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x44c9a70[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44933e0[i64_0||*Constant*] <: CE0x44c9a70[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44c9e70[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] <: CE0x44c9a70[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44caa10[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309|*SummSource*] <: CE0x44ca760[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x44ca760[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] <: CE0x44cabd0[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ca760[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44c9a70[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] <: CE0x44ca760[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44caf70[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309|*SummSource*] <: CE0x44cad50[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x44cad50[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] <: CE0x44cb130[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c840[i64_1||*Constant*] <: CE0x44cad50[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44ca760[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] <: CE0x44cad50[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x44cad50[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] <: CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cf840[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x44cf500[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cf500[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] <: CE0x44cfbc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d20e0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310|*SummSource*] <: CE0x44d2070[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x44d2070[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] <: CE0x44d2150[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44d2070[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x44cf500[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] <: CE0x44d2070[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x44d2660[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310|*SummSource*] <: CE0x44d24d0[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x44d24d0[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] <: CE0x44d2820[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c840[i64_1||*Constant*] <: CE0x44d24d0[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x44d2070[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] <: CE0x44d24d0[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x44d24d0[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] <: CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d2c00[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310|*SummSource*] <: CE0x44d2b90[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x44d2b90[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] <: CE0x44d2dc0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x4477320[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x44d2b90[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4480d60[i32_0||*Constant*] <: CE0x44d2b90[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x44d3310[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310|*SummSource*] <: CE0x44d2f80[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x44d2f80[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310] <: CE0x44d33e0[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d3f30[GLOBAL:ipc_free_security||*Constant*|*SummSource*] <: CE0x44d3660[GLOBAL:ipc_free_security||*Constant*] ;  [ConsDebugTag-9]
CE0x44d3660[GLOBAL:ipc_free_security||*Constant*] <: CE0x44d38a0[GLOBAL:ipc_free_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d4170[ipc_free_security:entry|||*SummSource*] <: CE0x44d3560[ipc_free_security:entry||] ;  [ConsDebugTag-9]
CE0x44d3560[ipc_free_security:entry||] <: CE0x44d41e0[ipc_free_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d4540[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSource*] <: CE0x44d4480[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x44d4480[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x44d4650[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d2b90[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] <: CE0x44d4480[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x44d4900[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100|*SummSource*] <: CE0x44d4890[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] ;  [ConsDebugTag-9]
