Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527b900[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5291290[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5296a00[sock_has_perm:_tmp1|||*SummSource*] <: CE0x5296990[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5296990[sock_has_perm:_tmp1||] <: CE0x5296bc0[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5278c70[sock_has_perm:_tmp||] <: CE0x5296990[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x52ba400[i64_1||*Constant*] <: CE0x5296990[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5296990[sock_has_perm:_tmp1||] <: CE0x52a9150[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a3c90[i32_1||*Constant*|*SummSource*] <: CE0x52a3b90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52a3b90[i32_1||*Constant*] <: CE0x5294840[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bdb90[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x5294a90[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x5294a90[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x528cf70[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3b90[i32_1||*Constant*] <: CE0x5294a90[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x527a5b0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x52972f0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x52972f0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x527e9a0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3b90[i32_1||*Constant*] <: CE0x52972f0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x52c6140[_call_void_mcount()_#3|||*SummSource*] <: CE0x527eab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x527eab0[_call_void_mcount()_#3||] <: CE0x527c2f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5298620[i32_59||*Constant*|*SummSource*] <: CE0x528ccf0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x528ccf0[i32_59||*Constant*] <: CE0x5298750[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526a000[i32_0||*Constant*|*SummSource*] <: CE0x528e880[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x528e880[i32_0||*Constant*] <: CE0x5273f10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c0a80[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x528e8f0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x528e8f0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x52821e0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x528ccf0[i32_59||*Constant*] <: CE0x528e8f0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x528e880[i32_0||*Constant*] <: CE0x528e8f0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x52b2240[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x528e8f0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x52e7a50[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x52e7840[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x52e7840[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x52e7c60[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x528e8f0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x52e7840[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x52e63a0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4253] <: CE0x52e7840[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x53057c0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5305650[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5305650[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5305950[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e7840[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5305650[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5305b10[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5305a80[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5305a80[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x5305c30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x52972f0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5305a80[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5305f00[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5305e20[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5305e20[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x53060a0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x52972f0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5305e20[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5306330[i8_0||*Constant*|*SummSource*] <: CE0x5306200[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5306200[i8_0||*Constant*] <: CE0x53064d0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5306200[i8_0||*Constant*] <: CE0x52fbd50[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fbdc0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x527ec90[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52b95d0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fcaf0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fcc70[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fcdc0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fcf40[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd0c0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd170[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd270[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd370[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd4a0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd5d0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd700[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd830[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fd960[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fda90[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fdbc0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fdcf0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fde20[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fdf50[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fe080[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fe1b0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fe2e0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fe410[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fe540[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fe670[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fe7a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fe8d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fea00[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52feb30[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fec60[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52fed90[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52feec0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52feff0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5306200[i8_0||*Constant*] <: CE0x52ff120[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x52ff380[i32_8||*Constant*|*SummSource*] <: CE0x52ff250[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x52ff250[i32_8||*Constant*] <: CE0x52ff4b0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5301210[i64_56||*Constant*|*SummSource*] <: CE0x53011a0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x53011a0[i64_56||*Constant*] <: CE0x5301280[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5301470[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5301350[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5301350[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x5301540[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ff6f0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x52ff570[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52ff570[GLOBAL:_task_sid||*Constant*] <: CE0x52ff7d0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ff910[task_sid:_entry|||*SummSource*] <: CE0x52ff880[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x52ff880[task_sid:_entry||] <: CE0x52ffa20[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ffc30[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x52ffbc0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x52ffbc0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x52ffd00[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277c40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x52ffbc0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5300010[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x52ffeb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x52ffeb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5284b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ffeb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5301350[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5301a50[i32_2||*Constant*|*SummSource*] <: CE0x5301920[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5301920[i32_2||*Constant*] <: CE0x5284c70[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5284f90[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5284ec0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5284ec0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x52a4d20[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x528e880[i32_0||*Constant*] <: CE0x5284ec0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5301920[i32_2||*Constant*] <: CE0x5284ec0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5305650[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5284ec0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5302330[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5302130[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5302130[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x5302530[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5284ec0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x5302130[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5285660[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,3969|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964] <: CE0x5302130[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5302c70[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5302af0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5302af0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x5302d50[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3b90[i32_1||*Constant*] <: CE0x5302af0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5302130[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x5302af0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5303050[i64_2||*Constant*|*SummSource*] <: CE0x5302f20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5302f20[i64_2||*Constant*] <: CE0x53031c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5302640[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5285350[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5285350[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x5303250[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ba400[i64_1||*Constant*] <: CE0x5285350[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5302af0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x5285350[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5302f20[i64_2||*Constant*] <: CE0x5285350[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x53036b0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x5303530[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x5303530[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5303820[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5303b00[i64_0||*Constant*|*SummSource*] <: CE0x53039f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53039f0[i64_0||*Constant*] <: CE0x5303c70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5303e40[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5303dd0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5303dd0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x527e800[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5285350[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x5303dd0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5303530[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5303dd0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x53039f0[i64_0||*Constant*] <: CE0x5303dd0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5277e60[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x527a540[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x527a540[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x528cd80[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a9150[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x527a540[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5303dd0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x527a540[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5297220[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5297140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5297140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x52fbf70[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x527a540[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x5297140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52ba400[i64_1||*Constant*] <: CE0x5297140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5297140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x52a9150[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f3f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x52f3e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x52f3e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x53025d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4570[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x52f4500[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x52f4500[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x52f45e0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a9150[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52f4500[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x52f3e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x52f4500[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x53049c0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5304850[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5304850[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x52f47f0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ba400[i64_1||*Constant*] <: CE0x5304850[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x52f4500[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x5304850[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5304850[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x52a9150[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5304ed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5304da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5304da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5304d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5305480[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5305410[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5305410[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] <: CE0x52c0c60[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
