Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x460cda0[selinux_inode_unlink:entry|||*SummSource*] <: CE0x460d090[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x46bd9e0[may_link:u||security/selinux/hooks.c,1773] <: CE0x46bd970[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a380[i32_0||*Constant*] <: CE0x46bd9e0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x46403d0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x46bd9e0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4642da0[i32_1||*Constant*] <: CE0x46bd9e0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x46be630[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x46be5c0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x46be5c0[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x46be700[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd9e0[may_link:u||security/selinux/hooks.c,1773] <: CE0x46be5c0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x46beaf0[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x46be9c0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x46be9c0[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x46bec20[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x461f810[may_link:kind||Function::may_link&Arg::kind::] <: CE0x46be9c0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x462a380[i32_0||*Constant*] <: CE0x46be9c0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46bef80[i64_1048576||*Constant*|*SummSource*] <: CE0x46bef10[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x46bef10[i64_1048576||*Constant*] <: CE0x46bf0e0[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46be290[i64_2097152||*Constant*|*SummSource*] <: CE0x46bf210[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x46bf210[i64_2097152||*Constant*] <: CE0x46be800[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bf3b0[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x46be010[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x46be010[may_link:cond||security/selinux/hooks.c,1776] <: CE0x46be150[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x46be9c0[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x46be010[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46bef10[i64_1048576||*Constant*] <: CE0x46be010[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46bf210[i64_2097152||*Constant*] <: CE0x46be010[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46bf670[i32_8388608||*Constant*|*SummSource*] <: CE0x46bf2c0[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x46bf2c0[i32_8388608||*Constant*] <: CE0x46bf7d0[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bfbc0[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x46bf910[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x46bf910[may_link:conv||security/selinux/hooks.c,1776] <: CE0x46bf840[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bf2c0[i32_8388608||*Constant*] <: CE0x46bf910[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46bfd70[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x46bfb00[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x46bfb00[may_link:or||security/selinux/hooks.c,1776] <: CE0x46bfed0[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x46be010[may_link:cond||security/selinux/hooks.c,1776] <: CE0x46bfb00[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46bf910[may_link:conv||security/selinux/hooks.c,1776] <: CE0x46bfb00[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46c0350[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x46bff40[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x46bff40[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x46c0cc0[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bfb00[may_link:or||security/selinux/hooks.c,1776] <: CE0x46bff40[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46c0fe0[i32_3||*Constant*|*SummSource*] <: CE0x46c0e80[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46c0e80[i32_3||*Constant*] <: CE0x46c1050[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ae3c0[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x46c1290[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x46c1290[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x46c1180[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a380[i32_0||*Constant*] <: CE0x46c1290[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x46420e0[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x46c1290[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x46c0e80[i32_3||*Constant*] <: CE0x46c1290[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x46b6e40[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x46b6a40[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x46b6a40[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x46af0c0[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b0220[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1777|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769] <: CE0x46b6a40[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x46c1290[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x46b6a40[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x46c2ca0[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x46b6c40[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x46b6c40[may_link:call5||security/selinux/hooks.c,1777] <: CE0x46c2d10[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2da0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x46c2b90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x46c2b90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x46c3050[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c31f0[avc_has_perm:entry|||*SummSource*] <: CE0x46c30c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x46c30c0[avc_has_perm:entry||] <: CE0x46c3470[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3930[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x46c36e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x46c36e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x46c39d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x462c0e0[may_link:call||security/selinux/hooks.c,1765] <: CE0x46c36e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x46c3d20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x46c3ae0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x46c3ae0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x46c3e50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6a40[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x46c3ae0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x46c4110[i16_7||*Constant*|*SummSource*] <: CE0x46c3f30[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x46c3f30[i16_7||*Constant*] <: CE0x46c4240[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c4580[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x46c4510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x46c4510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x46c4650[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3f30[i16_7||*Constant*] <: CE0x46c4510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x46c49a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x46c48c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x46c48c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x46c4b10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bff40[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x46c48c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x46c4dc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x46c4d50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x46c4d50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x46c4f10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46403d0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x46c4d50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x46c5090[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x46c43b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x46c43b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x46c5250[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c43b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x46b6c40[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x46ba9d0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x46ba760[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x46ba760[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x46c5430[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a380[i32_0||*Constant*] <: CE0x46ba760[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46b6c40[may_link:call5||security/selinux/hooks.c,1777] <: CE0x46ba760[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46bada0[i64_2||*Constant*|*SummSource*] <: CE0x46bad30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46bad30[i64_2||*Constant*] <: CE0x46baf20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c20c0[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x46c1fa0[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x46c1fa0[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x46c1e90[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4633790[i64_1||*Constant*] <: CE0x46c1fa0[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46ba760[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x46c1fa0[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46bad30[i64_2||*Constant*] <: CE0x46c1fa0[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46c2450[i64_0||*Constant*|*SummSource*] <: CE0x46c2010[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46c2010[i64_0||*Constant*] <: CE0x46c2560[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c28b0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x46c2840[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x46c2840[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x46c25d0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x46140b0[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x46c26a0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x46c26a0[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x46141c0[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c1fa0[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x46c26a0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46c2010[i64_0||*Constant*] <: CE0x46c26a0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46c2840[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x46c26a0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4623910[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x46c2a10[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x46c2a10[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x4623980[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x46c2a10[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46c26a0[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x46c2a10[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4623f80[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x46142d0[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x46142d0[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x4623ff0[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4633790[i64_1||*Constant*] <: CE0x46142d0[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46c2a10[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x46142d0[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46142d0[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4624120[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4623a10[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4623a10[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x4604c70[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4605390[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x4604da0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x4604da0[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x4605620[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4623a10[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x4604da0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4604da0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x46b8ec0[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x4605850[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x4605850[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x46b8ff0[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4604da0[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x4605850[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4633790[i64_1||*Constant*] <: CE0x4605850[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4605850[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b9230[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x46059b0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x46059b0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x46b9390[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x462a380[i32_0||*Constant*] <: CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b9a50[i32_2||*Constant*|*SummSource*] <: CE0x46b9530[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46b9530[i32_2||*Constant*] <: CE0x46b9ac0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b9ea0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x46b9c50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x46b9c50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x46b9f40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x4693250[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4692f80[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4692f80[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b9be0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4693590[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4693520[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4693520[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x46936e0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4693800[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4692c30[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4692c30[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x46939f0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46059b0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x4692c30[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4694160[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4693de0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4693de0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x4690630[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4694040[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4693b00[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4693b00[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x46906a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4693de0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x4693b00[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4690810[_ret_void|||*SummSource*] <: CE0x46907a0[_ret_void||] ;  [ConsDebugTag-9]
CE0x46907a0[_ret_void||] <: CE0x4690990[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46907a0[_ret_void||] <: CE0x46b9c50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-10]
CE0x4690f40[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4690d20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
