Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3ab60[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5a3a950[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x5a85a90[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84680[i64_0||*Constant*] <: CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a84840[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] <: CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a85090[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a85df0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553|*SummSource*] <: CE0x5a856e0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x5a856e0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] <: CE0x5a4bee0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a856e0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x5a856e0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a4c250[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553|*SummSource*] <: CE0x5a4c060[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x5a4c060[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x5a4c410[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38970[i64_1||*Constant*] <: CE0x5a4c060[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a856e0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] <: CE0x5a4c060[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a4c060[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3c130[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a3be10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3be10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5a3c450[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a87cc0[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5a87c50[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5a87c50[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x5a87d30[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a87c50[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a3be10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5a87c50[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a880c0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5a87fc0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5a87fc0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x5a7d100[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38970[i64_1||*Constant*] <: CE0x5a87fc0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a87c50[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x5a87fc0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a87fc0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7d540[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5a7d4d0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5a7d4d0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x5a7d6a0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49c10[i32_0||*Constant*] <: CE0x5a7d4d0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a5a340[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x5a7d4d0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a8be70[i32_3||*Constant*] <: CE0x5a7d4d0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a96720[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5a96290[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5a96290[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x5a968e0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5f1c0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] <: CE0x5a96290[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a7d4d0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x5a96290[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a9c890[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5a96a60[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5a96a60[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x5a9c9f0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49c10[i32_0||*Constant*] <: CE0x5a96a60[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a878f0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x5a96a60[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a8be70[i32_3||*Constant*] <: CE0x5a96a60[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a96290[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x5a9d620[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x5a9dc30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5a9da80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9da80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x5a9d260[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9a570[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSource*] <: CE0x5a9a460[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x5a9a460[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x5a9a5e0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9a460[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a9da80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x5a9a460[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a9c190[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSource*] <: CE0x5a9a8f0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x5a9a8f0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x5a9c2b0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38970[i64_1||*Constant*] <: CE0x5a9a8f0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a9a460[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x5a9a8f0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a9a8f0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9c6f0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSource*] <: CE0x5a9c680[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x5a9c680[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] <: CE0x5a96bc0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5b160[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x5a9c680[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a97080[current_sid:do.end|||*SummSource*] <: CE0x5aa3000[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5aa3000[current_sid:do.end||] <: CE0x5a971b0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a96d20[current_sid:do.body|||*SummSource*] <: CE0x5a97b80[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5a97b80[current_sid:do.body||] <: CE0x5aa5b20[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a99f90[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5a9df10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a9df10[current_sid:land.lhs.true2||] <: CE0x5aa3070[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3130[current_sid:land.lhs.true|||*SummSource*] <: CE0x5aa32c0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5a348f0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2d60[current_sid:if.end|||*SummSource*] <: CE0x5a349e0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5a349e0[current_sid:if.end||] <: CE0x5aa2e30[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a23720[current_sid:bb|||*SummSource*] <: CE0x5aa2f40[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5aa2f40[current_sid:bb||] <: CE0x5a237f0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0500[current_sid:if.then|||*SummSource*] <: CE0x5a238e0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5a238e0[current_sid:if.then||] <: CE0x5aa05c0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa07b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5aa0690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa0690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5aabc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aabe00[current_sid:tmp|||*SummSource*] <: CE0x5aabd20[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5aabd20[current_sid:tmp||] <: CE0x5aaada0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5aabd20[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aabd20[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x70e82b0[i64_1||*Constant*|*SummSource*] <: CE0x5a406e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a406e0[i64_1||*Constant*] <: CE0x70e8320[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a407c0[current_sid:tmp1|||*SummSource*] <: CE0x5a40750[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5a40750[current_sid:tmp1||] <: CE0x5aa4e60[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a406e0[i64_1||*Constant*] <: CE0x5a40750[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5aabd20[current_sid:tmp||] <: CE0x5a40750[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a40750[current_sid:tmp1||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa4fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5aa4c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa4c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5aa7a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3c70[current_sid:tmp2|||*SummSource*] <: CE0x5aa7c10[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5aa7c10[current_sid:tmp2||] <: CE0x5aa3c00[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5aa7c10[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa7c10[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a9e890[current_sid:tmp3|||*SummSource*] <: CE0x5aa3f00[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5aa3f00[current_sid:tmp3||] <: CE0x5a9e990[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a406e0[i64_1||*Constant*] <: CE0x5aa3f00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5aa7c10[current_sid:tmp2||] <: CE0x5aa3f00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5aa3f00[current_sid:tmp3||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa5d90[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a9eaa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a9eaa0[_call_void_mcount()_#3||] <: CE0x5aa5e30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2650[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa5f40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa5f40[current_sid:call||security/selinux/hooks.c,218] <: CE0x5a31650[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x6e0dd20[i32_0||*Constant*|*SummSource*] <: CE0x5a31760[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a31760[i32_0||*Constant*] <: CE0x5a49ab0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a227b0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5a226e0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31760[i32_0||*Constant*] <: CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5f40[current_sid:call||security/selinux/hooks.c,218] <: CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a22a20[i64_3||*Constant*|*SummSource*] <: CE0x5a229b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a229b0[i64_3||*Constant*] <: CE0x5a985f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84390[i64_2||*Constant*|*SummSource*] <: CE0x5a98760[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a98760[i64_2||*Constant*] <: CE0x5a844c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98840[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a987d0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a987d0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5a9e070[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a229b0[i64_3||*Constant*] <: CE0x5a987d0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5a987d0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a98760[i64_2||*Constant*] <: CE0x5a987d0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a855b0[i64_0||*Constant*|*SummSource*] <: CE0x5a986d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a986d0[i64_0||*Constant*] <: CE0x5a85620[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a999e0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5a99780[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5a99780[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5a998b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa10f0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5aa1160[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a986d0[i64_0||*Constant*] <: CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a987d0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a99780[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa13e0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa1270[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa1270[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5aa71c0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5aa1270[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa1270[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9f0b0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa7350[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa7350[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5a9f230[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a406e0[i64_1||*Constant*] <: CE0x5aa7350[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa1270[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5aa7350[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa7350[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa4520[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5a9f360[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5a9f360[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5aa46a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa93f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa1910[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa1910[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5aa9640[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9f360[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5aa1910[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa1c90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5aa1910[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
