Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e44990[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x4e54e50[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x4ea0c80[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9f870[i64_0||*Constant*] <: CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e9fa30[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] <: CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4ea0280[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e6ae30[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4ea08d0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4ea08d0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] <: CE0x4e6aff0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea08d0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x4ea08d0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e56250[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4e56030[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4e56030[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x4e56640[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea08d0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] <: CE0x4e56030[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x6dc89d0[i64_1||*Constant*] <: CE0x4e56030[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e56030[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e56b30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4e567e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e567e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x4e969b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea2fb0[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4ea2f40[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4ea2f40[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x4ea3020[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea2f40[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4e567e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x4ea2f40[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4ea33b0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4ea32b0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4ea32b0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x4e98480[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea2f40[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x4ea32b0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x6dc89d0[i64_1||*Constant*] <: CE0x4ea32b0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4ea32b0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb1500[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4eb1490[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4eb1490[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x4eb1660[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c1f0[i32_0||*Constant*] <: CE0x4eb1490[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4e75120[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x4eb1490[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4ea4c50[i32_3||*Constant*] <: CE0x4eb1490[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4eb1cb0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4eb1820[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4eb1820[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x4eb1e70[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7aa70[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] <: CE0x4eb1820[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4eb1490[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x4eb1820[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4eb7e50[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4eb1ff0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4eb1ff0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x4eb7fb0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c1f0[i32_0||*Constant*] <: CE0x4eb1ff0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4ea2ba0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x4eb1ff0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4ea4c50[i32_3||*Constant*] <: CE0x4eb1ff0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4eb1820[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x4eb8bb0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x4eb91c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4eb9010[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb9010[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x4eb87f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb5b00[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSource*] <: CE0x4eb59f0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x4eb59f0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x4eb5b70[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb59f0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4eb9010[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x4eb59f0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4eb7720[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSource*] <: CE0x4eb7580[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x4eb7580[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x4eb78a0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb59f0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x4eb7580[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x6dc89d0[i64_1||*Constant*] <: CE0x4eb7580[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4eb7580[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb7c90[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSource*] <: CE0x4eb7c20[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x4eb7c20[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] <: CE0x4eb2150[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e76050[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x4eb7c20[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4eb3280[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4eb3150[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4eb3150[current_sid:land.lhs.true2||] <: CE0x4eb22b0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4d2d0[current_sid:do.end|||*SummSource*] <: CE0x4e4d260[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4e4d260[current_sid:do.end||] <: CE0x4eb5370[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb5580[current_sid:if.then|||*SummSource*] <: CE0x4eb5440[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4eb5440[current_sid:if.then||] <: CE0x4eb5620[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec4110[current_sid:if.end|||*SummSource*] <: CE0x4ec4010[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4ec4010[current_sid:if.end||] <: CE0x4ec41b0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebb750[current_sid:bb|||*SummSource*] <: CE0x4ec42c0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4ec42c0[current_sid:bb||] <: CE0x4ebb7f0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7c80[current_sid:land.lhs.true|||*SummSource*] <: CE0x4ebb900[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4ec7cf0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7f00[current_sid:do.body|||*SummSource*] <: CE0x4ec7dc0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4ec7fd0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6db0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ec6c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec6c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4ec6f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec5e20[current_sid:tmp|||*SummSource*] <: CE0x4ec5d40[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4ec5d40[current_sid:tmp||] <: CE0x4ec1a20[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec5d40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ec6c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4ec5d40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x6dc8a40[i64_1||*Constant*|*SummSource*] <: CE0x4ec1ab0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec1ab0[i64_1||*Constant*] <: CE0x6dc8ab0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec1b90[current_sid:tmp1|||*SummSource*] <: CE0x4ec1b20[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4ec1b20[current_sid:tmp1||] <: CE0x4ebd520[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec1ab0[i64_1||*Constant*] <: CE0x4ec1b20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ec5d40[current_sid:tmp||] <: CE0x4ec1b20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ec1b20[current_sid:tmp1||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4d7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ebd2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebd2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4e4d910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebe810[current_sid:tmp2|||*SummSource*] <: CE0x4ebe7a0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4ebe7a0[current_sid:tmp2||] <: CE0x4ebe880[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebd2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4ebe7a0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ebe7a0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4eb4590[current_sid:tmp3|||*SummSource*] <: CE0x4eb43b0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4eb43b0[current_sid:tmp3||] <: CE0x4eb4630[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebe7a0[current_sid:tmp2||] <: CE0x4eb43b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ec1ab0[i64_1||*Constant*] <: CE0x4eb43b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4eb43b0[current_sid:tmp3||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4c470[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e4c200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e4c200[_call_void_mcount()_#3||] <: CE0x4e4c510[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb9600[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4eba640[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4eba640[current_sid:call||security/selinux/hooks.c,218] <: CE0x4eb96a0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c290[i32_0||*Constant*|*SummSource*] <: CE0x4eb97b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb97b0[i32_0||*Constant*] <: CE0x4e4c7c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb9fd0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4eb9f00[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb97b0[i32_0||*Constant*] <: CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eba640[current_sid:call||security/selinux/hooks.c,218] <: CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebaed0[i64_3||*Constant*|*SummSource*] <: CE0x4ebae60[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebae60[i64_3||*Constant*] <: CE0x4ebb000[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9f580[i64_2||*Constant*|*SummSource*] <: CE0x4ebb170[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebb170[i64_2||*Constant*] <: CE0x4e9f6b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebdee0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebb1e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebb1e0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4ebdfc0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ebb1e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebae60[i64_3||*Constant*] <: CE0x4ebb1e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb170[i64_2||*Constant*] <: CE0x4ebb1e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ea07a0[i64_0||*Constant*|*SummSource*] <: CE0x4ebb0e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebb0e0[i64_0||*Constant*] <: CE0x4ea0810[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebfdb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4ec1360[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4ec1360[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4ec1490[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebfe40[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ebfeb0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebb0e0[i64_0||*Constant*] <: CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb1e0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec1360[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec0130[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebffc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebffc0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4eb4e90[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ebffc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ebffc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebcc70[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebcb00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebcb00[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4ebcdf0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebffc0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4ebcb00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec1ab0[i64_1||*Constant*] <: CE0x4ebcb00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebcb00[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec5730[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4ec54a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4ec54a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ec64e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec84a0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ec6610[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ec6610[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4ec87e0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec54a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ec6610[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
