Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598c220[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x59b4e00[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x59b66d0[i64_0||*Constant*|*SummSource*] <: CE0x5a00430[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a00430[i64_0||*Constant*] <: CE0x59b6740[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6b20[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944|*SummSource*] <: CE0x59b69c0[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x59b69c0[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] <: CE0x59aa630[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00430[i64_0||*Constant*] <: CE0x59b69c0[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x5a005f0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] <: CE0x59b69c0[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x5a00a30[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x59b69c0[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x59aa960[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944|*SummSource*] <: CE0x59b6850[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x59b6850[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] <: CE0x5988b80[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b69c0[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] <: CE0x59b6850[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59b6850[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x59947b0[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944|*SummSource*] <: CE0x5988cf0[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x5988cf0[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] <: CE0x59948c0[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5988cf0[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x59b6850[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] <: CE0x5988cf0[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x5988cf0[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fc160[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5994a70[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5994a70[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*] <: CE0x59fc3e0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fc880[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945|*SummSource*] <: CE0x5a03400[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] ;  [ConsDebugTag-9]
CE0x5a03400[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] <: CE0x59fc8f0[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945|*SummSink*] ;  [ConsDebugTag-8]
CE0x5994a70[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*] <: CE0x5a03400[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a03400[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x59fcdc0[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945|*SummSource*] <: CE0x59fccb0[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] ;  [ConsDebugTag-9]
CE0x59fccb0[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] <: CE0x59fcf70[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x59fccb0[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x5a03400[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] <: CE0x59fccb0[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x59fccb0[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5990c50[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945|*SummSource*] <: CE0x5990be0[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945] ;  [ConsDebugTag-9]
CE0x5990be0[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945] <: CE0x5990d80[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945|*SummSink*] ;  [ConsDebugTag-8]
CE0x5991280[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSource*] <: CE0x5990f30[GLOBAL:selinux_inode_setotherxattr||*Constant*] ;  [ConsDebugTag-9]
CE0x5990f30[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x59913b0[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5991730[selinux_inode_setotherxattr:entry|||*SummSource*] <: CE0x59915b0[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-9]
CE0x59915b0[selinux_inode_setotherxattr:entry||] <: CE0x5991890[selinux_inode_setotherxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5991b50[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSource*] <: CE0x59919c0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x59919c0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x59b6c90[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aaaf0[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x59919c0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x59b7240[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::|*SummSource*] <: CE0x59b70a0[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x59b70a0[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::] <: CE0x59b72b0[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7470[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSource*] <: CE0x59b7400[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x59b7400[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] <: CE0x59b76f0[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b70a0[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::] <: CE0x59b7400[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-10]
CE0x59b7d70[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSource*] <: CE0x59b7bd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x59b7bd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x59b7de0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7bd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x5990be0[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x59f4fe0[i32_8||*Constant*|*SummSource*] <: CE0x59b8220[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x59b8220[i32_8||*Constant*] <: CE0x59b7f30[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f5300[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947|*SummSource*] <: CE0x59f5200[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x59f5200[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] <: CE0x59f53d0[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0650[i32_0||*Constant*] <: CE0x59f5200[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x59b8220[i32_8||*Constant*] <: CE0x59f5200[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x59bb720[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x59f5200[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x59f56b0[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947|*SummSource*] <: CE0x59f5190[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x59f5190[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] <: CE0x59f57c0[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999ce0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x59f5190[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x59f5200[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] <: CE0x59f5190[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x5a653d0[i32_16||*Constant*|*SummSource*] <: CE0x59f58a0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x59f58a0[i32_16||*Constant*] <: CE0x5a65500[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57a30[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947|*SummSource*] <: CE0x5a579c0[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x5a579c0[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] <: CE0x5a57ad0[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0650[i32_0||*Constant*] <: CE0x5a579c0[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x59f5190[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] <: CE0x5a579c0[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x59f58a0[i32_16||*Constant*] <: CE0x5a579c0[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x5a7ab60[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947|*SummSource*] <: CE0x5a7a9b0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x5a7a9b0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] <: CE0x5a7aaf0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f8f80[272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2947|security/selinux/hooks.c,2947] <: CE0x5a7a9b0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x5a579c0[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] <: CE0x5a7a9b0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x5a91cb0[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947|*SummSource*] <: CE0x5a91c40[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x5a91c40[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947] <: CE0x5a91d80[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7a9b0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] <: CE0x5a91c40[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x5a921d0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a920a0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a920a0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] <: CE0x5a923c0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0650[i32_0||*Constant*] <: CE0x5a920a0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a08080[i32_5||*Constant*] <: CE0x5a920a0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a91c40[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947] <: CE0x5a920a0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a80270[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a80140[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a80140[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] <: CE0x5a803a0[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ab70[8:_i32,_22:_i16,_:_CRE_22,24_|*MultipleSource*|security/selinux/hooks.c,2947|security/selinux/hooks.c,2947|security/selinux/hooks.c,2948] <: CE0x5a80140[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a920a0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] <: CE0x5a80140[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a87fb0[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a92a80[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a92a80[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948] <: CE0x5a880e0[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80140[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] <: CE0x5a92a80[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a88be0[selinux_inode_setxattr:and||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a88a20[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a88a20[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] <: CE0x5a88cf0[selinux_inode_setxattr:and||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f58a0[i32_16||*Constant*] <: CE0x5a88a20[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a92a80[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948] <: CE0x5a88a20[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a89130[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a88e60[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a88e60[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] <: CE0x5a89240[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0650[i32_0||*Constant*] <: CE0x5a88e60[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a88a20[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] <: CE0x5a88e60[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a89700[i64_5||*Constant*|*SummSource*] <: CE0x5a893b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a893b0[i64_5||*Constant*] <: CE0x5a898c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89c30[i64_4||*Constant*|*SummSource*] <: CE0x5a89bc0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a89bc0[i64_4||*Constant*] <: CE0x5a89cd0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89f00[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a89e00[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a89e00[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] <: CE0x5a89fd0[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88e60[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] <: CE0x5a89e00[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a893b0[i64_5||*Constant*] <: CE0x5a89e00[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a89bc0[i64_4||*Constant*] <: CE0x5a89e00[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a8a2a0[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a89a40[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a89a40[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] <: CE0x5a8a3d0[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00430[i64_0||*Constant*] <: CE0x5a89a40[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a00a30[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x5a89a40[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a89e00[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] <: CE0x5a89a40[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a85d30[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a85a80[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a85a80[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] <: CE0x5a85e60[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a85a80[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a89a40[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] <: CE0x5a85a80[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a86240[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948|*SummSource*] <: CE0x5a86020[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x5a86020[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] <: CE0x5a86370[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5a86020[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a85a80[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] <: CE0x5a86020[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x5a86020[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a868b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5a86570[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a86570[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*] <: CE0x5a86be0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a86fe0[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949|*SummSource*] <: CE0x5a86f70[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] ;  [ConsDebugTag-9]
CE0x5a86f70[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] <: CE0x5a87050[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a86f70[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] ;  [ConsDebugTag-10]
CE0x5a86570[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*] <: CE0x5a86f70[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] ;  [ConsDebugTag-10]
CE0x5a87520[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949|*SummSource*] <: CE0x5a874b0[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949] ;  [ConsDebugTag-9]
CE0x5a874b0[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949] <: CE0x5a87720[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5a874b0[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949] ;  [ConsDebugTag-10]
CE0x5a86f70[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] <: CE0x5a874b0[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949] ;  [ConsDebugTag-10]
