Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cf1c80[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4d05f40[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4d60d40[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x4d60fe0[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65140[i64_0||*Constant*|*SummSource*] <: CE0x4d60850[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d60850[i64_0||*Constant*] <: CE0x4d651b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65510[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d65410[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d65410[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] <: CE0x4d1bac0[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d60850[i64_0||*Constant*] <: CE0x4d65410[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d60950[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] <: CE0x4d65410[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d60d40[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x4d65410[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d1be00[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d652c0[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d652c0[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] <: CE0x4d230b0[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d652c0[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d65410[selinux_inode_setxattr:tmp6||security/selinux/hooks.c,2944] <: CE0x4d652c0[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4cee590[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d23200[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d23200[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] <: CE0x4cee650[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4d23200[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d652c0[selinux_inode_setxattr:tmp7||security/selinux/hooks.c,2944] <: CE0x4d23200[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d23200[selinux_inode_setxattr:tmp8||security/selinux/hooks.c,2944] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ceeaa0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4cee7a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cee7a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*] <: CE0x4d65760[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0e5b0[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945|*SummSource*] <: CE0x4d0e540[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] ;  [ConsDebugTag-9]
CE0x4d0e540[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] <: CE0x4d0e620[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee7a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_3)||*Constant*] <: CE0x4d0e540[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d0e540[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x4d0eb10[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945|*SummSource*] <: CE0x4d0ea00[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] ;  [ConsDebugTag-9]
CE0x4d0ea00[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] <: CE0x4d0ecc0[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0e540[selinux_inode_setxattr:tmp9||security/selinux/hooks.c,2945] <: CE0x4d0ea00[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4d0ea00[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x4d0ea00[selinux_inode_setxattr:tmp10||security/selinux/hooks.c,2945] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0f040[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945|*SummSource*] <: CE0x4d0efd0[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945] ;  [ConsDebugTag-9]
CE0x4d0efd0[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945] <: CE0x4d0f170[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5c200[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSource*] <: CE0x4d0f370[GLOBAL:selinux_inode_setotherxattr||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0f370[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x4d5c330[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5c670[selinux_inode_setotherxattr:entry|||*SummSource*] <: CE0x4d5c4f0[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-9]
CE0x4d5c4f0[selinux_inode_setotherxattr:entry||] <: CE0x4d5c7d0[selinux_inode_setotherxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5cac0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSource*] <: CE0x4d5c930[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4d5c930[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x4d5cc00[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6efc0[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x4d5c930[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4d5d1e0[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::|*SummSource*] <: CE0x4d5d040[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x4d5d040[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::] <: CE0x4d5d250[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5d410[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSource*] <: CE0x4d5d3a0[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x4d5d3a0[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] <: CE0x4d5d690[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5d040[selinux_inode_setxattr:name||Function::selinux_inode_setxattr&Arg::name::] <: CE0x4d5d3a0[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-10]
CE0x4d5dd10[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSource*] <: CE0x4d5db70[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x4d5db70[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x4d5dd80[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5db70[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x4d0efd0[selinux_inode_setxattr:call2||security/selinux/hooks.c,2945] ;  [ConsDebugTag-10]
CE0x4d5e360[i32_8||*Constant*|*SummSource*] <: CE0x4d5e1e0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5e1e0[i32_8||*Constant*] <: CE0x4d5ded0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5e650[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947|*SummSource*] <: CE0x4d5e550[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x4d5e550[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] <: CE0x4d5e720[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5e1e0[i32_8||*Constant*] <: CE0x4d5e550[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4d5e550[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4d6f9d0[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x4d5e550[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4d5ea30[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947|*SummSource*] <: CE0x4d5e4e0[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x4d5e4e0[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] <: CE0x4d5eb40[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfef90[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x4d5e4e0[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4d5e550[selinux_inode_setxattr:i_sb||security/selinux/hooks.c,2947] <: CE0x4d5e4e0[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4dcabc0[i32_16||*Constant*|*SummSource*] <: CE0x4d5ec20[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5ec20[i32_16||*Constant*] <: CE0x4dcacf0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5ed90[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947|*SummSource*] <: CE0x4d5ed20[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x4d5ed20[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] <: CE0x4d5ee30[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5e4e0[selinux_inode_setxattr:tmp11||security/selinux/hooks.c,2947] <: CE0x4d5ed20[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4d5ec20[i32_16||*Constant*] <: CE0x4d5ed20[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4d5ed20[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4de0350[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947|*SummSource*] <: CE0x4de01a0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x4de01a0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] <: CE0x4de02e0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5ed20[selinux_inode_setxattr:s_security||security/selinux/hooks.c,2947] <: CE0x4de01a0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4dc1200[272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2947|security/selinux/hooks.c,2947] <: CE0x4de01a0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4df74a0[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947|*SummSource*] <: CE0x4df7430[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947] ;  [ConsDebugTag-9]
CE0x4df7430[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947] <: CE0x4df7570[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de01a0[selinux_inode_setxattr:tmp12||security/selinux/hooks.c,2947] <: CE0x4df7430[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947] ;  [ConsDebugTag-10]
CE0x4df79c0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4df7890[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4df7890[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] <: CE0x4df7bb0[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d04be0[i32_5||*Constant*] <: CE0x4df7890[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4df7890[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4df7430[selinux_inode_setxattr:tmp13||security/selinux/hooks.c,2947] <: CE0x4df7890[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4de5b00[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4de59d0[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4de59d0[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] <: CE0x4de5c30[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0360[8:_i32,_22:_i16,_:_CRE_22,24_|*MultipleSource*|security/selinux/hooks.c,2947|security/selinux/hooks.c,2947|security/selinux/hooks.c,2948] <: CE0x4de59d0[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4df7890[selinux_inode_setxattr:flags3||security/selinux/hooks.c,2948] <: CE0x4de59d0[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4ded840[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4de03f0[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4de03f0[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948] <: CE0x4ded970[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de59d0[selinux_inode_setxattr:tmp14||security/selinux/hooks.c,2948] <: CE0x4de03f0[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4dee470[selinux_inode_setxattr:and||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4dee2b0[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4dee2b0[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] <: CE0x4dee580[selinux_inode_setxattr:and||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5ec20[i32_16||*Constant*] <: CE0x4dee2b0[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4de03f0[selinux_inode_setxattr:conv||security/selinux/hooks.c,2948] <: CE0x4dee2b0[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4dee9c0[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4dee6f0[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4dee6f0[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] <: CE0x4deead0[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4dee6f0[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4dee2b0[selinux_inode_setxattr:and||security/selinux/hooks.c,2948] <: CE0x4dee6f0[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4deef90[i64_5||*Constant*|*SummSource*] <: CE0x4deec40[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4deec40[i64_5||*Constant*] <: CE0x4def150[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4def4c0[i64_4||*Constant*|*SummSource*] <: CE0x4def450[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4def450[i64_4||*Constant*] <: CE0x4def590[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4def790[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4def690[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4def690[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] <: CE0x4def860[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dee6f0[selinux_inode_setxattr:tobool4||security/selinux/hooks.c,2948] <: CE0x4def690[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4deec40[i64_5||*Constant*] <: CE0x4def690[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4def450[i64_4||*Constant*] <: CE0x4def690[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4defb30[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4def2d0[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4def2d0[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] <: CE0x4deb270[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d60850[i64_0||*Constant*] <: CE0x4def2d0[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4d60d40[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x4def2d0[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4def690[selinux_inode_setxattr:tmp15||security/selinux/hooks.c,2948] <: CE0x4def2d0[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4deb660[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4deb3e0[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4deb3e0[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] <: CE0x4deb790[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4deb3e0[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4def2d0[selinux_inode_setxattr:tmp16||security/selinux/hooks.c,2948] <: CE0x4deb3e0[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4debb70[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948|*SummSource*] <: CE0x4deb950[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] ;  [ConsDebugTag-9]
CE0x4deb950[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] <: CE0x4debca0[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4deb950[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4deb3e0[selinux_inode_setxattr:tmp17||security/selinux/hooks.c,2948] <: CE0x4deb950[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] ;  [ConsDebugTag-10]
CE0x4deb950[selinux_inode_setxattr:tmp18||security/selinux/hooks.c,2948] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dec1e0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4debea0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4debea0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*] <: CE0x4dec510[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec910[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949|*SummSource*] <: CE0x4dec8a0[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] ;  [ConsDebugTag-9]
CE0x4dec8a0[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] <: CE0x4dec980[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dec8a0[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] ;  [ConsDebugTag-10]
CE0x4debea0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_6)||*Constant*] <: CE0x4dec8a0[selinux_inode_setxattr:tmp19||security/selinux/hooks.c,2949] ;  [ConsDebugTag-10]
CE0x4dece50[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949|*SummSource*] <: CE0x4decde0[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949] ;  [ConsDebugTag-9]
CE0x4decde0[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949] <: CE0x4ded050[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4decde0[selinux_inode_setxattr:tmp20||security/selinux/hooks.c,2949] ;  [ConsDebugTag-10]
