CE0x5895390[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] <: CE0x5891300[selinux_file_receive:tmp16||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x589a4a0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414] <: CE0x5895390[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x58ab740[i64_1||*Constant*] <: CE0x5895390[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x5895390[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] <: CE0x5002110[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a4a70[i8_1||*Constant*|*SummSource*] <: CE0x58914b0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58914b0[i8_1||*Constant*] <: CE0x58a4b30[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58914b0[i8_1||*Constant*] <: CE0x5895c10[0:_i8,_:_GCMR_selinux_file_receive.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5891d30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414|*SummSource*] <: CE0x5891cc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x5891cc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414] <: CE0x5891dc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x5870a50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5879750[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5879750[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5870b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5870d10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5870c30[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5870c30[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5870d80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5880b60[i32_3414||*Constant*|*SummSource*] <: CE0x5870ea0[i32_3414||*Constant*] ;  [ConsDebugTag-9]
CE0x5870ea0[i32_3414||*Constant*] <: CE0x5880ff0[i32_3414||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58792a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x587af90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x587af90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5879360[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aa450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5898da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5898da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] <: CE0x58aa5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5899200[selinux_file_receive:tmp17||security/selinux/hooks.c,3414|*SummSource*] <: CE0x58aa650[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x58aa650[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] <: CE0x5899270[selinux_file_receive:tmp17||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002110[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58aa650[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x5898da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] <: CE0x58aa650[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x58996b0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414|*SummSource*] <: CE0x58994e0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x58994e0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] <: CE0x58997c0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aa650[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] <: CE0x58994e0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x58ab740[i64_1||*Constant*] <: CE0x58994e0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x58994e0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] <: CE0x5002110[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x587e070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x588d4c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x588d4c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] <: CE0x587e120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x588d670[selinux_file_receive:tmp19||security/selinux/hooks.c,3414|*SummSource*] <: CE0x588d080[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x588d080[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] <: CE0x587e190[selinux_file_receive:tmp19||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002110[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x588d080[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x588d4c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] <: CE0x588d080[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x587e380[selinux_file_receive:tmp20||security/selinux/hooks.c,3414|*SummSource*] <: CE0x587e200[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x587e200[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] <: CE0x587e520[selinux_file_receive:tmp20||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x588d080[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] <: CE0x587e200[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x58ab740[i64_1||*Constant*] <: CE0x587e200[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x587e200[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] <: CE0x5002110[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5883600[selinux_file_receive:call3||security/selinux/hooks.c,3414|*SummSource*] <: CE0x5883290[selinux_file_receive:call3||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x5883290[selinux_file_receive:call3||security/selinux/hooks.c,3414] <: CE0x5883710[selinux_file_receive:call3||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x5883c70[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x58838c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x58838c0[GLOBAL:get_current||*Constant*] <: CE0x5883d80[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58840e0[get_current:entry|||*SummSource*] <: CE0x5883f50[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5883f50[get_current:entry||] <: CE0x588dfc0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x588e0d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x588e2e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x588e2e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x588e380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x588e2e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5883290[selinux_file_receive:call3||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x588e8b0[i32_78||*Constant*|*SummSource*] <: CE0x588e6d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x588e6d0[i32_78||*Constant*] <: CE0x588e840[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x588ebe0[selinux_file_receive:cred4||security/selinux/hooks.c,3414|*SummSource*] <: CE0x588ea10[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x588ea10[selinux_file_receive:cred4||security/selinux/hooks.c,3414] <: CE0x588ec70[selinux_file_receive:cred4||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x5883290[selinux_file_receive:call3||security/selinux/hooks.c,3414] <: CE0x588ea10[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x588e6d0[i32_78||*Constant*] <: CE0x588ea10[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x5896d70[i32_0||*Constant*] <: CE0x588ea10[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x589d2f0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414|*SummSource*] <: CE0x589d1e0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x589d1e0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] <: CE0x589d600[selinux_file_receive:tmp21||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x588ea10[selinux_file_receive:cred4||security/selinux/hooks.c,3414] <: CE0x589d1e0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x588ea80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x589d1e0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x589d8b0[selinux_file_receive:call5||security/selinux/hooks.c,3416|*SummSource*] <: CE0x589d460[selinux_file_receive:call5||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x589d460[selinux_file_receive:call5||security/selinux/hooks.c,3416] <: CE0x589da10[selinux_file_receive:call5||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x589dec0[GLOBAL:file_to_av||*Constant*|*SummSource*] <: CE0x589dbe0[GLOBAL:file_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x589dbe0[GLOBAL:file_to_av||*Constant*] <: CE0x589dfd0[GLOBAL:file_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x589e2a0[file_to_av:entry|||*SummSource*] <: CE0x589e140[file_to_av:entry||] ;  [ConsDebugTag-9]
CE0x589e140[file_to_av:entry||] <: CE0x589e360[file_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589e780[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSource*] <: CE0x589e6e0[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] ;  [ConsDebugTag-9]
CE0x589e6e0[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x589e890[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x589ea60[file_to_av:file||Function::file_to_av&Arg::file::|*SummSource*] <: CE0x589e4c0[file_to_av:file||Function::file_to_av&Arg::file::] ;  [ConsDebugTag-9]
CE0x589e4c0[file_to_av:file||Function::file_to_av&Arg::file::] <: CE0x589ead0[file_to_av:file||Function::file_to_av&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x589e6e0[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x589e4c0[file_to_av:file||Function::file_to_av&Arg::file::] ;  [ConsDebugTag-10]
CE0x589ee70[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917|*SummSource*] <: CE0x589ec90[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] ;  [ConsDebugTag-9]
CE0x589ec90[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] <: CE0x589f110[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917|*SummSink*] ;  [ConsDebugTag-8]
CE0x589ec90[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] <: CE0x589d460[selinux_file_receive:call5||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x589f590[selinux_file_receive:call6||security/selinux/hooks.c,3416|*SummSource*] <: CE0x589f430[selinux_file_receive:call6||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x589f430[selinux_file_receive:call6||security/selinux/hooks.c,3416] <: CE0x589f6c0[selinux_file_receive:call6||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x589f8c0[GLOBAL:file_has_perm||*Constant*|*SummSource*] <: CE0x589f300[GLOBAL:file_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x589f300[GLOBAL:file_has_perm||*Constant*] <: CE0x589fa00[GLOBAL:file_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x589fd10[file_has_perm:entry|||*SummSource*] <: CE0x589fbb0[file_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x589fbb0[file_has_perm:entry||] <: CE0x589fe40[file_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a01e0[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSource*] <: CE0x589ffa0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x589ffa0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x58a0280[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x589d1e0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] <: CE0x589ffa0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x58a05d0[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSource*] <: CE0x58a0390[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x58a0390[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x58a0790[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x589e6e0[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x58a0390[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x58a0a80[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSource*] <: CE0x58a0900[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x58a0900[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x58a0bb0[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x589d460[selinux_file_receive:call5||security/selinux/hooks.c,3416] <: CE0x58a0900[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x58a0f60[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSource*] <: CE0x58a0d50[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x58a0d50[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x58a1090[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0d50[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x589f430[selinux_file_receive:call6||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x58a14d0[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416|*SummSource*] <: CE0x58a1370[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x58a1370[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] <: CE0x58a1600[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x589f430[selinux_file_receive:call6||security/selinux/hooks.c,3416] <: CE0x58a1370[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x58a3d00[get_current:bb|||*SummSource*] <: CE0x58a3ba0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x58a3ba0[get_current:bb||] <: CE0x58a17f0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a1200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58c6a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58c6a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x58de2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e9f50[get_current:tmp|||*SummSource*] <: CE0x58e15a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x58e15a0[get_current:tmp||] <: CE0x5882e50[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c6a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x58e15a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x58e9ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58e15a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x58ab660[i64_1||*Constant*|*SummSource*] <: CE0x58825c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58825c0[i64_1||*Constant*] <: CE0x58ab7b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5881cf0[get_current:tmp1|||*SummSource*] <: CE0x5882630[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5882630[get_current:tmp1||] <: CE0x58e1460[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x5882630[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x58e15a0[get_current:tmp||] <: CE0x5882630[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5882630[get_current:tmp1||] <: CE0x58e9ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c9b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58829e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58829e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x58c4040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x587b170[get_current:tmp2|||*SummSource*] <: CE0x587b100[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x587b100[get_current:tmp2||] <: CE0x5875120[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58829e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x587b100[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x58e9ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x587b100[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x58c9850[get_current:tmp3|||*SummSource*] <: CE0x58c96c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x58c96c0[get_current:tmp3||] <: CE0x58c4810[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x587b100[get_current:tmp2||] <: CE0x58c96c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x58825c0[i64_1||*Constant*] <: CE0x58c96c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x58c96c0[get_current:tmp3||] <: CE0x58e9ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5877d40[_call_void_mcount()_#3|||*SummSource*] <: CE0x58c48d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58c48d0[_call_void_mcount()_#3||] <: CE0x5877e10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ea180[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5877eb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5877eb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x58de4d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x58de650[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x58de570[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x58de570[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5890b70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5890c60[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x587e960[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x587e960[GLOBAL:current_task|Global_var:current_task|] <: CE0x587eb80[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x587e960[GLOBAL:current_task|Global_var:current_task|] <: CE0x5877eb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x588ea80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x5877eb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x587e960[GLOBAL:current_task|Global_var:current_task|] <: CE0x588ea80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] ;  [ConsDebugTag-14]
CE0x588ea80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x588ea80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] ;  [ConsDebugTag-14]
CE0x5877eb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x588e2e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x58a3fb0[file_to_av:if.end16|||*SummSource*] <: CE0x58a3e10[file_to_av:if.end16||] ;  [ConsDebugTag-9]
CE0x58a3e10[file_to_av:if.end16||] <: CE0x58a4090[file_to_av:if.end16|||*SummSink*] ;  [ConsDebugTag-8]
