Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5286630[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5286560[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5286560[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x5286700[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x527ba10[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x5286560[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x52c25a0[i32_5||*Constant*] <: CE0x5286560[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x5286560[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x52ea3c0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSource*] <: CE0x52ea290[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x52ea290[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x52ea4f0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x526de10[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x52ea290[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5286560[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x52ea290[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x52f0710[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSource*] <: CE0x52f0600[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x52f0600[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x52f0850[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dd980[i32_10||*Constant*] <: CE0x52f0600[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x52f0600[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x52ea290[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x52f0600[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x533cd80[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSource*] <: CE0x533c610[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x533c610[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x533cf90[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ef110[0:_i16,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x533c610[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x52f0600[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x533c610[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x533d170[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSource*] <: CE0x533cf20[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x533cf20[may_rename:tmp6||security/selinux/hooks.c,1814] <: CE0x533d100[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x533c610[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x533cf20[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5350870[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5350710[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5350710[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x53509a0[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x527ba10[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x5350710[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x52c25a0[i32_5||*Constant*] <: CE0x5350710[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x5350710[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5350d10[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSource*] <: CE0x5350ca0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5350ca0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x5350e40[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x526de10[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x5350ca0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5350710[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x5350ca0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x53510c0[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5350f20[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5350f20[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x53511d0[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0f80[i32_0||*Constant*] <: CE0x5350f20[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5350ca0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x5350f20[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x53515c0[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5351340[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5351340[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x533f5b0[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f0bf0[0:_i16,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x5351340[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5350f20[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x5351340[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5352380[may_rename:conv||security/selinux/hooks.c,1815|*SummSource*] <: CE0x533f860[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x533f860[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x53524e0[may_rename:conv||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5351340[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x533f860[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5352840[i32_61440||*Constant*|*SummSource*] <: CE0x5352610[i32_61440||*Constant*] ;  [ConsDebugTag-9]
CE0x5352610[i32_61440||*Constant*] <: CE0x53529a0[i32_61440||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533dbb0[may_rename:and||security/selinux/hooks.c,1815|*SummSource*] <: CE0x533da80[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x533da80[may_rename:and||security/selinux/hooks.c,1815] <: CE0x5352ad0[may_rename:and||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x533f860[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x533da80[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5352610[i32_61440||*Constant*] <: CE0x533da80[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x53516b0[i32_16384||*Constant*|*SummSource*] <: CE0x533daf0[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x533daf0[i32_16384||*Constant*] <: CE0x5351810[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5351bf0[may_rename:cmp||security/selinux/hooks.c,1815|*SummSource*] <: CE0x53519b0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x53519b0[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x5351880[may_rename:cmp||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x533da80[may_rename:and||security/selinux/hooks.c,1815] <: CE0x53519b0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x533daf0[i32_16384||*Constant*] <: CE0x53519b0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5351e90[may_rename:conv3||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5351b30[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5351b30[may_rename:conv3||security/selinux/hooks.c,1815] <: CE0x5351ff0[may_rename:conv3||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x53519b0[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x5351b30[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5344330[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSource*] <: CE0x5344200[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x5344200[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x5344660[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x526ea20[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x5344200[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x52dd980[i32_10||*Constant*] <: CE0x5344200[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x5344200[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5364150[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSource*] <: CE0x5363f30[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x5363f30[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x5364370[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x533e050[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_rename&Arg::new_inode::|security/selinux/hooks.c,1816|Function::may_rename&Arg::new_dir::] <: CE0x5363f30[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5344200[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x5363f30[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5377700[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSource*] <: CE0x5344870[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x5344870[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x5377810[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x5363f30[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x5344870[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5377c60[may_rename:type||security/selinux/hooks.c,1818|*SummSource*] <: CE0x5377ae0[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-9]
CE0x5377ae0[may_rename:type||security/selinux/hooks.c,1818] <: CE0x5377d90[may_rename:type||security/selinux/hooks.c,1818|*SummSink*] ;  [ConsDebugTag-8]
CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5377ae0[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x5377ae0[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x5373b70[i8_10||*Constant*|*SummSource*] <: CE0x53739d0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x53739d0[i8_10||*Constant*] <: CE0x5373d10[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53739d0[i8_10||*Constant*] <: CE0x5377f60[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1807|security/selinux/hooks.c,1818] ;  [ConsDebugTag-15]
CE0x5373ea0[may_rename:u||security/selinux/hooks.c,1820|*SummSource*] <: CE0x5373e10[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x5373e10[may_rename:u||security/selinux/hooks.c,1820] <: CE0x5378260[may_rename:u||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5373e10[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x528c4d0[i32_1||*Constant*] <: CE0x5373e10[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x5373e10[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5374a10[may_rename:dentry||security/selinux/hooks.c,1820|*SummSource*] <: CE0x53749a0[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x53749a0[may_rename:dentry||security/selinux/hooks.c,1820] <: CE0x5374ae0[may_rename:dentry||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e10[may_rename:u||security/selinux/hooks.c,1820] <: CE0x53749a0[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5374f40[i32_3||*Constant*|*SummSource*] <: CE0x5374dc0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5374dc0[i32_3||*Constant*] <: CE0x53750b0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374330[may_rename:sid5||security/selinux/hooks.c,1821|*SummSource*] <: CE0x5374670[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x5374670[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x5375240[may_rename:sid5||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b3130[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x5374670[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x5374670[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5374dc0[i32_3||*Constant*] <: CE0x5374670[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5369c80[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSource*] <: CE0x5369a80[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x5369a80[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x5369e80[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374670[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x5369a80[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x53766a0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1813|security/selinux/hooks.c,1821|security/selinux/hooks.c,1813] <: CE0x5369a80[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x536ee20[may_rename:call6||security/selinux/hooks.c,1821|*SummSource*] <: CE0x53756b0[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x53756b0[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x536efa0[may_rename:call6||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x536f240[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x536f0d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x536f0d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x536f3c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d780[avc_has_perm:entry|||*SummSource*] <: CE0x536f4f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x536f4f0[avc_has_perm:entry||] <: CE0x536d8f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536ddb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x536db60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x536db60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x536de50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x526a670[may_rename:call||security/selinux/hooks.c,1808] <: CE0x536db60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x536e110[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x536df10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x536df10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x536e240[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5369a80[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x536df10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x536e500[i16_7||*Constant*|*SummSource*] <: CE0x536e320[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x536e320[i16_7||*Constant*] <: CE0x536e630[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e970[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x536e900[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x536e900[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x536ea40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e320[i16_7||*Constant*] <: CE0x536e900[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x536ecb0[i32_10485760||*Constant*|*SummSource*] <: CE0x536e7a0[i32_10485760||*Constant*] ;  [ConsDebugTag-9]
CE0x536e7a0[i32_10485760||*Constant*] <: CE0x536f5d0[i32_10485760||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536fa20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x536f8d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x536f8d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x536f740[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e7a0[i32_10485760||*Constant*] <: CE0x536f8d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x536c8a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x536c830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x536c830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x536c9f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x536c830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x536cb70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x536f860[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x536f860[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x536cd30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x536f860[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53756b0[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x526f800[may_rename:tobool||security/selinux/hooks.c,1823|*SummSource*] <: CE0x526f620[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x526f620[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x536cf10[may_rename:tobool||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0f80[i32_0||*Constant*] <: CE0x526f620[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x53756b0[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x526f620[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x526fbd0[i64_2||*Constant*|*SummSource*] <: CE0x526fb60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x526fb60[i64_2||*Constant*] <: CE0x526fd50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526ffb0[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSource*] <: CE0x526ff40[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x526ff40[may_rename:tmp12||security/selinux/hooks.c,1823] <: CE0x5370fe0[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x526ff40[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x526f620[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x526ff40[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x526fb60[i64_2||*Constant*] <: CE0x526ff40[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5283fa0[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSource*] <: CE0x5283e20[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] ;  [ConsDebugTag-9]
CE0x5283e20[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x52840d0[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSink*] ;  [ConsDebugTag-8]
CE0x5284210[i64_0||*Constant*|*SummSource*] <: CE0x526fe30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x526fe30[i64_0||*Constant*] <: CE0x5284280[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52888c0[may_rename:tmp13||security/selinux/hooks.c,1823|*SummSource*] <: CE0x5284390[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x5284390[may_rename:tmp13||security/selinux/hooks.c,1823] <: CE0x5295bf0[may_rename:tmp13||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x526fe30[i64_0||*Constant*] <: CE0x5284390[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x526ff40[may_rename:tmp12||security/selinux/hooks.c,1823] <: CE0x5284390[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5283e20[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5284390[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5292c60[may_rename:tmp14||security/selinux/hooks.c,1823|*SummSource*] <: CE0x52887f0[may_rename:tmp14||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x52887f0[may_rename:tmp14||security/selinux/hooks.c,1823] <: CE0x529d3c0[may_rename:tmp14||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
