Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319210[selinux_xfrm_policy_lookup:_entry|||*SummSource*] <: CE0x4320aa0[selinux_xfrm_policy_lookup:_entry||] ;  [ConsDebugTag-9]
CE0x43450a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x43222c0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431e290[selinux_xfrm_policy_lookup:_cond.false||] <: CE0x433f1c0[selinux_xfrm_policy_lookup:_tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4325a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x433f1c0[selinux_xfrm_policy_lookup:_tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x431e290[selinux_xfrm_policy_lookup:_cond.false||] <: CE0x4325eb0[selinux_xfrm_policy_lookup:_tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x431e290[selinux_xfrm_policy_lookup:_cond.false||] <: CE0x43222c0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4325a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x43222c0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432f0a0[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x4325e40[selinux_xfrm_policy_lookup:_cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x432f0a0[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x4356b90[selinux_xfrm_policy_lookup:_tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4356ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x4356b90[selinux_xfrm_policy_lookup:_tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x432f0a0[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x4353a00[selinux_xfrm_policy_lookup:_tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x432f0a0[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x43222c0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4356ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x43222c0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318e20[selinux_xfrm_policy_lookup:_return||] <: CE0x4353990[selinux_xfrm_policy_lookup:_retval.0||] ;  [ConsDebugTag-10]
CE0x4318e20[selinux_xfrm_policy_lookup:_return||] <: CE0x432ffe0[selinux_xfrm_policy_lookup:_tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x43300e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x432ffe0[selinux_xfrm_policy_lookup:_tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4318e20[selinux_xfrm_policy_lookup:_return||] <: CE0x4330520[selinux_xfrm_policy_lookup:_tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4318e20[selinux_xfrm_policy_lookup:_return||] <: CE0x43222c0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43300e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x43222c0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318e20[selinux_xfrm_policy_lookup:_return||] <: CE0x43747f0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x43421d0[selinux_authorizable_ctx:_entry||] <: CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x43421d0[selinux_authorizable_ctx:_entry||] <: CE0x4374780[selinux_authorizable_ctx:_land.end||] ;  [ConsDebugTag-10]
CE0x43421d0[selinux_authorizable_ctx:_entry||] <: CE0x43572a0[selinux_authorizable_ctx:_bb||] ;  [ConsDebugTag-10]
CE0x43421d0[selinux_authorizable_ctx:_entry||] <: CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43421d0[selinux_authorizable_ctx:_entry||] <: CE0x4348c00[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x43487a0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4348c00[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x43421d0[selinux_authorizable_ctx:_entry||] <: CE0x4348150[selinux_authorizable_ctx:_tmp1||] ;  [ConsDebugTag-10]
CE0x43421d0[selinux_authorizable_ctx:_entry||] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43487a0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x4371980[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x4350460[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x4337240[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x4347980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4347980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] <: CE0x4346c90[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x4346c90[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x434a190[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4347980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4350460[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] <: CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x4350460[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] <: CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43572a0[selinux_authorizable_ctx:_bb||] <: CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x434eb70[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4343ed0[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x434eb70[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] <: CE0x4343ed0[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x434fc90[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x43723c0[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x433db90[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4332e30[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4332e30[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] <: CE0x4373310[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4373310[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4357710[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4332e30[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4338160[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x43723c0[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] <: CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] <: CE0x432d210[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4373e20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x432d210[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4333b30[selinux_authorizable_ctx:_tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4373e20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4334100[selinux_authorizable_ctx:_ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4334100[selinux_authorizable_ctx:_ctx_alg||security/selinux/xfrm.c,65] <: CE0x43317a0[selinux_authorizable_ctx:_tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] <: CE0x43317a0[selinux_authorizable_ctx:_tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4382300[selinux_authorizable_ctx:_conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x43378d0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4382840[selinux_authorizable_ctx:_cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4374780[selinux_authorizable_ctx:_land.end||] <: CE0x4354b70[selinux_authorizable_ctx:_tmp14||] ;  [ConsDebugTag-10]
CE0x4355710[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x4355b20[selinux_authorizable_ctx:_tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4374780[selinux_authorizable_ctx:_land.end||] <: CE0x4355b20[selinux_authorizable_ctx:_tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4374780[selinux_authorizable_ctx:_land.end||] <: CE0x43560b0[selinux_authorizable_ctx:_tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4355710[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4374780[selinux_authorizable_ctx:_land.end||] <: CE0x43376c0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4374780[selinux_authorizable_ctx:_land.end||] <: CE0x43870e0[selinux_authorizable_ctx:_land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4374780[selinux_authorizable_ctx:_land.end||] <: CE0x435fbf0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4326620[selinux_xfrm_policy_lookup:_ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4328550[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4328680[0:_i8,_1:_i8,_4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4344210[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4344340[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43444c0[0:_i8,_1:_i8,_4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4328280[selinux_xfrm_policy_lookup:_fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4328280[selinux_xfrm_policy_lookup:_fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3]
CE0x433b270[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x433b270[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4349120[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4349120[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x432b940[selinux_xfrm_policy_lookup:_tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x432b940[selinux_xfrm_policy_lookup:_tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x432e720[selinux_xfrm_policy_lookup:_fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x432e720[selinux_xfrm_policy_lookup:_fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  339 deps       - Number of explicit flow constraints
  111 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16848 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  434 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.6670 seconds (1.6669 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4799 ( 29.0%)   0.0000 (  0.0%)   0.4799 ( 28.8%)   0.4799 ( 28.8%)  Infoflow
   0.3480 ( 21.0%)   0.0100 ( 98.6%)   0.3580 ( 21.5%)   0.3580 ( 21.5%)  A pass to generate information flow constraints.
   0.2841 ( 17.1%)   0.0000 (  0.0%)   0.2841 ( 17.0%)   0.2841 ( 17.0%)  Bitcode Writer
   0.1793 ( 10.8%)   0.0001 (  0.7%)   0.1794 ( 10.8%)   0.1794 ( 10.8%)  Local Data Structure Analysis
   0.1183 (  7.1%)   0.0000 (  0.0%)   0.1183 (  7.1%)   0.1183 (  7.1%)  Bottom-up Data Structure Analysis
   0.1036 (  6.3%)   0.0000 (  0.2%)   0.1036 (  6.2%)   0.1035 (  6.2%)  Module Verifier
   0.0752 (  4.5%)   0.0000 (  0.0%)   0.0752 (  4.5%)   0.0752 (  4.5%)  Compute DSNode equivalence classes
   0.0369 (  2.2%)   0.0000 (  0.3%)   0.0369 (  2.2%)   0.0369 (  2.2%)  Standard Library Local Data Structure Analysis
   0.0189 (  1.1%)   0.0000 (  0.0%)   0.0189 (  1.1%)   0.0189 (  1.1%)  Top-down Data Structure Analysis
   0.0097 (  0.6%)   0.0000 (  0.0%)   0.0097 (  0.6%)   0.0097 (  0.6%)  Source and sink identification
   0.0022 (  0.1%)   0.0000 (  0.2%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   1.6569 (100.0%)   0.0101 (100.0%)   1.6670 (100.0%)   1.6669 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5782 seconds (0.5782 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5683 (100.0%)   0.0099 (100.0%)   0.5782 (100.0%)   0.5782 (100.0%)  Parse IR
   0.5683 (100.0%)   0.0099 (100.0%)   0.5782 (100.0%)   0.5782 (100.0%)  Total

