Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f37a10[selinux_inode_getsecctx:_entry|||*SummSource*] <: CE0x4f54580[selinux_inode_getsecctx:_entry||] ;  [ConsDebugTag-9]
CE0x4f4d4c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4f4d210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4d210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x4f4d400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f524c0[selinux_inode_getsecctx:_tmp10||security/selinux/hooks.c,5741|*SummSource*] <: CE0x4f52450[selinux_inode_getsecctx:_tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x4f52450[selinux_inode_getsecctx:_tmp10||security/selinux/hooks.c,5741] <: CE0x4f52530[selinux_inode_getsecctx:_tmp10||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f52450[selinux_inode_getsecctx:_tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4f4d210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x4f52450[selinux_inode_getsecctx:_tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4f36a80[selinux_inode_getsecctx:_tmp11||security/selinux/hooks.c,5741|*SummSource*] <: CE0x4f36900[selinux_inode_getsecctx:_tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x4f36900[selinux_inode_getsecctx:_tmp11||security/selinux/hooks.c,5741] <: CE0x4f526b0[selinux_inode_getsecctx:_tmp11||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35390[i64_1||*Constant*] <: CE0x4f36900[selinux_inode_getsecctx:_tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4f52450[selinux_inode_getsecctx:_tmp10||security/selinux/hooks.c,5741] <: CE0x4f36900[selinux_inode_getsecctx:_tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4f36900[selinux_inode_getsecctx:_tmp11||security/selinux/hooks.c,5741] <: CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3cdc0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSource*] <: CE0x4f4ef70[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x4f4ef70[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] <: CE0x4f3cf40[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f34b70[selinux_inode_getsecctx:_retval.0||] <: CE0x4f4ef70[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4f36dc0[selinux_inode_getsecurity:_if.then10|||*SummSource*] <: CE0x4f2b020[selinux_inode_getsecurity:_if.then10||] ;  [ConsDebugTag-9]
CE0x4f2b020[selinux_inode_getsecurity:_if.then10||] <: CE0x4f3a430[selinux_inode_getsecurity:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f43970[selinux_inode_getsecurity:_if.then|||*SummSource*] <: CE0x4f438d0[selinux_inode_getsecurity:_if.then||] ;  [ConsDebugTag-9]
CE0x4f438d0[selinux_inode_getsecurity:_if.then||] <: CE0x4f439e0[selinux_inode_getsecurity:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87810[selinux_inode_getsecurity:_out_nofree|||*SummSource*] <: CE0x4f876d0[selinux_inode_getsecurity:_out_nofree||] ;  [ConsDebugTag-9]
CE0x4f876d0[selinux_inode_getsecurity:_out_nofree||] <: CE0x4f878d0[selinux_inode_getsecurity:_out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7b560[selinux_inode_getsecurity:_if.end20|||*SummSource*] <: CE0x4f879b0[selinux_inode_getsecurity:_if.end20||] ;  [ConsDebugTag-9]
CE0x4f879b0[selinux_inode_getsecurity:_if.end20||] <: CE0x4f7b640[selinux_inode_getsecurity:_if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7b8b0[selinux_inode_getsecurity:_bb|||*SummSource*] <: CE0x4f7b7c0[selinux_inode_getsecurity:_bb||] ;  [ConsDebugTag-9]
CE0x4f7b7c0[selinux_inode_getsecurity:_bb||] <: CE0x4f84610[selinux_inode_getsecurity:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f847e0[selinux_inode_getsecurity:_if.end|||*SummSource*] <: CE0x4f846f0[selinux_inode_getsecurity:_if.end||] ;  [ConsDebugTag-9]
CE0x4f846f0[selinux_inode_getsecurity:_if.end||] <: CE0x4f848c0[selinux_inode_getsecurity:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48e80[selinux_inode_getsecurity:_if.then19|||*SummSource*] <: CE0x4f48d90[selinux_inode_getsecurity:_if.then19||] ;  [ConsDebugTag-9]
CE0x4f48d90[selinux_inode_getsecurity:_if.then19||] <: CE0x4f48f60[selinux_inode_getsecurity:_if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f49130[selinux_inode_getsecurity:_return|||*SummSource*] <: CE0x4f49040[selinux_inode_getsecurity:_return||] ;  [ConsDebugTag-9]
CE0x4f49040[selinux_inode_getsecurity:_return||] <: CE0x4f806a0[selinux_inode_getsecurity:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f80940[selinux_inode_getsecurity:_do.body|||*SummSource*] <: CE0x4f80850[selinux_inode_getsecurity:_do.body||] ;  [ConsDebugTag-9]
CE0x4f80850[selinux_inode_getsecurity:_do.body||] <: CE0x4f80a20[selinux_inode_getsecurity:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7df60[selinux_inode_getsecurity:_if.else|||*SummSource*] <: CE0x4f7de70[selinux_inode_getsecurity:_if.else||] ;  [ConsDebugTag-9]
CE0x4f7de70[selinux_inode_getsecurity:_if.else||] <: CE0x4f7e040[selinux_inode_getsecurity:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7ce10[selinux_inode_getsecurity:_if.end17|||*SummSource*] <: CE0x4f7e170[selinux_inode_getsecurity:_if.end17||] ;  [ConsDebugTag-9]
CE0x4f7e170[selinux_inode_getsecurity:_if.end17||] <: CE0x4f7cef0[selinux_inode_getsecurity:_if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7d110[selinux_inode_getsecurity:_if.end14|||*SummSource*] <: CE0x4f7d020[selinux_inode_getsecurity:_if.end14||] ;  [ConsDebugTag-9]
CE0x4f7d020[selinux_inode_getsecurity:_if.end14||] <: CE0x4f7bd80[selinux_inode_getsecurity:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7bf80[selinux_inode_getsecurity:_if.then16|||*SummSource*] <: CE0x4f7be90[selinux_inode_getsecurity:_if.then16||] ;  [ConsDebugTag-9]
CE0x4f7be90[selinux_inode_getsecurity:_if.then16||] <: CE0x4f7c060[selinux_inode_getsecurity:_if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7a5c0[selinux_inode_getsecurity:_if.then5|||*SummSource*] <: CE0x4f7a520[selinux_inode_getsecurity:_if.then5||] ;  [ConsDebugTag-9]
CE0x4f7a520[selinux_inode_getsecurity:_if.then5||] <: CE0x4f7a6a0[selinux_inode_getsecurity:_if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77c80[selinux_inode_getsecurity:_land.lhs.true|||*SummSource*] <: CE0x4f7a820[selinux_inode_getsecurity:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f7a820[selinux_inode_getsecurity:_land.lhs.true||] <: CE0x4f77d40[selinux_inode_getsecurity:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77eb0[selinux_inode_getsecurity:_if.end6|||*SummSource*] <: CE0x4f77df0[selinux_inode_getsecurity:_if.end6||] ;  [ConsDebugTag-9]
CE0x4f77df0[selinux_inode_getsecurity:_if.end6||] <: CE0x4f77f90[selinux_inode_getsecurity:_if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5dfa0[selinux_inode_getsecurity:_do.end|||*SummSource*] <: CE0x4f5deb0[selinux_inode_getsecurity:_do.end||] ;  [ConsDebugTag-9]
CE0x4f5deb0[selinux_inode_getsecurity:_do.end||] <: CE0x4f5e080[selinux_inode_getsecurity:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78db0[selinux_inode_getsecurity:_land.lhs.true4|||*SummSource*] <: CE0x4f3a4a0[selinux_inode_getsecurity:_land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x4f3a4a0[selinux_inode_getsecurity:_land.lhs.true4||] <: CE0x4f78e90[selinux_inode_getsecurity:_land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76c40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f78f40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f78f40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x4f78cc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76eb0[selinux_inode_getsecurity:_tmp|||*SummSource*] <: CE0x4f76dd0[selinux_inode_getsecurity:_tmp||] ;  [ConsDebugTag-9]
CE0x4f76dd0[selinux_inode_getsecurity:_tmp||] <: CE0x4f5e850[selinux_inode_getsecurity:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f76dd0[selinux_inode_getsecurity:_tmp||] ;  [ConsDebugTag-10]
CE0x4f78f40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x4f76dd0[selinux_inode_getsecurity:_tmp||] ;  [ConsDebugTag-10]
CE0x4f35180[i64_1||*Constant*|*SummSource*] <: CE0x4f56e40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f56e40[i64_1||*Constant*] <: CE0x4f42730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2ec50[selinux_inode_getsecurity:_tmp1|||*SummSource*] <: CE0x4f56eb0[selinux_inode_getsecurity:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f56eb0[selinux_inode_getsecurity:_tmp1||] <: CE0x4f2ee60[selinux_inode_getsecurity:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e40[i64_1||*Constant*] <: CE0x4f56eb0[selinux_inode_getsecurity:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f76dd0[selinux_inode_getsecurity:_tmp||] <: CE0x4f56eb0[selinux_inode_getsecurity:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f56eb0[selinux_inode_getsecurity:_tmp1||] <: CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4b380[i32_1||*Constant*|*SummSource*] <: CE0x4f4b290[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4b290[i32_1||*Constant*] <: CE0x4f4b460[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5cde0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x4f4b590[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x4f4b590[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] <: CE0x4f5d090[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4b290[i32_1||*Constant*] <: CE0x4f4b590[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x4f76630[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x4f77780[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x4f77780[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x4f7afb0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4b290[i32_1||*Constant*] <: CE0x4f77780[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x4f7d5e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f911e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f911e0[_call_void_mcount()_#3||] <: CE0x4f7d6b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56dd0[selinux_inode_getsecurity:_frombool|||*SummSource*] <: CE0x4f7d8d0[selinux_inode_getsecurity:_frombool||] ;  [ConsDebugTag-9]
CE0x4f7d8d0[selinux_inode_getsecurity:_frombool||] <: CE0x4f7c630[selinux_inode_getsecurity:_frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57d00[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x4f7d8d0[selinux_inode_getsecurity:_frombool||] ;  [ConsDebugTag-10]
CE0x4f80220[i8*_null||*Constant*|*SummSource*] <: CE0x4f80140[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4f80140[i8*_null||*Constant*] <: CE0x4f80f80[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f80140[i8*_null||*Constant*] <: CE0x4f80050[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3b0c0[i32_0||*Constant*|*SummSource*] <: CE0x4f81100[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f81100[i32_0||*Constant*] <: CE0x4f514c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84000[i32_10||*Constant*|*SummSource*] <: CE0x4f870c0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4f870c0[i32_10||*Constant*] <: CE0x4f7fe80[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f88100[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x4f84110[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x4f84110[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] <: CE0x4f88200[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3dfa0[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x4f84110[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4f81100[i32_0||*Constant*] <: CE0x4f84110[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4f870c0[i32_10||*Constant*] <: CE0x4f84110[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4fbb800[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x4fbb5d0[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x4fbb5d0[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x4fbba30[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e6c0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073|Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x4fbb5d0[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4f84110[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] <: CE0x4fbb5d0[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4fcedd0[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x4fcec70[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x4fcec70[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073] <: CE0x4fcef90[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbb5d0[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x4fcec70[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4fcf2a0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4fcf0e0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4fcf0e0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] <: CE0x4fcf430[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcf710[VOIDTB_TE_array:_GCRE_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x4fcf0e0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4f82720[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4fcf870[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4fcf870[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] <: CE0x4fc8a30[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f81100[i32_0||*Constant*] <: CE0x4fcf870[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fcf0e0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] <: CE0x4fcf870[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x6291270[i64_2||*Constant*|*SummSource*] <: CE0x4fc8d00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc8d00[i64_2||*Constant*] <: CE0x4f366b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc90d0[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4fc8f50[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4fc8f50[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] <: CE0x4fc9290[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e40[i64_1||*Constant*] <: CE0x4fc8f50[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fc8d00[i64_2||*Constant*] <: CE0x4fc8f50[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fcf870[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] <: CE0x4fc8f50[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fc96b0[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x4fc94f0[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x4fc94f0[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4fc9830[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3b1a0[i64_0||*Constant*|*SummSource*] <: CE0x4fc99d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc99d0[i64_0||*Constant*] <: CE0x4f4fe30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc9bc0[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4fc9ae0[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4fc9ae0[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] <: CE0x4fc9d20[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8f50[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] <: CE0x4fc9ae0[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fc94f0[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4fc9ae0[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fc99d0[i64_0||*Constant*] <: CE0x4fc9ae0[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fca1f0[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4fc9fa0[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4fc9fa0[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] <: CE0x4fca370[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc9fa0[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fc9ae0[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] <: CE0x4fc9fa0[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fca750[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4fca590[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4fca590[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] <: CE0x4fca8d0[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e40[i64_1||*Constant*] <: CE0x4fca590[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fc9fa0[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] <: CE0x4fca590[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4fca590[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] <: CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcb5e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4fcac10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcac10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x4fc8c90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fce040[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x4fcdfd0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x4fcdfd0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076] <: CE0x4fce0b0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
