Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x538ff50[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x536f560[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x5375550[current_sid:_bb|||*SummSource*] <: CE0x5374ec0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5374ec0[current_sid:_bb||] <: CE0x5375760[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5398db0[current_sid:_if.end|||*SummSource*] <: CE0x53a50f0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x53a50f0[current_sid:_if.end||] <: CE0x53a4fb0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53987d0[current_sid:_do.end|||*SummSource*] <: CE0x5368d50[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5368d50[current_sid:_do.end||] <: CE0x53a67b0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a16b0[current_sid:_do.body|||*SummSource*] <: CE0x53a1610[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x53a1610[current_sid:_do.body||] <: CE0x53a1770[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4dc0[current_sid:_if.then|||*SummSource*] <: CE0x53a4d20[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x53a4d20[current_sid:_if.then||] <: CE0x53a4ed0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5381000[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5380f30[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x5381110[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7e60[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x53a7d60[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x53a7d60[current_sid:_land.lhs.true2||] <: CE0x53a7f50[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538ba60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x538b990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x538b990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5375350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397670[current_sid:_tmp|||*SummSource*] <: CE0x538bbb0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x538bbb0[current_sid:_tmp||] <: CE0x538a550[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538b990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x538bbb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538bbb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x6707f00[i64_1||*Constant*|*SummSource*] <: CE0x537b1f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537b1f0[i64_1||*Constant*] <: CE0x53742b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b520[current_sid:_tmp1|||*SummSource*] <: CE0x537b260[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x537b260[current_sid:_tmp1||] <: CE0x5392890[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x537b260[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x538bbb0[current_sid:_tmp||] <: CE0x537b260[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x537b260[current_sid:_tmp1||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5392b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5392a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5392a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5398940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5398b60[current_sid:_tmp2|||*SummSource*] <: CE0x5398af0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5398af0[current_sid:_tmp2||] <: CE0x5398bd0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5398af0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5392a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5398af0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5393c40[current_sid:_tmp3|||*SummSource*] <: CE0x5393e20[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5393e20[current_sid:_tmp3||] <: CE0x5396230[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x5393e20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5398af0[current_sid:_tmp2||] <: CE0x5393e20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5393e20[current_sid:_tmp3||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5376a60[_call_void_mcount()_#3|||*SummSource*] <: CE0x53964a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53964a0[_call_void_mcount()_#3||] <: CE0x5376b50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5396120[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x53802d0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53802d0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x53a6d20[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537fca0[i32_0||*Constant*|*SummSource*] <: CE0x537fb20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x537fb20[i32_0||*Constant*] <: CE0x53a40f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a19a0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53a6e30[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537fb20[i32_0||*Constant*] <: CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53802d0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b8970[i64_3||*Constant*|*SummSource*] <: CE0x537a4f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x537a4f0[i64_3||*Constant*] <: CE0x53b8a30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4240[i64_2||*Constant*|*SummSource*] <: CE0x53b8ac0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53b8ac0[i64_2||*Constant*] <: CE0x53a42b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4450[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a4320[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a4320[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x53923a0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a4f0[i64_3||*Constant*] <: CE0x53a4320[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53a4320[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b8ac0[i64_2||*Constant*] <: CE0x53a4320[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380890[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x53925e0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x53925e0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5380970[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5380bc0[i64_0||*Constant*|*SummSource*] <: CE0x5380ab0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5380ab0[i64_0||*Constant*] <: CE0x5380c30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5560[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x53a55d0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5380ab0[i64_0||*Constant*] <: CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53925e0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4320[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5376580[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5376400[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5376400[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5396e50[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5376400[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5376400[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5397150[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5396fd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5396fd0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x53a7540[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5376400[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5396fd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537b1f0[i64_1||*Constant*] <: CE0x5396fd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5396fd0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5372730[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x53a77b0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x53a77b0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5372840[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x538fc90[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x538f800[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538f800[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x538fd90[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x538fa50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x538f800[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a77b0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x538f800[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5370ad0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5370990[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5370990[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5370c00[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x538f800[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5370990[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a61e0[i64_4||*Constant*|*SummSource*] <: CE0x53a60b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53a60b0[i64_4||*Constant*] <: CE0x53a0df0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0f60[i64_5||*Constant*|*SummSource*] <: CE0x53a0ef0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x53a0ef0[i64_5||*Constant*] <: CE0x53a1000[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3c30[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a10a0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a10a0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x53a3cd0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5370990[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53a10a0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0ef0[i64_5||*Constant*] <: CE0x53a10a0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a60b0[i64_4||*Constant*] <: CE0x53a10a0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368870[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x53689d0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5380ab0[i64_0||*Constant*] <: CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53925e0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a10a0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5372f50[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5368bd0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5368bd0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x53730c0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5368bd0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5368bd0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53733b0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5373230[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5373230[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5389a20[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5368bd0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5373230[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537b1f0[i64_1||*Constant*] <: CE0x5373230[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373230[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5389e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5389c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5389c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x537a480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a04b0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a0440[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a0440[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x53a0520[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5389c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53a0440[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a0440[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537a870[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a0900[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a0900[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x537a9e0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x53a0900[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0440[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x53a0900[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0900[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537ad90[i1_true||*Constant*|*SummSource*] <: CE0x537ac10[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x537ac10[i1_true||*Constant*] <: CE0x537af00[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5383de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5383de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53a0730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53842c0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5384250[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5384250[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5384330[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5384250[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5384250[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5371630[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x53714b0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53714b0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x53717a0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x53714b0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5384250[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x53714b0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53714b0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5397f50[i8_1||*Constant*|*SummSource*] <: CE0x5371970[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5371970[i8_1||*Constant*] <: CE0x53980c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5371970[i8_1||*Constant*] <: CE0x538fa50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53983e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5398370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5398370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5398450[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x538ee50[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5375d40[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5375d40[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x538eee0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538f050[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x538ef90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
