Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42acc20[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x42af500[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x42c4240[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42c41d0[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42c41d0[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] <: CE0x42c42b0[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42aa9b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x42c41d0[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c41d0[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c4700[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42c4690[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42c4690[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] <: CE0x42bae90[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42c4690[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c41d0[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] <: CE0x42c4690[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c4690[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c2340[i1_true||*Constant*|*SummSource*] <: CE0x42bb1d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x42bb1d0[i1_true||*Constant*] <: CE0x42c2520[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a17b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x42c2840[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c2840[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x42c44c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1bf0[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42a1b80[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42a1b80[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] <: CE0x42a1c60[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a1b80[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c2840[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x42a1b80[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c30a0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42c3030[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42c3030[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] <: CE0x42c32a0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1b80[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] <: CE0x42c3030[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42c3030[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c3030[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ae410[i8_1||*Constant*|*SummSource*] <: CE0x42ae2e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42ae2e0[i8_1||*Constant*] <: CE0x42ae610[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ae2e0[i8_1||*Constant*] <: CE0x42bd5c0[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4299b80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4299b10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4299b10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] <: CE0x4299bf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42f3440[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42f3440[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x42f3690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ad6a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x42a1dc0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x42a1dc0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x42ad710[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42adcf0[i32_2880||*Constant*|*SummSource*] <: CE0x42ad900[i32_2880||*Constant*] ;  [ConsDebugTag-9]
CE0x42ad900[i32_2880||*Constant*] <: CE0x42ccab0[i32_2880||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ccda0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42ccce0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ccce0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x42ccea0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0550[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x42d0380[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x42d0380[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x42d06e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0ae0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42d0750[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42d0750[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] <: CE0x42d0b50[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42d0750[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42d0380[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x42d0750[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42cd900[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42cd890[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42cd890[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] <: CE0x42cdb00[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42cd890[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42d0750[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] <: CE0x42cd890[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42cd890[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42cdf10[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42cdde0[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42cdde0[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] <: CE0x42d4c20[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d50e0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x42d4fb0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x42d4fb0[GLOBAL:_get_current||*Constant*] <: CE0x42d52d0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d5590[get_current:_entry|||*SummSource*] <: CE0x42d5430[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x42d5430[get_current:_entry||] <: CE0x42d56f0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428e7d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x428e870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x428e870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x428e980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x428e870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x42cdde0[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x428eea0[i32_78||*Constant*|*SummSource*] <: CE0x428ebb0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x428ebb0[i32_78||*Constant*] <: CE0x428ee30[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428f1f0[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x428f000[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x428f000[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] <: CE0x428f2c0[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x428ebb0[i32_78||*Constant*] <: CE0x428f000[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bedd0[i32_0||*Constant*] <: CE0x428f000[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42cdde0[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] <: CE0x428f000[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42b0370[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42b01b0[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42b01b0[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] <: CE0x42b0520[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x428f000[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] <: CE0x42b01b0[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42b0080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x42b01b0[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42aaf40[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSource*] <: CE0x42aae10[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] ;  [ConsDebugTag-9]
CE0x42aae10[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x42ab160[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ab7f0[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881|*SummSource*] <: CE0x42ab610[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x42ab610[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] <: CE0x428f070[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x42aae10[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x42ab610[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x42bedd0[i32_0||*Constant*] <: CE0x42ab610[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x42b83f0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSource*] <: CE0x42abb40[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x42abb40[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x42b85b0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ab610[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] <: CE0x42abb40[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x42b1380[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,2881|Function::selinux_inode_setattr&Arg::iattr::] <: CE0x42abb40[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x42b8700[i32_512||*Constant*|*SummSource*] <: CE0x42b8770[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x42b8770[i32_512||*Constant*] <: CE0x42b92f0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8860[selinux_inode_setattr:_and||security/selinux/hooks.c,2885|*SummSource*] <: CE0x42b90d0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x42b90d0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] <: CE0x42b8540[selinux_inode_setattr:_and||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x42abb40[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x42b90d0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42b8770[i32_512||*Constant*] <: CE0x42b90d0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42b8cd0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885|*SummSource*] <: CE0x42b8bc0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x42b8bc0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x42ebea0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b90d0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] <: CE0x42b8bc0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42bedd0[i32_0||*Constant*] <: CE0x42b8bc0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ec350[i64_11||*Constant*|*SummSource*] <: CE0x42ec190[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x42ec190[i64_11||*Constant*] <: CE0x42ec4d0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ec700[i64_10||*Constant*|*SummSource*] <: CE0x42ec690[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x42ec690[i64_10||*Constant*] <: CE0x42ec770[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ec990[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885|*SummSource*] <: CE0x42ec870[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x42ec870[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] <: CE0x42eca60[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8bc0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x42ec870[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ec190[i64_11||*Constant*] <: CE0x42ec870[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ec690[i64_10||*Constant*] <: CE0x42ec870[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ecee0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885|*SummSource*] <: CE0x42ecdb0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x42ecdb0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x42ed050[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b26f0[i64_0||*Constant*] <: CE0x42ecdb0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42bdd10[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x42ecdb0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ec870[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] <: CE0x42ecdb0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ed430[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885|*SummSource*] <: CE0x42ed300[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x42ed300[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] <: CE0x42ed5f0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ed300[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ecdb0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x42ed300[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ed940[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885|*SummSource*] <: CE0x42ed810[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x42ed810[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] <: CE0x42edb40[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42ed810[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ed300[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] <: CE0x42ed810[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x42ed810[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42bf520[i32_-6658||*Constant*|*SummSource*] <: CE0x42ede80[i32_-6658||*Constant*] ;  [ConsDebugTag-9]
CE0x42ede80[i32_-6658||*Constant*] <: CE0x42bf720[i32_-6658||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ef050[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886|*SummSource*] <: CE0x42eef90[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-9]
CE0x42eef90[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] <: CE0x42b8b50[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886|*SummSink*] ;  [ConsDebugTag-8]
CE0x42abb40[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x42eef90[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x42ede80[i32_-6658||*Constant*] <: CE0x42eef90[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x42ef6e0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888|*SummSource*] <: CE0x42ef4e0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x42ef4e0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x42ef340[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bedd0[i32_0||*Constant*] <: CE0x42ef4e0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x42eef90[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] <: CE0x42ef4e0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x42efd10[i64_13||*Constant*|*SummSource*] <: CE0x42efac0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x42efac0[i64_13||*Constant*] <: CE0x42efed0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f0100[i64_12||*Constant*|*SummSource*] <: CE0x42f0090[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x42f0090[i64_12||*Constant*] <: CE0x42f0170[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
