Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57a19a0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x57bb670[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x57b8460[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x579e120[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
CE0x579e120[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x57b85e0[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579be50[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57a39c0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57a3a30[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57a9aa0[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57a9b80[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57bafd0[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57bb040[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x69c7d30[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57cf7b0[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x57cf740[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x57cf740[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x57cf890[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cf740[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57b8140[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x57b83f0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x57b83f0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x57b80d0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b83f0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57a4910[selinux_socket_setsockopt:_retval.0|||*SummSource*] <: CE0x57b7aa0[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-9]
CE0x57b7aa0[selinux_socket_setsockopt:_retval.0||] <: CE0x57a48a0[selinux_socket_setsockopt:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] <: CE0x57b7aa0[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-10]
CE0x57d5d20[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x57b7aa0[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-10]
CE0x57a4a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x57a49a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a49a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x50ac3a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ac330[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x50ac4a0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x50ac4a0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] <: CE0x50ac570[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ac4a0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x57a49a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x50ac4a0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x57bd090[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x57ba9a0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x57ba9a0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] <: CE0x57ba650[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ac4a0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] <: CE0x57ba9a0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x57a79a0[i64_1||*Constant*] <: CE0x57ba9a0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x57ba9a0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] <: CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a8eb0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x57bd100[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x57bd100[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x57b5230[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b7aa0[selinux_socket_setsockopt:_retval.0||] <: CE0x57bd100[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x57bac00[get_current:_bb|||*SummSource*] <: CE0x57b5490[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x57b5490[get_current:_bb||] <: CE0x57bad60[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b5500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57a8e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a8e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x57dfae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c15b0[get_current:_tmp|||*SummSource*] <: CE0x57c1620[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x57c1620[get_current:_tmp||] <: CE0x57a7420[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a2ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c1620[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57a8e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x57c1620[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57bb250[i64_1||*Constant*|*SummSource*] <: CE0x57a7000[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57a7000[i64_1||*Constant*] <: CE0x579e840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7a70[get_current:_tmp1|||*SummSource*] <: CE0x57a6730[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x57a6730[get_current:_tmp1||] <: CE0x57a7890[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7000[i64_1||*Constant*] <: CE0x57a6730[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x57c1620[get_current:_tmp||] <: CE0x57a6730[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x57a6730[get_current:_tmp1||] <: CE0x57a2ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a9230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57a7680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a7680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57a3080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a90e0[get_current:_tmp2|||*SummSource*] <: CE0x57a04a0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x57a04a0[get_current:_tmp2||] <: CE0x57a9150[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a2ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57a04a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x57a7680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57a04a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x57bd770[get_current:_tmp3|||*SummSource*] <: CE0x57a91c0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x57a91c0[get_current:_tmp3||] <: CE0x57bd810[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a04a0[get_current:_tmp2||] <: CE0x57a91c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x57a7000[i64_1||*Constant*] <: CE0x57a91c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x57a91c0[get_current:_tmp3||] <: CE0x57a2ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f8990[_call_void_mcount()_#3|||*SummSource*] <: CE0x57f3d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57f3d90[_call_void_mcount()_#3||] <: CE0x57f8a90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57bd6d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57f3c50[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a2b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x57a2a80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x57a2a80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x57f7df0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a2980[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x57f7e60[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x57f7e60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x579fcc0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x579fff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57f7e60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x579fff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x579fff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f7e60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x579fff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57a7790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x579dd80[sock_has_perm:_if.end|||*SummSource*] <: CE0x57f5f50[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x579fe50[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579fbc0[sock_has_perm:_cleanup|||*SummSource*] <: CE0x5801ba0[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x5801ba0[sock_has_perm:_cleanup||] <: CE0x57e3000[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f9f30[sock_has_perm:_if.then|||*SummSource*] <: CE0x57f9e40[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x57f9e40[sock_has_perm:_if.then||] <: CE0x57f9ff0[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0b10[sock_has_perm:_bb|||*SummSource*] <: CE0x57fa0d0[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57c0bb0[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57c0d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c0d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x57e2f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c8e10[sock_has_perm:_tmp|||*SummSource*] <: CE0x57c8d30[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x57c8d30[sock_has_perm:_tmp||] <: CE0x57e2950[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x57c8d30[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c8d30[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x57931a0[sock_has_perm:_tmp1|||*SummSource*] <: CE0x5793130[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5793130[sock_has_perm:_tmp1||] <: CE0x57f74b0[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7000[i64_1||*Constant*] <: CE0x5793130[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x57c8d30[sock_has_perm:_tmp||] <: CE0x5793130[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5793130[sock_has_perm:_tmp1||] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a5f70[i32_1||*Constant*|*SummSource*] <: CE0x57f7770[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57f7770[i32_1||*Constant*] <: CE0x57a6080[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bdcb0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x57bdc40[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x57bdc40[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x57bdf30[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f7770[i32_1||*Constant*] <: CE0x57bdc40[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x57a0310[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x57b58c0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x57b58c0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x57cfd00[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f7770[i32_1||*Constant*] <: CE0x57b58c0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x579f610[_call_void_mcount()_#3|||*SummSource*] <: CE0x579f4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x579f4e0[_call_void_mcount()_#3||] <: CE0x57f8d20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f8d90[i32_59||*Constant*|*SummSource*] <: CE0x57930c0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x57930c0[i32_59||*Constant*] <: CE0x57f6940[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57acf20[i32_0||*Constant*|*SummSource*] <: CE0x57fa4a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57fa4a0[i32_0||*Constant*] <: CE0x579aa60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f6a80[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x57fa510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x57fa510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x57abb00[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x57930c0[i32_59||*Constant*] <: CE0x57fa510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57a68b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x57fa510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57fa4a0[i32_0||*Constant*] <: CE0x57fa510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x58190b0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5818ea0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5818ea0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x58192c0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fa510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5818ea0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5817a00[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,3964|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x5818ea0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5836e20[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5836cb0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5836cb0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5836fb0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5818ea0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5836cb0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5837170[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x58370e0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x58370e0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x5837290[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b58c0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x58370e0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x58375b0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5837480[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5837480[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x5837750[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b58c0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5837480[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x58379e0[i8_0||*Constant*|*SummSource*] <: CE0x58378b0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58378b0[i8_0||*Constant*] <: CE0x5837b80[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58378b0[i8_0||*Constant*] <: CE0x582d3b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58378b0[i8_0||*Constant*] <: CE0x582d420[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58378b0[i8_0||*Constant*] <: CE0x57e4270[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58378b0[i8_0||*Constant*] <: CE0x5801fa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
