Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51d5670[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x51d5280[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x51dfe50[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSource*] <: CE0x51d68f0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x51d68f0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x51e0010[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6320[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x51d68f0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x51f7450[i64_1||*Constant*] <: CE0x51d68f0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x51d68f0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51fcde0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSource*] <: CE0x51fcd70[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x51fcd70[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x51fcfa0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7b80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x51dabc0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x51daa50[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x51fcd70[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x51e04a0[selinux_file_send_sigiotask:perm.0|||*SummSource*] <: CE0x51fd160[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-9]
CE0x51fd160[selinux_file_send_sigiotask:perm.0||] <: CE0x51e0660[selinux_file_send_sigiotask:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e4330[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x51fd160[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x51fcd70[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x51fd160[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x51e09d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x51d82c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d82c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x51e0ba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f3070[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSource*] <: CE0x51f3000[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x51f3000[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x51f30e0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51f3000[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51d82c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x51f3000[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51f3820[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSource*] <: CE0x51f3690[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x51f3690[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x51f39a0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f3000[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x51f3690[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51f7450[i64_1||*Constant*] <: CE0x51f3690[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51f3690[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f3d80[i32_1||*Constant*|*SummSource*] <: CE0x51f3d10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51f3d10[i32_1||*Constant*] <: CE0x51f3f40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f4400[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSource*] <: CE0x51f4390[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x51f4390[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x51f4490[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d78c0[i32_0||*Constant*] <: CE0x51f4390[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51f1ae0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x51f4390[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51f3d10[i32_1||*Constant*] <: CE0x51f4390[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51f1120[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSource*] <: CE0x51f0f40[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x51f0f40[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x51f1300[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x51efec0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3401|security/selinux/hooks.c,3401|security/selinux/hooks.c,3408] <: CE0x51f0f40[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51f4390[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x51f0f40[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51db960[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSource*] <: CE0x51f0920[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x51f0920[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x51dba90[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dc520[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x51f1400[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x51f1400[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51dc6e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dcc10[avc_has_perm:entry|||*SummSource*] <: CE0x51dc860[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51dc860[avc_has_perm:entry||] <: CE0x51dce60[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51dd320[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x51dd0d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x51dd0d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x51dd3c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f0f40[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x51dd0d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x51dd630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x51dd480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x51dd480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x51dd760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c10a0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x51dd480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x51dda70[i16_2||*Constant*|*SummSource*] <: CE0x51dd8d0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51dd8d0[i16_2||*Constant*] <: CE0x51ddba0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dde80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x51dde10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x51dde10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x51ddf50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dd8d0[i16_2||*Constant*] <: CE0x51dde10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x51de280[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x51de1a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x51de1a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x51de3f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fd160[selinux_file_send_sigiotask:perm.0||] <: CE0x51de1a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51de630[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x51ddd10[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x51ddd10[%struct.common_audit_data*_null||*Constant*] <: CE0x51de6a0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51decb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x51deba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x51deba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x51de7f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ddd10[%struct.common_audit_data*_null||*Constant*] <: CE0x51deba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x51dee80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x51de970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x51de970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51deef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x51de970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51f0920[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51ca150[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSource*] <: CE0x51df310[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x51df310[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] <: CE0x51ca2f0[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f0920[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x51df310[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x51ca800[task_sid:bb|||*SummSource*] <: CE0x51ca6d0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x51ca6d0[task_sid:bb||] <: CE0x51df0d0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51fde50[task_sid:do.body5|||*SummSource*] <: CE0x5219a30[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5219a30[task_sid:do.body5||] <: CE0x5219ca0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8f50[task_sid:if.end|||*SummSource*] <: CE0x52198f0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x52198f0[task_sid:if.end||] <: CE0x51d0470[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7860[task_sid:land.lhs.true|||*SummSource*] <: CE0x51d0530[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51d0530[task_sid:land.lhs.true||] <: CE0x51c7900[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521deb0[task_sid:do.end6|||*SummSource*] <: CE0x51c79d0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x51c79d0[task_sid:do.end6||] <: CE0x521dfa0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521bd20[task_sid:if.then|||*SummSource*] <: CE0x521e060[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x521e060[task_sid:if.then||] <: CE0x521bdf0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521beb0[task_sid:do.body|||*SummSource*] <: CE0x51f6650[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x51f6650[task_sid:do.body||] <: CE0x51f6720[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f6900[task_sid:land.lhs.true2|||*SummSource*] <: CE0x51f67e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51f67e0[task_sid:land.lhs.true2||] <: CE0x51d2260[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d2400[task_sid:do.end|||*SummSource*] <: CE0x51d2320[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x51d2320[task_sid:do.end||] <: CE0x51d24f0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ecb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51d25b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d25b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x51ecd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51eced0[task_sid:tmp|||*SummSource*] <: CE0x51ecdf0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x51ecdf0[task_sid:tmp||] <: CE0x521d8b0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d25b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x51ecdf0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51ece60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51ecdf0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51f74c0[i64_1||*Constant*|*SummSource*] <: CE0x521d940[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x521d940[i64_1||*Constant*] <: CE0x51f7530[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x521d9b0[task_sid:tmp1|||*SummSource*] <: CE0x51c96e0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x51c96e0[task_sid:tmp1||] <: CE0x52201e0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ecdf0[task_sid:tmp||] <: CE0x51c96e0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x521d940[i64_1||*Constant*] <: CE0x51c96e0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51c96e0[task_sid:tmp1||] <: CE0x51ece60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5220340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51c98c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51c98c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5220470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51be280[task_sid:tmp2|||*SummSource*] <: CE0x51be210[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x51be210[task_sid:tmp2||] <: CE0x51be2f0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c98c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x51be210[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51ece60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51be210[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x521eac0[task_sid:tmp3|||*SummSource*] <: CE0x51be500[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x51be500[task_sid:tmp3||] <: CE0x521eb30[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51be210[task_sid:tmp2||] <: CE0x51be500[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x521d940[i64_1||*Constant*] <: CE0x51be500[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51be500[task_sid:tmp3||] <: CE0x51ece60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f58d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x521ebf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x521ebf0[_call_void_mcount()_#3||] <: CE0x51f5970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c83d0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x51c8360[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x51c8360[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x51c8490[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5218a10[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x51f5a60[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x51f5a60[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5218a80[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52167f0[rcu_read_lock:entry|||*SummSource*] <: CE0x5218af0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5218af0[rcu_read_lock:entry||] <: CE0x5216ab0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5217a10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x52178e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x52178e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5217b20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x52178e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x51c8360[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x51ca9b0[i32_77||*Constant*|*SummSource*] <: CE0x5216b90[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5216b90[i32_77||*Constant*] <: CE0x51c8ae0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7930[i32_0||*Constant*|*SummSource*] <: CE0x521a720[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x521a720[i32_0||*Constant*] <: CE0x51e8600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8c40[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x521a790[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x521a790[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x521a8e0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e5dc0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x521a790[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5216b90[i32_77||*Constant*] <: CE0x521a790[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x521a720[i32_0||*Constant*] <: CE0x521a790[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5257da0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5257b70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5257b70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5257fd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x521a790[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5257b70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5233880[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] <: CE0x5257b70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5275230[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x51cf230[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51cf230[task_sid:call||security/selinux/hooks.c,208] <: CE0x52752f0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52755a0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5275410[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5275410[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5275710[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf230[task_sid:call||security/selinux/hooks.c,208] <: CE0x5275410[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x521a720[i32_0||*Constant*] <: CE0x5275410[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e5000[i64_2||*Constant*|*SummSource*] <: CE0x52757a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52757a0[i64_2||*Constant*] <: CE0x51e5160[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5275ae0[i64_3||*Constant*|*SummSource*] <: CE0x5275980[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5275980[i64_3||*Constant*] <: CE0x5275d40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
