Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dc19b0[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x4dc15c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dcc8d0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x4dcc3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x4dcc8d0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x4dd2590[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSource*] <: CE0x4dccea0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x4dccea0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x4dd26f0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcc8d0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x4dccea0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5f94eb0[i64_1||*Constant*] <: CE0x4dccea0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x4dccea0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc3dc0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSource*] <: CE0x4de90b0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x4de90b0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x4de9120[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd870[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x4dd6b30[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x4dd69c0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x4de90b0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x4dc4240[selinux_file_send_sigiotask:perm.0|||*SummSource*] <: CE0x4dc3ef0[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-9]
CE0x4dc3ef0[selinux_file_send_sigiotask:perm.0||] <: CE0x4dc4400[selinux_file_send_sigiotask:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddb280[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x4dc3ef0[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x4de90b0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x4dc3ef0[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x4dd33d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4dc45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x4dd35e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd38c0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSource*] <: CE0x4dd3850[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x4dd3850[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x4ddbff0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd3850[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4dc45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x4dd3850[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4ddc600[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSource*] <: CE0x4ddc470[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x4ddc470[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x4ddc780[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3850[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x4ddc470[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5f94eb0[i64_1||*Constant*] <: CE0x4ddc470[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4ddc470[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddcb60[i32_1||*Constant*|*SummSource*] <: CE0x4ddcaf0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddcaf0[i32_1||*Constant*] <: CE0x4ddcd20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd1e0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSource*] <: CE0x4ddd170[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x4ddd170[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x4dde740[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc08a0[i32_0||*Constant*] <: CE0x4ddd170[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4dd4970[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x4ddd170[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4ddcaf0[i32_1||*Constant*] <: CE0x4ddd170[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4ddfc50[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSource*] <: CE0x4ddfa70[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x4ddfa70[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x4ddfe30[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd170[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x4ddfa70[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4ddea70[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3408|security/selinux/hooks.c,3401|security/selinux/hooks.c,3401] <: CE0x4ddfa70[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4dc7b60[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSource*] <: CE0x4ddf4d0[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x4ddf4d0[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x4dc8630[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc8790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4dc7c90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc7c90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4dc8950[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc8e80[avc_has_perm:entry|||*SummSource*] <: CE0x4dc8ad0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4dc8ad0[avc_has_perm:entry||] <: CE0x4dc90d0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9560[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4dc9340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4dc9340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4dc9600[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddfa70[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x4dc9340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4dc9870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4dc96c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4dc96c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4dc99a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd0b40[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x4dc96c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4dc9cb0[i16_2||*Constant*|*SummSource*] <: CE0x4dc9b10[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc9b10[i16_2||*Constant*] <: CE0x4dc9de0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dca0e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4dca070[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4dca070[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4dca1b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9b10[i16_2||*Constant*] <: CE0x4dca070[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4dca500[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4dca420[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4dca420[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4dca670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3ef0[selinux_file_send_sigiotask:perm.0||] <: CE0x4dca420[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4dca8b0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4dc9f50[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc9f50[%struct.common_audit_data*_null||*Constant*] <: CE0x4dca920[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcaf30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4dcae20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4dcae20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4dcaa70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9f50[%struct.common_audit_data*_null||*Constant*] <: CE0x4dcae20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4dcb100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4dcabf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4dcabf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4dcb170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcabf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ddf4d0[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4dcb790[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSource*] <: CE0x4dcb590[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x4dcb590[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] <: CE0x4dcb9c0[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddf4d0[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x4dcb590[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x4dcb350[task_sid:bb|||*SummSource*] <: CE0x4db6680[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4db6680[task_sid:bb||] <: CE0x4e05ca0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbda50[task_sid:land.lhs.true|||*SummSource*] <: CE0x4dea190[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4dbdac0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e09dd0[task_sid:do.body|||*SummSource*] <: CE0x4dbdb50[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4e09ec0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e06030[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4e05f30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4e05940[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e05b10[task_sid:if.then|||*SummSource*] <: CE0x4e05a30[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4e05a30[task_sid:if.then||] <: CE0x4e05c00[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddac60[task_sid:do.end|||*SummSource*] <: CE0x4ddabc0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4ddabc0[task_sid:do.end||] <: CE0x4ddad30[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbade0[task_sid:if.end|||*SummSource*] <: CE0x4ddae20[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4ddae20[task_sid:if.end||] <: CE0x4dbae80[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbb070[task_sid:do.end6|||*SummSource*] <: CE0x4dbaf50[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4dbb140[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0ea60[task_sid:do.body5|||*SummSource*] <: CE0x4e0e920[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4e0e920[task_sid:do.body5||] <: CE0x4e0eb60[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db5a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e0ec70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0ec70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4db5be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db5d60[task_sid:tmp|||*SummSource*] <: CE0x4db5c80[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4db5c80[task_sid:tmp||] <: CE0x4e0d250[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4db5c80[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e0ec70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4db5c80[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5f94f20[i64_1||*Constant*|*SummSource*] <: CE0x4e0d2e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0d2e0[i64_1||*Constant*] <: CE0x6b2d520[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0d3c0[task_sid:tmp1|||*SummSource*] <: CE0x4e0d350[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4e0d350[task_sid:tmp1||] <: CE0x4da9150[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db5c80[task_sid:tmp||] <: CE0x4e0d350[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e0d2e0[i64_1||*Constant*] <: CE0x4e0d350[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e0d350[task_sid:tmp1||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0b860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4da8f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da8f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4e0b990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd9f30[task_sid:tmp2|||*SummSource*] <: CE0x4dd9ec0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4dd9ec0[task_sid:tmp2||] <: CE0x4dd9fa0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da8f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4dd9ec0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd9ec0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e0a220[task_sid:tmp3|||*SummSource*] <: CE0x4e0a0a0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4e0a0a0[task_sid:tmp3||] <: CE0x4e0a290[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd9ec0[task_sid:tmp2||] <: CE0x4e0a0a0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e0d2e0[i64_1||*Constant*] <: CE0x4e0a0a0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e0a0a0[task_sid:tmp3||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db4630[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e0a350[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e0a350[_call_void_mcount()_#3||] <: CE0x4db46d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e03b70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4e02c40[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4e02c40[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4e03c30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db79a0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4db47a0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4db47a0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4db9580[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db9660[rcu_read_lock:entry|||*SummSource*] <: CE0x4db95f0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4db95f0[rcu_read_lock:entry||] <: CE0x4db98f0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db82f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4db8250[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4db8250[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4dbc600[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db8250[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4e02c40[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4dd8730[i32_0||*Constant*|*SummSource*] <: CE0x4db8070[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4db8070[i32_0||*Constant*] <: CE0x4dd89b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db70c0[i32_77||*Constant*|*SummSource*] <: CE0x4e07190[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4e07190[i32_77||*Constant*] <: CE0x4e072f0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db67a0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4db72f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4db72f0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4db6870[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da96c0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4db72f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4db8070[i32_0||*Constant*] <: CE0x4db72f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e07190[i32_77||*Constant*] <: CE0x4db72f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e447e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4e445b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4e445b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4e44a10[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db72f0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4e445b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e203c0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] <: CE0x4e445b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e61d10[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4e09920[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4e09920[task_sid:call||security/selinux/hooks.c,208] <: CE0x4e61dd0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e62080[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4e61f10[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
