Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef8580[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4f0a1d0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4efa530[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4efa4c0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f1ab30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4efa4c0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f05c00[sock_has_perm:tmp1|||*SummSource*] <: CE0x4ef0d70[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4ef0d70[sock_has_perm:tmp1||] <: CE0x4f05c70[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1720[i64_1||*Constant*] <: CE0x4ef0d70[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4efa4c0[sock_has_perm:tmp||] <: CE0x4ef0d70[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4ef0d70[sock_has_perm:tmp1||] <: CE0x4efa530[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef7c40[i32_1||*Constant*|*SummSource*] <: CE0x4ef7ba0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef7ba0[i32_1||*Constant*] <: CE0x4ef7d40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1d2d0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4f1d260[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4f1d260[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4f1d550[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7ba0[i32_1||*Constant*] <: CE0x4f1d260[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4f18e30[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4ef7e00[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4ef7e00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4f0f000[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7ba0[i32_1||*Constant*] <: CE0x4ef7e00[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4f20530[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f204c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f204c0[_call_void_mcount()_#3||] <: CE0x4ef5270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f07650[i32_59||*Constant*|*SummSource*] <: CE0x4f075e0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4f075e0[i32_59||*Constant*] <: CE0x4ef0de0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eedcc0[i32_0||*Constant*|*SummSource*] <: CE0x4ef7790[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef7790[i32_0||*Constant*] <: CE0x4eede20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef79b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4ef0ea0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4ef0ea0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4ef7940[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4637150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4ef0ea0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4ef7790[i32_0||*Constant*] <: CE0x4ef0ea0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4f075e0[i32_59||*Constant*] <: CE0x4ef0ea0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4f608c0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4f606b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4f606b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4f60ad0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef0ea0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4f606b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4f5f210[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4248] <: CE0x4f606b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4f7e4c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5a584f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5a584f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4f7e630[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f606b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5a584f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4f7e890[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4f7e700[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4f7e700[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4f7e970[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7e00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4f7e700[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4f7ebb0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4f7ea50[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4f7ea50[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4f7ed30[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7e00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4f7ea50[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4f7efa0[i8_0||*Constant*|*SummSource*] <: CE0x4f7eed0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f7f120[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f74bc0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f74c30[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f1dfb0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f1ae60[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f75960[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f75ae0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f75d00[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f75f00[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76080[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76130[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76230[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76330[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76460[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76590[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f766c0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f767f0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76920[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76a50[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76b80[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76cb0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76de0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f76f10[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77040[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77170[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f772a0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f773d0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77500[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77630[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77760[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77890[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f779c0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77af0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77c20[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77d50[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77e80[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f77fb0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4f7eed0[i8_0||*Constant*] <: CE0x4f780e0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4f78340[i32_8||*Constant*|*SummSource*] <: CE0x4f78210[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4f78210[i32_8||*Constant*] <: CE0x4f78470[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7a1d0[i64_56||*Constant*|*SummSource*] <: CE0x4f7a160[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7a160[i64_56||*Constant*] <: CE0x4f7a240[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7a430[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x4f7a310[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x4f7a310[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4f7a500[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78530[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4f7f2c0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7f2c0[GLOBAL:task_sid||*Constant*] <: CE0x4f786b0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78820[task_sid:entry|||*SummSource*] <: CE0x4f78790[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f78790[task_sid:entry||] <: CE0x4f788e0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78bb0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4f789c0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4f789c0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4f78c20[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6a77310[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4f789c0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4f78ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4f78cf0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4f78cf0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4f79000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78cf0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4f7a310[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4efdb90[i32_2||*Constant*|*SummSource*] <: CE0x4f7aa40[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7aa40[i32_2||*Constant*] <: CE0x4efda60[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efdeb0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4efdd80[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4efdd80[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4efdf80[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7790[i32_0||*Constant*] <: CE0x4efdd80[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7aa40[i32_2||*Constant*] <: CE0x4efdd80[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a584f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4efdd80[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7b330[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4f7b130[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4f7b130[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4f7b530[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efdd80[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4f7b130[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4efe3c0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4f7b130[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7baf0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4efe530[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4efe530[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4f7bbd0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7ba0[i32_1||*Constant*] <: CE0x4efe530[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7b130[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4efe530[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7be70[i64_2||*Constant*|*SummSource*] <: CE0x4f7bcb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7bcb0[i64_2||*Constant*] <: CE0x4f7bff0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7b640[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4f7c0d0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4f7c0d0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4f7c160[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1720[i64_1||*Constant*] <: CE0x4f7c0d0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4efe530[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4f7c0d0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7bcb0[i64_2||*Constant*] <: CE0x4f7c0d0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7c4a0[i64_0||*Constant*|*SummSource*] <: CE0x4f7b5d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7b5d0[i64_0||*Constant*] <: CE0x4f7c5d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f20270[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4f7c8c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4f7c8c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4f7c740[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0ee90[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4f7c850[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4f7c850[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4f0edf0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7b5d0[i64_0||*Constant*] <: CE0x4f7c850[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7c0d0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4f7c850[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7c8c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4f7c850[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f057e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4f05640[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4f05640[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4f1d4c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa530[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f05640[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f7c850[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4f05640[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f74f30[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4f74d80[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4f74d80[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4f7d160[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1720[i64_1||*Constant*] <: CE0x4f74d80[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f05640[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4f74d80[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4f74d80[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4efa530[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6ce90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f7d2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7d2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4f6d180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7d550[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4f7d4e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4f7d4e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4f7d5c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa530[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f7d4e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4f7d2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4f7d4e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4f7db50[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4f7da20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4f7da20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4f7dcc0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1720[i64_1||*Constant*] <: CE0x4f7da20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4f7d4e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4f7da20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4f7da20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4efa530[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
