Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48b3760[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x48b81e0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x48c4010[GLOBAL:current_sid||*Constant*] <: CE0x48d7ce0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0010[current_sid:entry|||*SummSource*] <: CE0x48d7e60[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x48d7e60[current_sid:entry||] <: CE0x48c00a0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48daf10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x48c0110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x48c0110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x48c0210[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x48c2900[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48bc960[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSource*] <: CE0x48c0280[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-9]
CE0x48c0280[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x48bca70[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bcae0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x48bc8f0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x48bc8f0[GLOBAL:task_sid||*Constant*] <: CE0x48d4570[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d63a0[task_sid:entry|||*SummSource*] <: CE0x48d46f0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x48d46f0[task_sid:entry||] <: CE0x48d6440[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e0540[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x48d6500[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x48d6500[task_sid:task||Function::task_sid&Arg::task::] <: CE0x48e05b0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2be0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x48d6500[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x48d6730[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x48e0620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x48e0620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x48d67a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e0620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x48c0280[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-10]
CE0x48bf7f0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSource*] <: CE0x48bf650[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-9]
CE0x48bf650[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x48bf920[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bfb00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x48bf780[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x48bf780[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x48cf480[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cf890[avc_has_perm:entry|||*SummSource*] <: CE0x48cf600[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x48cf600[avc_has_perm:entry||] <: CE0x48cdac0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48acad0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x48cdc50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x48cdc50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x48b7400[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2900[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x48cdc50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x48b74e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x48b7470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x48b7470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x48b7650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0280[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x48b7470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x48b7860[i16_6||*Constant*|*SummSource*] <: CE0x48b76c0[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x48b76c0[i16_6||*Constant*] <: CE0x48d6bd0[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d6df0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x48d6cf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x48d6cf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x48d6ed0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b76c0[i16_6||*Constant*] <: CE0x48d6cf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x48d7120[i32_2||*Constant*|*SummSource*] <: CE0x48d6e60[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48d6e60[i32_2||*Constant*] <: CE0x48d7320[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c39e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x48c3940[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x48c3940[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x48c38d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d6e60[i32_2||*Constant*] <: CE0x48c3940[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x48d76e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x48d7490[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x48d7490[%struct.common_audit_data*_null||*Constant*] <: CE0x48d7750[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d8090[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x48d0490[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x48d0490[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x48d0500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d7490[%struct.common_audit_data*_null||*Constant*] <: CE0x48d0490[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x48d8230[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x48d78a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x48d78a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x48d82a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d78a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x48bf650[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-10]
CE0x48d32d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x48d8660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x48d8660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x48d8420[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d3650[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSource*] <: CE0x48d35e0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x48d35e0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x48d36c0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48d35e0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48d8660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x48d35e0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48c9950[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSource*] <: CE0x48c9790[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x48c9790[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x48c9ad0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5530[i64_1||*Constant*] <: CE0x48c9790[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48d35e0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x48c9790[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48c9790[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c9eb0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSource*] <: CE0x48c9e40[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x48c9e40[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x48b6550[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6b80[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x48b6670[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x48b6670[GLOBAL:current_has_perm||*Constant*] <: CE0x48b69c0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6e60[current_has_perm:entry|||*SummSource*] <: CE0x48b6d00[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x48b6d00[current_has_perm:entry||] <: CE0x48b6ef0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2980[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x48d27c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x48d27c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x48d2a40[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2be0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x48d27c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x48d2d90[i32_128||*Constant*|*SummSource*] <: CE0x48d2b50[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x48d2b50[i32_128||*Constant*] <: CE0x48d2ee0[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c13b0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x48d31c0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x48d31c0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x48d3150[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2b50[i32_128||*Constant*] <: CE0x48d31c0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x48c1570[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x48d3050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x48d3050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x48c15e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d3050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x48c9e40[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x48c1a10[selinux_ptrace_access_check:retval.0|||*SummSource*] <: CE0x48c18b0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x48c18b0[selinux_ptrace_access_check:retval.0||] <: CE0x48c1b80[selinux_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x48c18b0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x48bf650[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x48c18b0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x48c9e40[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x48c18b0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x48c2000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x48c1730[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c1730[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x48c2150[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e53b0[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSource*] <: CE0x48e5340[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x48e5340[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x48e5420[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e5340[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48c1730[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x48e5340[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48e5a30[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSource*] <: CE0x48e58a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x48e58a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x48e5bb0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5530[i64_1||*Constant*] <: CE0x48e58a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48e5340[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x48e58a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48e58a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e5f90[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSource*] <: CE0x48e5f20[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x48e5f20[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] <: CE0x48e6150[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c18b0[selinux_ptrace_access_check:retval.0||] <: CE0x48e5f20[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x48ce4f0[current_sid:if.then|||*SummSource*] <: CE0x48e67b0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x48e67b0[current_sid:if.then||] <: CE0x48e62d0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48da750[current_sid:land.lhs.true|||*SummSource*] <: CE0x48da6e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48da6e0[current_sid:land.lhs.true||] <: CE0x4909320[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49094a0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x49093e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x49093e0[current_sid:land.lhs.true2||] <: CE0x4908850[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4908a20[current_sid:bb|||*SummSource*] <: CE0x4908940[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4908940[current_sid:bb||] <: CE0x48e2cf0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e2de0[current_sid:do.end|||*SummSource*] <: CE0x48e80e0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x48e80e0[current_sid:do.end||] <: CE0x48e8150[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e8360[current_sid:if.end|||*SummSource*] <: CE0x48e8220[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x48e8220[current_sid:if.end||] <: CE0x490ca30[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490ccb0[current_sid:do.body|||*SummSource*] <: CE0x490cb40[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x490cb40[current_sid:do.body||] <: CE0x490cd50[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490bb40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x490b9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x490b9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x490bcf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x490ab50[current_sid:tmp|||*SummSource*] <: CE0x490bd90[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x490bd90[current_sid:tmp||] <: CE0x48c51f0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490bd90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x490b9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x490bd90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48b2a80[i64_1||*Constant*|*SummSource*] <: CE0x48c5380[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48c5380[i64_1||*Constant*] <: CE0x48b3810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48abfb0[current_sid:tmp1|||*SummSource*] <: CE0x48abf40[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x48abf40[current_sid:tmp1||] <: CE0x49064a0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x48abf40[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x490bd90[current_sid:tmp||] <: CE0x48abf40[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x48abf40[current_sid:tmp1||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4905220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4906260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4906260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49053a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904230[current_sid:tmp2|||*SummSource*] <: CE0x49041c0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x49041c0[current_sid:tmp2||] <: CE0x49042a0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4906260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49041c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49041c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x48e0d20[current_sid:tmp3|||*SummSource*] <: CE0x48e0b40[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x48e0b40[current_sid:tmp3||] <: CE0x48d87e0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x48e0b40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49041c0[current_sid:tmp2||] <: CE0x48e0b40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x48e0b40[current_sid:tmp3||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d8850[_call_void_mcount()_#3|||*SummSource*] <: CE0x48e0dc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48e0dc0[_call_void_mcount()_#3||] <: CE0x48d8950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49031b0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x48d8a40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x48d8a40[current_sid:call||security/selinux/hooks.c,218] <: CE0x48e1360[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
