Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4829cd0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x48439a0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x4840660[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x4840460[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4824180[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x482bcf0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x482bd60[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4831dd0[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4831eb0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4843300[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4843370[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5a50090[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x483fe40[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x483fd80[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x483fd80[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x483ff20[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x483fd80[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x482ce00[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x4840270[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x4840270[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x482cd90[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4840270[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4842af0[selinux_socket_setsockopt:_retval.0|||*SummSource*] <: CE0x4ffe220[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-9]
CE0x4ffe220[selinux_socket_setsockopt:_retval.0||] <: CE0x4842a80[selinux_socket_setsockopt:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] <: CE0x4ffe220[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-10]
CE0x485e050[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x4ffe220[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-10]
CE0x4842bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4842b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4842b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x483d5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483d550[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x483d6c0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x483d6c0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] <: CE0x483d790[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x483d6c0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4842b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x483d6c0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x48453c0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x48431c0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x48431c0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] <: CE0x4842e70[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x482fcd0[i64_1||*Constant*] <: CE0x48431c0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x483d6c0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] <: CE0x48431c0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x48431c0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] <: CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4831180[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4845430[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4845430[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x4831110[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffe220[selinux_socket_setsockopt:_retval.0||] <: CE0x4845430[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4858280[get_current:_bb|||*SummSource*] <: CE0x482c000[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x482c000[get_current:_bb||] <: CE0x4849250[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4868030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x482c290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x482c290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x482c300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482c490[get_current:_tmp|||*SummSource*] <: CE0x4849610[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4849610[get_current:_tmp||] <: CE0x488a640[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482c290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4849610[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4849680[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4849610[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4843580[i64_1||*Constant*|*SummSource*] <: CE0x488a6b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x488a6b0[i64_1||*Constant*] <: CE0x4826b70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48261c0[get_current:_tmp1|||*SummSource*] <: CE0x4849a40[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4849a40[get_current:_tmp1||] <: CE0x4827a10[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4849610[get_current:_tmp||] <: CE0x4849a40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x488a6b0[i64_1||*Constant*] <: CE0x4849a40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4849a40[get_current:_tmp1||] <: CE0x4849680[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482fbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x482fda0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x482fda0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48827c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482f750[get_current:_tmp2|||*SummSource*] <: CE0x482fa10[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x482fa10[get_current:_tmp2||] <: CE0x482f7c0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482fda0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x482fa10[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4849680[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x482fa10[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4880fb0[get_current:_tmp3|||*SummSource*] <: CE0x482ea60[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x482ea60[get_current:_tmp3||] <: CE0x4881050[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482fa10[get_current:_tmp2||] <: CE0x482ea60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x488a6b0[i64_1||*Constant*] <: CE0x482ea60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x482ea60[get_current:_tmp3||] <: CE0x4849680[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4867f50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4867e50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4867e50[_call_void_mcount()_#3||] <: CE0x4881840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4826350[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x482f390[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x482f390[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4826450[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x483f720[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x483f660[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x483f660[GLOBAL:_current_task|Global_var:current_task|] <: CE0x483f910[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4833e50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4833dc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4833dc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4833f80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48264f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x482f390[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x483f660[GLOBAL:_current_task|Global_var:current_task|] <: CE0x482f390[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48264f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x48264f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483f660[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48264f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482f390[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x482fac0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x483d0c0[sock_has_perm:_if.then|||*SummSource*] <: CE0x4834670[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x4834670[sock_has_perm:_if.then||] <: CE0x4834820[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4880d60[sock_has_perm:_bb|||*SummSource*] <: CE0x4880c40[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4880c40[sock_has_perm:_bb||] <: CE0x4880e20[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x487e590[sock_has_perm:_cleanup|||*SummSource*] <: CE0x487e4c0[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x487e4c0[sock_has_perm:_cleanup||] <: CE0x487e650[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x487e820[sock_has_perm:_if.end|||*SummSource*] <: CE0x487e730[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x487e730[sock_has_perm:_if.end||] <: CE0x486b080[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486b220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x486b180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x486b180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4882050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881df0[sock_has_perm:_tmp|||*SummSource*] <: CE0x4880bd0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4880bd0[sock_has_perm:_tmp||] <: CE0x4888e30[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486b180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4880bd0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4881d80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4880bd0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4888fa0[sock_has_perm:_tmp1|||*SummSource*] <: CE0x4888f30[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4888f30[sock_has_perm:_tmp1||] <: CE0x488b070[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4880bd0[sock_has_perm:_tmp||] <: CE0x4888f30[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x488a6b0[i64_1||*Constant*] <: CE0x4888f30[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4888f30[sock_has_perm:_tmp1||] <: CE0x4881d80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484b590[i32_1||*Constant*|*SummSource*] <: CE0x488b330[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x488b330[i32_1||*Constant*] <: CE0x484b6a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483eac0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x483ea50[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x483ea50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x483ed40[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x488b330[i32_1||*Constant*] <: CE0x483ea50[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x483f4d0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x484c390[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x484c390[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4827880[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x488b330[i32_1||*Constant*] <: CE0x484c390[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x482e5e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x482e4b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x482e4b0[_call_void_mcount()_#3||] <: CE0x4831760[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48317d0[i32_59||*Constant*|*SummSource*] <: CE0x4888ec0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4888ec0[i32_59||*Constant*] <: CE0x4881aa0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481d220[i32_0||*Constant*|*SummSource*] <: CE0x4827bf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4827bf0[i32_0||*Constant*] <: CE0x4835140[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881be0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4827c60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4827c60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x488a7e0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827bf0[i32_0||*Constant*] <: CE0x4827c60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x482ebe0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4827c60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4888ec0[i32_59||*Constant*] <: CE0x4827c60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x48a1440[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x48a1230[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x48a1230[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x48a1650[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827c60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x48a1230[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x489fd90[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x48a1230[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x48bf1b0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x48bf040[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x48bf040[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x48bf340[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a1230[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x48bf040[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x48bf5a0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x48bf470[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x48bf470[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x48bf710[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x484c390[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x48bf470[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x48bfa30[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x48bf900[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x48bf900[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x48bfbd0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x484c390[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x48bf900[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x48bfe60[i8_0||*Constant*|*SummSource*] <: CE0x48bfd30[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48bfd30[i8_0||*Constant*] <: CE0x48c0000[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bfd30[i8_0||*Constant*] <: CE0x48b5740[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x48bfd30[i8_0||*Constant*] <: CE0x48b57b0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x48bfd30[i8_0||*Constant*] <: CE0x486c840[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x48bfd30[i8_0||*Constant*] <: CE0x488a5d0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x48bfd30[i8_0||*Constant*] <: CE0x48b5db0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x48bfd30[i8_0||*Constant*] <: CE0x48b5fb0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x48bfd30[i8_0||*Constant*] <: CE0x48b6180[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x48bfd30[i8_0||*Constant*] <: CE0x48b6380[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
