Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49cbd70[selinux_socket_accept:entry|||*SummSource*] <: CE0x49c3990[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x49eac70[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSource*] <: CE0x49eaad0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x49eaad0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x49e6db0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dab60[i32_0||*Constant*] <: CE0x49eaad0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49e7ef0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x49eaad0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49ed940[i32_10||*Constant*] <: CE0x49eaad0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49e6d40[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSource*] <: CE0x49e9c70[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x49e9c70[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x49c2740[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6890[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x49e9c70[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49eaad0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x49e9c70[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49eaf00[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSource*] <: CE0x49c28f0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x49c28f0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x49eafc0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9c70[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x49c28f0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49d4d10[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSource*] <: CE0x49d4a00[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x49d4a00[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x4a02e20[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf3d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x49ed6f0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x5d8f020[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x49d4a00[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x49d98d0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSource*] <: CE0x4a02fc0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x4a02fc0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x49d9a70[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d4a00[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x4a02fc0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x49dab60[i32_0||*Constant*] <: CE0x4a02fc0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x49ed940[i32_10||*Constant*] <: CE0x4a02fc0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x49d6c00[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSource*] <: CE0x49d6b90[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x49d6b90[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x49d6df0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6890[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x49d6b90[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4a02fc0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x49d6b90[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x49e86d0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSource*] <: CE0x49e8500[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x49e8500[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x49e87e0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6b90[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x49e8500[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x49d3310[i32_4||*Constant*|*SummSource*] <: CE0x49d3020[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x49d3020[i32_4||*Constant*] <: CE0x49d3420[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d7300[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSource*] <: CE0x49d7290[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x49d7290[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x49d73f0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d3020[i32_4||*Constant*] <: CE0x49d7290[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x49dab60[i32_0||*Constant*] <: CE0x49d7290[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x49e8500[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x49d7290[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x49e2890[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSource*] <: CE0x49e2610[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x49e2610[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x49e2b10[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d7290[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x49e2610[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x49edfd0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x49e2610[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4a1e690[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSource*] <: CE0x49d8240[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x49d8240[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] <: CE0x49e3470[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c28f0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x49d8240[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x49d3020[i32_4||*Constant*] <: CE0x49d8240[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x49dab60[i32_0||*Constant*] <: CE0x49d8240[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x49e2610[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x49edfd0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x49e3830[i32_3||*Constant*|*SummSource*] <: CE0x49e3550[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x49e3550[i32_3||*Constant*] <: CE0x49e3960[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e3b20[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSource*] <: CE0x4a1d8f0[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x4a1d8f0[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x4a1dbc0[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dab60[i32_0||*Constant*] <: CE0x4a1d8f0[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x49e3550[i32_3||*Constant*] <: CE0x4a1d8f0[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x49e8500[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x4a1d8f0[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4a1e1c0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSource*] <: CE0x4a1deb0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x4a1deb0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x4a1e230[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x49edf10[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x4a1deb0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4a1d8f0[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x4a1deb0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4a1e4b0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSource*] <: CE0x4a1e340[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x4a1e340[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] <: CE0x4a205a0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c28f0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x4a1e340[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x49dab60[i32_0||*Constant*] <: CE0x4a1e340[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x49e3550[i32_3||*Constant*] <: CE0x4a1e340[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4a1deb0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x49edf10[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x4a20c80[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSource*] <: CE0x4a20b70[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-9]
CE0x4a20b70[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] <: CE0x4a20df0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c28f0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x4a20b70[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x49da510[i32_5||*Constant*] <: CE0x4a20b70[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x49dab60[i32_0||*Constant*] <: CE0x4a20b70[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x4a1d5b0[i8_1||*Constant*|*SummSource*] <: CE0x4a1d540[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1d540[i8_1||*Constant*] <: CE0x4a1d800[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1d540[i8_1||*Constant*] <: CE0x49dc9e0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_34,35_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x4a1e5b0[selinux_socket_accept:retval.0|||*SummSource*] <: CE0x49e13a0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-9]
CE0x49e13a0[selinux_socket_accept:retval.0||] <: CE0x4a1d120[selinux_socket_accept:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c8ef0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x49e13a0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x49dab60[i32_0||*Constant*] <: CE0x49e13a0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x49e1c40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4a1d0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1d0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x49e1d40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1dd40[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSource*] <: CE0x4a1dcd0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x4a1dcd0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x4a1b670[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a1dcd0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x4a1d0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x4a1dcd0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x49e21e0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSource*] <: CE0x49e20d0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x49e20d0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x4a1b160[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee3b0[i64_1||*Constant*] <: CE0x49e20d0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x4a1dcd0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x49e20d0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x49e20d0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1b4e0[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSource*] <: CE0x4a1b470[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x4a1b470[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] <: CE0x4a1e890[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e13a0[selinux_socket_accept:retval.0||] <: CE0x4a1b470[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x49e1660[get_current:bb|||*SummSource*] <: CE0x49e4150[get_current:bb||] ;  [ConsDebugTag-9]
CE0x49e4150[get_current:bb||] <: CE0x4a1ed80[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1ea00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49e1570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e1570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a2f5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d25c0[get_current:tmp|||*SummSource*] <: CE0x4a23340[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4a23340[get_current:tmp||] <: CE0x4a40d30[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d2550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a23340[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49e1570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a23340[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49cd850[i64_1||*Constant*|*SummSource*] <: CE0x4a403c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a403c0[i64_1||*Constant*] <: CE0x49d9bb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fca90[get_current:tmp1|||*SummSource*] <: CE0x4a40430[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4a40430[get_current:tmp1||] <: CE0x49da5d0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a23340[get_current:tmp||] <: CE0x4a40430[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a403c0[i64_1||*Constant*] <: CE0x4a40430[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a40430[get_current:tmp1||] <: CE0x49d2550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49da9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49d9f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d9f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49d9720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28ea0[get_current:tmp2|||*SummSource*] <: CE0x49da880[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x49da880[get_current:tmp2||] <: CE0x4a28f10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d2550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49da880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49d9f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49da880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49fc210[get_current:tmp3|||*SummSource*] <: CE0x4a405d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4a405d0[get_current:tmp3||] <: CE0x49fc310[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49da880[get_current:tmp2||] <: CE0x4a405d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a403c0[i64_1||*Constant*] <: CE0x4a405d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a405d0[get_current:tmp3||] <: CE0x49d2550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e42b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a23a10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a23a10[_call_void_mcount()_#3||] <: CE0x49e4350[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e46d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49e43f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49e43f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x49e4770[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x49e4830[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x49e4830[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a22f60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49fc5c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4a23070[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4a23070[GLOBAL:current_task|Global_var:current_task|] <: CE0x49fc7d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e3d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x49e43f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a23070[GLOBAL:current_task|Global_var:current_task|] <: CE0x49e43f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49e3d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x49e3d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a23070[GLOBAL:current_task|Global_var:current_task|] <: CE0x49e3d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e43f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x49cc870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49efd00[sock_has_perm:bb|||*SummSource*] <: CE0x4a48b00[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4a48b00[sock_has_perm:bb||] <: CE0x49d41d0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d4240[sock_has_perm:if.then|||*SummSource*] <: CE0x49d44a0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x49d44a0[sock_has_perm:if.then||] <: CE0x49cfdc0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a29420[sock_has_perm:if.end|||*SummSource*] <: CE0x4a1cdb0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4a1cdb0[sock_has_perm:if.end||] <: CE0x4a1cea0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a295a0[sock_has_perm:cleanup|||*SummSource*] <: CE0x4a294b0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x4a294b0[sock_has_perm:cleanup||] <: CE0x4a29640[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4ce50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a4cd50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
