Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x500b010[selinux_socket_accept:entry|||*SummSource*] <: CE0x500ba00[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x502c840[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x5b15da0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x502eac0[i32_10||*Constant*] <: CE0x5b15da0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x50023e0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSource*] <: CE0x5028160[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x5028160[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x5002370[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x500a050[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x5028160[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x5b15da0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x5028160[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x502c240[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSource*] <: CE0x502c060[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x502c060[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x502c350[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x5028160[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x502c060[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x50160a0[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSource*] <: CE0x5015d20[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x5015d20[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x5044190[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x500cfe0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x5014bc0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x502eb30[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x5015d20[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x501aba0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSource*] <: CE0x501aab0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x501aab0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x501ad40[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x501aab0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x5015d20[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x501aab0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x502eac0[i32_10||*Constant*] <: CE0x501aab0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x50287a0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSource*] <: CE0x5017f40[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x5017f40[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x5018100[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x500a050[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x5017f40[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x501aab0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x5017f40[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x50299f0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSource*] <: CE0x5029820[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x5029820[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x5029ab0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x5017f40[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x5029820[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x50146f0[i32_4||*Constant*|*SummSource*] <: CE0x50145e0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x50145e0[i32_4||*Constant*] <: CE0x50183d0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5018630[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSource*] <: CE0x5018520[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x5018520[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x5018590[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x5018520[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x50145e0[i32_4||*Constant*] <: CE0x5018520[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5029820[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x5018520[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5023d40[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSource*] <: CE0x5023ac0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x5023ac0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x5023fc0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x5018520[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x5023ac0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x502f230[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x5023ac0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x505fbf0[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSource*] <: CE0x5019560[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x5019560[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] <: CE0x502f2a0[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x5019560[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x50145e0[i32_4||*Constant*] <: CE0x5019560[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x502c060[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x5019560[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5023ac0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x502f230[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x5024c50[i32_3||*Constant*|*SummSource*] <: CE0x5024b20[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5024b20[i32_3||*Constant*] <: CE0x5024e10[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505ef60[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSource*] <: CE0x505ee90[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x505ee90[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x505f450[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x505ee90[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5024b20[i32_3||*Constant*] <: CE0x505ee90[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5029820[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x505ee90[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x505f760[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSource*] <: CE0x505f350[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x505f350[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x505f7d0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x502f170[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x505f350[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x505ee90[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x505f350[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x505fa50[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSource*] <: CE0x505f8e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x505f8e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] <: CE0x5061900[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x505f8e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5024b20[i32_3||*Constant*] <: CE0x505f8e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x502c060[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x505f8e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x505f350[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x502f170[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x5061fe0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSource*] <: CE0x5061ed0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-9]
CE0x5061ed0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] <: CE0x5062150[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x5061ed0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x5019260[i32_5||*Constant*] <: CE0x5061ed0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x502c060[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x5061ed0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x505ed90[i8_1||*Constant*|*SummSource*] <: CE0x505ed20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x505ed20[i8_1||*Constant*] <: CE0x5022790[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505ed20[i8_1||*Constant*] <: CE0x501dca0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_34,35_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x505e890[selinux_socket_accept:retval.0|||*SummSource*] <: CE0x5022910[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-9]
CE0x5022910[selinux_socket_accept:retval.0||] <: CE0x505fee0[selinux_socket_accept:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x5022910[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x501a1e0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x5022910[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x5023150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x505e900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x505e900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x5023250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f210[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSource*] <: CE0x505f550[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x505f550[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x505f280[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x505f550[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x505e900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x505f550[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x505e550[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSource*] <: CE0x5023460[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x5023460[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x505e650[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5012ab0[i64_1||*Constant*] <: CE0x5023460[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x505f550[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x5023460[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x5023460[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505c500[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSource*] <: CE0x505c490[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x505c490[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] <: CE0x505c640[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5022910[selinux_socket_accept:retval.0||] <: CE0x505c490[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x5060140[get_current:bb|||*SummSource*] <: CE0x5024ff0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5024ff0[get_current:bb||] <: CE0x50602c0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506ab90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x505c7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x505c7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50263b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5070620[get_current:tmp|||*SummSource*] <: CE0x5081530[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5081530[get_current:tmp||] <: CE0x5082140[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505c7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5081530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50705b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5081530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x500e6a0[i64_1||*Constant*|*SummSource*] <: CE0x5081de0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5081de0[i64_1||*Constant*] <: CE0x501aed0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503ddb0[get_current:tmp1|||*SummSource*] <: CE0x5081e50[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5081e50[get_current:tmp1||] <: CE0x501b8f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5081530[get_current:tmp||] <: CE0x5081e50[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5081de0[i64_1||*Constant*] <: CE0x5081e50[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5081e50[get_current:tmp1||] <: CE0x50705b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501bb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x501b270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x501b270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x501a9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503d5a0[get_current:tmp2|||*SummSource*] <: CE0x503d530[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x503d530[get_current:tmp2||] <: CE0x5064e20[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x501b270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x503d530[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50705b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x503d530[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50255d0[get_current:tmp3|||*SummSource*] <: CE0x5064f10[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5064f10[get_current:tmp3||] <: CE0x50256d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503d530[get_current:tmp2||] <: CE0x5064f10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5081de0[i64_1||*Constant*] <: CE0x5064f10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5064f10[get_current:tmp3||] <: CE0x50705b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503d410[_call_void_mcount()_#3|||*SummSource*] <: CE0x5025cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5025cf0[_call_void_mcount()_#3||] <: CE0x5065700[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5064740[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x50646d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x50646d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5064800[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5025a70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x501bba0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x501bba0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5025b30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50260f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5025bf0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5025bf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5015580[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5015710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x50646d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5025bf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x50646d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5015710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5015710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5025bf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5015710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50646d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x500e570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5070090[sock_has_perm:if.then|||*SummSource*] <: CE0x501f510[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x501f510[sock_has_perm:if.then||] <: CE0x503daf0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50300e0[sock_has_perm:bb|||*SummSource*] <: CE0x5030050[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5030050[sock_has_perm:bb||] <: CE0x5036570[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506f9f0[sock_has_perm:cleanup|||*SummSource*] <: CE0x5030150[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x5030150[sock_has_perm:cleanup||] <: CE0x506fa60[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x501f270[sock_has_perm:if.end|||*SummSource*] <: CE0x506fad0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x506fad0[sock_has_perm:if.end||] <: CE0x501f2e0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506a830[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x501f3a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x501f3a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x506a990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505d620[sock_has_perm:tmp|||*SummSource*] <: CE0x506aa30[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x506aa30[sock_has_perm:tmp||] <: CE0x5061420[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x501f3a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x506aa30[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x506aaa0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506aa30[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x506e190[sock_has_perm:tmp1|||*SummSource*] <: CE0x5061490[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5061490[sock_has_perm:tmp1||] <: CE0x506e200[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506aa30[sock_has_perm:tmp||] <: CE0x5061490[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
