Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f19d60[selinux_socket_accept:_entry|||*SummSource*] <: CE0x4f192d0[selinux_socket_accept:_entry||] ;  [ConsDebugTag-9]
CE0x62e4b60[SOCK_INODE:_entry||] <: CE0x4f400b0[SOCK_INODE:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40390[selinux_socket_accept:_newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSource*] <: CE0x4f402f0[selinux_socket_accept:_newsock||Function::selinux_socket_accept&Arg::newsock::] ;  [ConsDebugTag-9]
CE0x4f402f0[selinux_socket_accept:_newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x4f4a4f0[selinux_socket_accept:_newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2b6b0[SOCK_INODE:_socket||Function::SOCK_INODE&Arg::socket::|*SummSource*] <: CE0x4f40020[SOCK_INODE:_socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-9]
CE0x4f40020[SOCK_INODE:_socket||Function::SOCK_INODE&Arg::socket::] <: CE0x4f2b640[SOCK_INODE:_socket||Function::SOCK_INODE&Arg::socket::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f402f0[selinux_socket_accept:_newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x4f40020[SOCK_INODE:_socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x4f2c470[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSource*] <: CE0x4f2c2e0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x4f2c2e0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x4f2b840[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2c2e0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x4f28570[selinux_socket_accept:_call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f2c4e0[i32_10||*Constant*|*SummSource*] <: CE0x4f2b7d0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2b7d0[i32_10||*Constant*] <: CE0x4f3dcb0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3de10[selinux_socket_accept:_i_security||security/selinux/hooks.c,4202|*SummSource*] <: CE0x4f2c550[selinux_socket_accept:_i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x4f2c550[selinux_socket_accept:_i_security||security/selinux/hooks.c,4202] <: CE0x4f4f630[selinux_socket_accept:_i_security||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f2c550[selinux_socket_accept:_i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f28570[selinux_socket_accept:_call2||security/selinux/hooks.c,4202] <: CE0x4f2c550[selinux_socket_accept:_i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f2b7d0[i32_10||*Constant*] <: CE0x4f2c550[selinux_socket_accept:_i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f28240[selinux_socket_accept:_tmp11||security/selinux/hooks.c,4202|*SummSource*] <: CE0x4f3df80[selinux_socket_accept:_tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x4f3df80[selinux_socket_accept:_tmp11||security/selinux/hooks.c,4202] <: CE0x4f3c310[selinux_socket_accept:_tmp11||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1e890[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x4f3df80[selinux_socket_accept:_tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f2c550[selinux_socket_accept:_i_security||security/selinux/hooks.c,4202] <: CE0x4f3df80[selinux_socket_accept:_tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f3c4d0[selinux_socket_accept:_tmp12||security/selinux/hooks.c,4202|*SummSource*] <: CE0x4f3dff0[selinux_socket_accept:_tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x4f3dff0[selinux_socket_accept:_tmp12||security/selinux/hooks.c,4202] <: CE0x4f2ef30[selinux_socket_accept:_tmp12||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3df80[selinux_socket_accept:_tmp11||security/selinux/hooks.c,4202] <: CE0x4f3dff0[selinux_socket_accept:_tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f2c850[selinux_socket_accept:_call3||security/selinux/hooks.c,4204|*SummSource*] <: CE0x4f2f2d0[selinux_socket_accept:_call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x4f2f2d0[selinux_socket_accept:_call3||security/selinux/hooks.c,4204] <: CE0x4f2ca10[selinux_socket_accept:_call3||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1f740[selinux_socket_accept:_sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x4f40020[SOCK_INODE:_socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x4f2c2e0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x4f2f2d0[selinux_socket_accept:_call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4f31980[selinux_socket_accept:_i_security4||security/selinux/hooks.c,4204|*SummSource*] <: CE0x4f317e0[selinux_socket_accept:_i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x4f317e0[selinux_socket_accept:_i_security4||security/selinux/hooks.c,4204] <: CE0x4f3df10[selinux_socket_accept:_i_security4||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f317e0[selinux_socket_accept:_i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4f2b7d0[i32_10||*Constant*] <: CE0x4f317e0[selinux_socket_accept:_i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4f2f2d0[selinux_socket_accept:_call3||security/selinux/hooks.c,4204] <: CE0x4f317e0[selinux_socket_accept:_i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4f43550[selinux_socket_accept:_tmp13||security/selinux/hooks.c,4204|*SummSource*] <: CE0x4f43390[selinux_socket_accept:_tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x4f43390[selinux_socket_accept:_tmp13||security/selinux/hooks.c,4204] <: CE0x4f436d0[selinux_socket_accept:_tmp13||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1e890[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x4f43390[selinux_socket_accept:_tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4f317e0[selinux_socket_accept:_i_security4||security/selinux/hooks.c,4204] <: CE0x4f43390[selinux_socket_accept:_tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4f2e8d0[selinux_socket_accept:_tmp14||security/selinux/hooks.c,4204|*SummSource*] <: CE0x4f2e7a0[selinux_socket_accept:_tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x4f2e7a0[selinux_socket_accept:_tmp14||security/selinux/hooks.c,4204] <: CE0x4f2ea70[selinux_socket_accept:_tmp14||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f43390[selinux_socket_accept:_tmp13||security/selinux/hooks.c,4204] <: CE0x4f2e7a0[selinux_socket_accept:_tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4f3ccb0[i32_4||*Constant*|*SummSource*] <: CE0x4f3cac0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3cac0[i32_4||*Constant*] <: CE0x4f43320[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f51b80[selinux_socket_accept:_sclass||security/selinux/hooks.c,4205|*SummSource*] <: CE0x4f3cdd0[selinux_socket_accept:_sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x4f3cdd0[selinux_socket_accept:_sclass||security/selinux/hooks.c,4205] <: CE0x4f51bf0[selinux_socket_accept:_sclass||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f3cdd0[selinux_socket_accept:_sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4f2e7a0[selinux_socket_accept:_tmp14||security/selinux/hooks.c,4204] <: CE0x4f3cdd0[selinux_socket_accept:_sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4f3cac0[i32_4||*Constant*] <: CE0x4f3cdd0[selinux_socket_accept:_sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4f56f10[selinux_socket_accept:_tmp15||security/selinux/hooks.c,4205|*SummSource*] <: CE0x4f56c90[selinux_socket_accept:_tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x4f56c90[selinux_socket_accept:_tmp15||security/selinux/hooks.c,4205] <: CE0x4f57190[selinux_socket_accept:_tmp15||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f339b0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x4f56c90[selinux_socket_accept:_tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4f3cdd0[selinux_socket_accept:_sclass||security/selinux/hooks.c,4205] <: CE0x4f56c90[selinux_socket_accept:_tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4f31150[selinux_socket_accept:_sclass5||security/selinux/hooks.c,4205|*SummSource*] <: CE0x4f73bc0[selinux_socket_accept:_sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x4f73bc0[selinux_socket_accept:_sclass5||security/selinux/hooks.c,4205] <: CE0x4f72e20[selinux_socket_accept:_sclass5||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f73bc0[selinux_socket_accept:_sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4f3cac0[i32_4||*Constant*] <: CE0x4f73bc0[selinux_socket_accept:_sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4f3dff0[selinux_socket_accept:_tmp12||security/selinux/hooks.c,4202] <: CE0x4f73bc0[selinux_socket_accept:_sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4f56c90[selinux_socket_accept:_tmp15||security/selinux/hooks.c,4205] <: CE0x4f339b0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x4f734b0[i32_3||*Constant*|*SummSource*] <: CE0x4f73330[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f73330[i32_3||*Constant*] <: CE0x4f72db0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f582d0[selinux_socket_accept:_sid||security/selinux/hooks.c,4206|*SummSource*] <: CE0x4f58160[selinux_socket_accept:_sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x4f58160[selinux_socket_accept:_sid||security/selinux/hooks.c,4206] <: CE0x4f57ca0[selinux_socket_accept:_sid||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f58160[selinux_socket_accept:_sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4f2e7a0[selinux_socket_accept:_tmp14||security/selinux/hooks.c,4204] <: CE0x4f58160[selinux_socket_accept:_sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4f73330[i32_3||*Constant*] <: CE0x4f58160[selinux_socket_accept:_sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4f58600[selinux_socket_accept:_tmp16||security/selinux/hooks.c,4206|*SummSource*] <: CE0x4f57f50[selinux_socket_accept:_tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x4f57f50[selinux_socket_accept:_tmp16||security/selinux/hooks.c,4206] <: CE0x4f586c0[selinux_socket_accept:_tmp16||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3e830[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x4f57f50[selinux_socket_accept:_tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4f58160[selinux_socket_accept:_sid||security/selinux/hooks.c,4206] <: CE0x4f57f50[selinux_socket_accept:_tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4f75d50[selinux_socket_accept:_sid6||security/selinux/hooks.c,4206|*SummSource*] <: CE0x4f75c20[selinux_socket_accept:_sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x4f75c20[selinux_socket_accept:_sid6||security/selinux/hooks.c,4206] <: CE0x4f75f10[selinux_socket_accept:_sid6||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f75c20[selinux_socket_accept:_sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4f3dff0[selinux_socket_accept:_tmp12||security/selinux/hooks.c,4202] <: CE0x4f75c20[selinux_socket_accept:_sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4f73330[i32_3||*Constant*] <: CE0x4f75c20[selinux_socket_accept:_sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4f57f50[selinux_socket_accept:_tmp16||security/selinux/hooks.c,4206] <: CE0x4f3e830[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x4f76590[selinux_socket_accept:_initialized||security/selinux/hooks.c,4207|*SummSource*] <: CE0x4f76420[selinux_socket_accept:_initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-9]
CE0x4f76420[selinux_socket_accept:_initialized||security/selinux/hooks.c,4207] <: CE0x4f58260[selinux_socket_accept:_initialized||security/selinux/hooks.c,4207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21e60[i32_5||*Constant*] <: CE0x4f76420[selinux_socket_accept:_initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f76420[selinux_socket_accept:_initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x4f3dff0[selinux_socket_accept:_tmp12||security/selinux/hooks.c,4202] <: CE0x4f76420[selinux_socket_accept:_initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x4f57720[i8_1||*Constant*|*SummSource*] <: CE0x4f57560[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f57560[i8_1||*Constant*] <: CE0x4f578a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57560[i8_1||*Constant*] <: CE0x4f33b30[28:_i32,_32:_i16,_34:_i8,_:_CMRE_34,35_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x4f70e80[selinux_socket_accept:_retval.0|||*SummSource*] <: CE0x4f574f0[selinux_socket_accept:_retval.0||] ;  [ConsDebugTag-9]
CE0x4f574f0[selinux_socket_accept:_retval.0||] <: CE0x4f73920[selinux_socket_accept:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f574f0[selinux_socket_accept:_retval.0||] ;  [ConsDebugTag-10]
CE0x4f3ebb0[selinux_socket_accept:_call1||security/selinux/hooks.c,4198] <: CE0x4f574f0[selinux_socket_accept:_retval.0||] ;  [ConsDebugTag-10]
CE0x4f375b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4f37540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f37540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x4f738b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f58830[selinux_socket_accept:_tmp17||security/selinux/hooks.c,4210|*SummSource*] <: CE0x4f587c0[selinux_socket_accept:_tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x4f587c0[selinux_socket_accept:_tmp17||security/selinux/hooks.c,4210] <: CE0x4f735b0[selinux_socket_accept:_tmp17||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f587c0[selinux_socket_accept:_tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x4f37540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x4f587c0[selinux_socket_accept:_tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x4f371a0[selinux_socket_accept:_tmp18||security/selinux/hooks.c,4210|*SummSource*] <: CE0x4f36fe0[selinux_socket_accept:_tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x4f36fe0[selinux_socket_accept:_tmp18||security/selinux/hooks.c,4210] <: CE0x4f588a0[selinux_socket_accept:_tmp18||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24020[i64_1||*Constant*] <: CE0x4f36fe0[selinux_socket_accept:_tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x4f587c0[selinux_socket_accept:_tmp17||security/selinux/hooks.c,4210] <: CE0x4f36fe0[selinux_socket_accept:_tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x4f36fe0[selinux_socket_accept:_tmp18||security/selinux/hooks.c,4210] <: CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f70a90[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSource*] <: CE0x4f70960[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x4f70960[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] <: CE0x4f70c50[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f574f0[selinux_socket_accept:_retval.0||] <: CE0x4f70960[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x4f37c50[get_current:_bb|||*SummSource*] <: CE0x4f73f30[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4f73f30[get_current:_bb||] <: CE0x4f37dd0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f73fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f708f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f708f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f7f1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84ad0[get_current:_tmp|||*SummSource*] <: CE0x4f84ec0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4f84ec0[get_current:_tmp||] <: CE0x4f2f6a0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f708f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f84ec0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f84f30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f84ec0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f22c30[i64_1||*Constant*|*SummSource*] <: CE0x4f2fd20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2fd20[i64_1||*Constant*] <: CE0x4f19940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f30110[get_current:_tmp1|||*SummSource*] <: CE0x4f2fd90[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f2fd90[get_current:_tmp1||] <: CE0x4f2edd0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fd20[i64_1||*Constant*] <: CE0x4f2fd90[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f84ec0[get_current:_tmp||] <: CE0x4f2fd90[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f2fd90[get_current:_tmp1||] <: CE0x4f84f30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2ff30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f2fac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2fac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f2f710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f424d0[get_current:_tmp2|||*SummSource*] <: CE0x4f515d0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f515d0[get_current:_tmp2||] <: CE0x4f42540[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f515d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f84f30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f515d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f79540[get_current:_tmp3|||*SummSource*] <: CE0x4f79440[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4f79440[get_current:_tmp3||] <: CE0x4f3a000[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fd20[i64_1||*Constant*] <: CE0x4f79440[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f515d0[get_current:_tmp2||] <: CE0x4f79440[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f79440[get_current:_tmp3||] <: CE0x4f84f30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3acf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f3ac50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f3ac50[_call_void_mcount()_#3||] <: CE0x4f3ad90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3a420[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f42630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f42630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f3a4c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f452d0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4f45240[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
