Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e3bb90[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3e439b0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3e39730[selinux_tun_dev_open:return||] <: CE0x3e5fe40[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3e39730[selinux_tun_dev_open:return||] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e55420[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e39730[selinux_tun_dev_open:return||] <: CE0x3e5bc50[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e60aa0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e8e7b0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e8df10[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e7c2f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e8ff60[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e8dc70[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e8bb00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e64910[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e8be00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e64910[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e5a710[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e3c050[current_sid:entry||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8be00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2f560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e8ca40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e60aa0[current_sid:bb||] <: CE0x3e8ca40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e60aa0[current_sid:bb||] <: CE0x3e4d5d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e2f560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e60aa0[current_sid:bb||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e60aa0[current_sid:bb||] <: CE0x3e504b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e8f000[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e43320[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3e50b30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e50b30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e4a810[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e8df10[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e8df10[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e7c2f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e7c2f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e8bb00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e8bb00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e8a390[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3e8b410[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e8b410[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e8bf10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e675a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e94f60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e94f60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e94820[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8bf10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e7c2f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e7c2f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e8bf10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e8bb00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e8bb00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e69150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e974d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7c2f0[current_sid:land.lhs.true2||] <: CE0x3e974d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7c2f0[current_sid:land.lhs.true2||] <: CE0x3e67d00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e69150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7c2f0[current_sid:land.lhs.true2||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e69e70[i1_true||*Constant*] <: CE0x3e8bb00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e7c2f0[current_sid:land.lhs.true2||] <: CE0x3e8bb00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e6a3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e8e3d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8bb00[current_sid:if.then||] <: CE0x3e8e3d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8bb00[current_sid:if.then||] <: CE0x3e909f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6a3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8bb00[current_sid:if.then||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8a390[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3e51860[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8bb00[current_sid:if.then||] <: CE0x3e51860[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8bb00[current_sid:if.then||] <: CE0x3e4e7c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8ff60[current_sid:if.end||] <: CE0x3e91e40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e91a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e91e40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8ff60[current_sid:if.end||] <: CE0x3e706e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8ff60[current_sid:if.end||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e91a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e70e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e70b30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3e70b30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3e713f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e70e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3e58fb0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e594f0[GLOBAL:get_current||*Constant*] <: CE0x3e65fe0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3e65fe0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3ea3d30[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3ea4330[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea3d30[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3ea4330[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3ea4e30[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3ea5260[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea4e30[current_sid:security||security/selinux/hooks.c,218] <: CE0x3ea5260[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3ea5550[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3ea61e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3ea7120[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ea61e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ea7120[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3e579f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e65fe0[get_current:entry||] <: CE0x3e68920[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3e65fe0[get_current:entry||] <: CE0x3ea6e30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ea7710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ea6e30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e65fe0[get_current:entry||] <: CE0x3e977c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3e65fe0[get_current:entry||] <: CE0x3e44410[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea7710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e44410[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4a0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e42ac0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e68920[get_current:bb||] <: CE0x3e42ac0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e68920[get_current:bb||] <: CE0x3e4abb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3e4a0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e44410[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e68920[get_current:bb||] <: CE0x3e44410[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e68920[get_current:bb||] <: CE0x3e8b040[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e68920[get_current:bb||] <: CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e68920[get_current:bb||] <: CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e8c3a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e95370[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e52140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e68920[get_current:bb||] <: CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e8c3a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e95370[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e68920[get_current:bb||] <: CE0x3e66450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e45b00[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSource*] ;  [ConsDebugTag-3] [security:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e40530[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-19] [security:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3e95510[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3ea4c40[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CE0x3e49500[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:0] [SnkIdx:0]
CE0x3e49500[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:0] [SnkIdx:0]
CE0x3e3d740[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:1] [SnkIdx:1]
CE0x3e3d740[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:1] [SnkIdx:1]
CE0x3e79e90[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:2] [SnkIdx:2]
CE0x3e79e90[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:2] [SnkIdx:2]
CE0x3e77a70[i32_128||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:3] [SnkIdx:3]
CE0x3e77a70[i32_128||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:3] [SnkIdx:3]
CE0x3e49500[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:0] [SnkIdx:4]
CE0x3e49500[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:0] [SnkIdx:4]
CE0x3e49500[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:1] [SnkIdx:5]
CE0x3e49500[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:1] [SnkIdx:5]
CE0x3e79e90[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:2] [SnkIdx:6]
CE0x3e79e90[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:2] [SnkIdx:6]
CE0x3e4d140[i32_256||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:3] [SnkIdx:7]
CE0x3e4d140[i32_256||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:3] [SnkIdx:7]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  387 deps       - Number of explicit flow constraints
  123 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    8 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.1265 seconds (3.1261 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1435 ( 36.9%)   0.0000 (  0.0%)   1.1435 ( 36.6%)   1.1435 ( 36.6%)  Infoflow
   0.8222 ( 26.6%)   0.0199 ( 66.3%)   0.8421 ( 26.9%)   0.8421 ( 26.9%)  A pass to generate information flow constraints.
   0.3690 ( 11.9%)   0.0000 (  0.0%)   0.3690 ( 11.8%)   0.3690 ( 11.8%)  Bitcode Writer
   0.2423 (  7.8%)   0.0000 (  0.0%)   0.2423 (  7.8%)   0.2423 (  7.8%)  Local Data Structure Analysis
   0.1816 (  5.9%)   0.0000 (  0.1%)   0.1816 (  5.8%)   0.1812 (  5.8%)  Module Verifier
