Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3beb4f0[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3c081c0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3c02600[current_sid:entry||] <: CE0x3c024d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c02600[current_sid:entry||] <: CE0x3bf9020[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3c02600[current_sid:entry||] <: CE0x3c37610[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3c02600[current_sid:entry||] <: CE0x3c37390[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3c02600[current_sid:entry||] <: CE0x3c28170[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x3c02600[current_sid:entry||] <: CE0x3bfabc0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3c02600[current_sid:entry||] <: CE0x3c37140[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3bfc910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3c02400[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3c02600[current_sid:entry||] <: CE0x3c02400[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3c02600[current_sid:entry||] <: CE0x3c0f3c0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3bfc910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c02600[current_sid:entry||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c28170[current_sid:bb||] <: CE0x3c39f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3c3c070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3c39f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3c28170[current_sid:bb||] <: CE0x3c3a2d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3c28170[current_sid:bb||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3c070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c28170[current_sid:bb||] <: CE0x3c09850[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3bf9020[current_sid:do.body||] <: CE0x3bdcf60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bf9020[current_sid:do.body||] <: CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bf9020[current_sid:do.body||] <: CE0x3c12440[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bf9020[current_sid:do.body||] <: CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3bed0f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bf9020[current_sid:do.body||] <: CE0x3bed0f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bf9020[current_sid:do.body||] <: CE0x3c1ca10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf9020[current_sid:do.body||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf9020[current_sid:do.body||] <: CE0x3c024d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3c024d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bf9020[current_sid:do.body||] <: CE0x3c37610[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3c37610[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3bf9020[current_sid:do.body||] <: CE0x3bfabc0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3bfabc0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3beaf30[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c11bb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3beaf30[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3c151c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3c3a780[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3c3c8c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3c3c8c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3c145b0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3c024d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c151c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3c024d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3c37610[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3c151c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3c37610[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3bfb2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3c16300[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c024d0[current_sid:land.lhs.true2||] <: CE0x3c16300[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c024d0[current_sid:land.lhs.true2||] <: CE0x3c382d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfb2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c024d0[current_sid:land.lhs.true2||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bec660[i1_true||*Constant*] <: CE0x3c37610[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3c024d0[current_sid:land.lhs.true2||] <: CE0x3c37610[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3c1c360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3bf7260[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37610[current_sid:if.then||] <: CE0x3bf7260[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37610[current_sid:if.then||] <: CE0x3c12b40[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1c360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c37610[current_sid:if.then||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c11bb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3c13e50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c37610[current_sid:if.then||] <: CE0x3c13e50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c37610[current_sid:if.then||] <: CE0x3c3f050[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0f5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3c0f950[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37390[current_sid:if.end||] <: CE0x3c0f950[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37390[current_sid:if.end||] <: CE0x3c10010[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0f5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c37390[current_sid:if.end||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c107b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3c10460[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c10460[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c10d20[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c107b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c37140[current_sid:do.end||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c37140[current_sid:do.end||] <: CE0x3c11410[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c03e10[GLOBAL:get_current||*Constant*] <: CE0x3c45310[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c45310[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c45e70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c463a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c45e70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3c463a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c46e20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c47250[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c46e20[current_sid:security||security/selinux/hooks.c,218] <: CE0x3c47250[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c47540[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c505f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3c51530[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c505f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3c51530[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c37140[current_sid:do.end||] <: CE0x3bde310[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c45310[get_current:entry||] <: CE0x3c134a0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3c45310[get_current:entry||] <: CE0x3c59130[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3c51bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c59130[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3c45310[get_current:entry||] <: CE0x3bf43e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3c45310[get_current:entry||] <: CE0x3c3a370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c51bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c3a370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf3f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c0e590[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3c134a0[get_current:bb||] <: CE0x3c0e590[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3c134a0[get_current:bb||] <: CE0x3c53390[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3bf3f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c3a370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c134a0[get_current:bb||] <: CE0x3c3a370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c134a0[get_current:bb||] <: CE0x3c05360[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3c134a0[get_current:bb||] <: CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c134a0[get_current:bb||] <: CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c3a520[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c70d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3c136b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c134a0[get_current:bb||] <: CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c3a520[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c70d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c134a0[get_current:bb||] <: CE0x3c45780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3bf2600[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSource*] ;  [ConsDebugTag-3] [security:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3c1cd10[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-19] [security:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c115b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c46cb0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x5085aa0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:0] [SnkIdx:0]
CE0x5085aa0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:0] [SnkIdx:0]
CE0x3be8d10[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:1] [SnkIdx:1]
CE0x3be8d10[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:1] [SnkIdx:1]
CE0x3c25d90[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:2] [SnkIdx:2]
CE0x3c25d90[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:2] [SnkIdx:2]
CE0x3c23930[i32_128||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:3] [SnkIdx:3]
CE0x3c23930[i32_128||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:3] [SnkIdx:3]
CE0x5085aa0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:0] [SnkIdx:4]
CE0x5085aa0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:0] [SnkIdx:4]
CE0x5085aa0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:1] [SnkIdx:5]
CE0x5085aa0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:1] [SnkIdx:5]
CE0x3c25d90[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:2] [SnkIdx:6]
CE0x3c25d90[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:2] [SnkIdx:6]
CE0x3c044d0[i32_256||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:3] [SnkIdx:7]
CE0x3c044d0[i32_256||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:3] [SnkIdx:7]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  387 deps       - Number of explicit flow constraints
  123 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    8 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.9402 seconds (2.9401 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1383 ( 38.7%)   0.0000 (  0.0%)   1.1383 ( 38.7%)   1.1383 ( 38.7%)  Infoflow
   0.7530 ( 25.6%)   0.0000 (  0.0%)   0.7530 ( 25.6%)   0.7530 ( 25.6%)  A pass to generate information flow constraints.
   0.3722 ( 12.7%)   0.0000 (  0.0%)   0.3722 ( 12.7%)   0.3722 ( 12.7%)  Bitcode Writer
   0.2250 (  7.7%)   0.0000 ( 22.2%)   0.2250 (  7.7%)   0.2250 (  7.7%)  Local Data Structure Analysis
   0.1422 (  4.8%)   0.0000 (  0.0%)   0.1422 (  4.8%)   0.1420 (  4.8%)  Module Verifier
   0.1408 (  4.8%)   0.0000 (  0.0%)   0.1408 (  4.8%)   0.1408 (  4.8%)  Bottom-up Data Structure Analysis
   0.0849 (  2.9%)   0.0000 (  0.0%)   0.0849 (  2.9%)   0.0849 (  2.9%)  Compute DSNode equivalence classes
   0.0471 (  1.6%)   0.0000 (  0.0%)   0.0471 (  1.6%)   0.0471 (  1.6%)  Standard Library Local Data Structure Analysis
   0.0220 (  0.7%)   0.0000 (  0.0%)   0.0220 (  0.7%)   0.0220 (  0.7%)  Top-down Data Structure Analysis
   0.0113 (  0.4%)   0.0000 ( 27.8%)   0.0113 (  0.4%)   0.0113 (  0.4%)  Source and sink identification
   0.0023 (  0.1%)   0.0000 ( 48.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Basic points-to interface
