Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4f96e40[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8dab0[i1_true||*Constant*|*SummSource*] <: CE0x4f8ae60[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8ae60[i1_true||*Constant*] <: CE0x4f8dc70[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6dd8c00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4f8ddf0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8ddf0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x6dd8c70[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8f650[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSource*] <: CE0x6dd8b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x6dd8b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x6dd8ce0[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6dd8b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f8ddf0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x6dd8b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f8b250[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f8f750[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f8f750[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x4f8b530[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f8f750[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x6dd8b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x4f8f750[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f8f750[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8b3a0[i8_1||*Constant*|*SummSource*] <: CE0x4f94910[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f94910[i8_1||*Constant*] <: CE0x4f94a40[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f94910[i8_1||*Constant*] <: CE0x4f77a00[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f94bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f94c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f94c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] <: CE0x4f8e1a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f75530[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f8e280[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8e280[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f755c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7eef0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f8e210[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8e210[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4f75630[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8a180[i32_2088||*Constant*|*SummSource*] <: CE0x4f71710[i32_2088||*Constant*] ;  [ConsDebugTag-9]
CE0x4f71710[i32_2088||*Constant*] <: CE0x4f7ef60[i32_2088||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7f180[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f8a1f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8a1f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4f79ca0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79ee0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4f79d10[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f79d10[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x4f7a050[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60160[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f7a0c0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f7a0c0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x4f601d0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f7a0c0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f79d10[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x4f7a0c0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f91b70[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f918c0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f918c0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x4f91c70[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f918c0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f7a0c0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x4f918c0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f918c0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7d160[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f91ce0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f91ce0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x4f7d350[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79860[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4f794e0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4f794e0[GLOBAL:get_current||*Constant*] <: CE0x4f876c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87a40[get_current:entry|||*SummSource*] <: CE0x4f878b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4f878b0[get_current:entry||] <: CE0x4f87b00[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f78960[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f78960[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f78a60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78960[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f91ce0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f91ed0[i32_78||*Constant*|*SummSource*] <: CE0x4f91df0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4f91df0[i32_78||*Constant*] <: CE0x4f91e60[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f92160[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f91ff0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f91ff0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x4f921d0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e020[i32_0||*Constant*] <: CE0x4f91ff0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f91ce0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x4f91ff0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f91df0[i32_78||*Constant*] <: CE0x4f91ff0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f8d1f0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f8d0c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f8d0c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x4f8d570[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f91ff0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x4f8d0c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f92060[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] <: CE0x4f8d0c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f891b0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f8d3e0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f8d3e0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x4f89370[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f90dc0[GLOBAL:selinux_capable||*Constant*|*SummSource*] <: CE0x4f90950[GLOBAL:selinux_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4f90950[GLOBAL:selinux_capable||*Constant*] <: CE0x4f90f40[GLOBAL:selinux_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f910a0[selinux_capable:entry|||*SummSource*] <: CE0x4f90c00[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x4f90c00[selinux_capable:entry||] <: CE0x4f91110[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f91260[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x4f91180[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f91180[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4f914d0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d0c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x4f91180[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f73f80[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSource*] <: CE0x4f915e0[GLOBAL:init_user_ns|Global_var:init_user_ns|] ;  [ConsDebugTag-9]
CE0x4f915e0[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x4f740d0[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f74380[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x4f74240[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x4f74240[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4f744b0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f915e0[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x4f74240[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-10]
CE0x4f74760[i32_21||*Constant*|*SummSource*] <: CE0x4f745d0[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x4f745d0[i32_21||*Constant*] <: CE0x4f74890[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2a80[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x4fa2a10[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4fa2a10[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4fa2b20[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f745d0[i32_21||*Constant*] <: CE0x4fa2a10[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-10]
CE0x4fa2dc0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x4f74a30[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x4f74a30[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4fa2ea0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e020[i32_0||*Constant*] <: CE0x4f74a30[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-10]
CE0x4fa32b0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x4fa3010[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x4fa3010[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x4fa3400[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3010[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x4f8d3e0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f76cb0[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4f76b30[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4f76b30[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x4fa3580[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e020[i32_0||*Constant*] <: CE0x4f76b30[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f8d3e0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x4f76b30[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f76fe0[i64_10||*Constant*|*SummSource*] <: CE0x4f76f70[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4f76f70[i64_10||*Constant*] <: CE0x4f77110[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f773f0[i64_11||*Constant*|*SummSource*] <: CE0x4f77380[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4f77380[i64_11||*Constant*] <: CE0x4f77490[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77650[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4f77530[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4f77530[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x4f77720[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76b30[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x4f77530[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f76f70[i64_10||*Constant*] <: CE0x4f77530[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f77380[i64_11||*Constant*] <: CE0x4f77530[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f979d0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4f77240[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4f77240[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x4f97b90[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77530[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x4f77240[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f88ef0[i64_0||*Constant*] <: CE0x4f77240[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f88fb0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x4f77240[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f97f90[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4f97d10[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4f97d10[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x4f98150[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f97d10[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f77240[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x4f97d10[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f984f0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4f982d0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4f982d0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x4f986b0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f982d0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f97d10[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x4f982d0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4f982d0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7b7c0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4f7b2f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7b2f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x4f7b870[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7b450[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSource*] <: CE0x4f98830[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x4f98830[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x4f7b8e0[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f98830[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x4f7b2f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x4f98830[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x4f7bae0[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSource*] <: CE0x4f7b9c0[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x4f7b9c0[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x4f7c030[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
