Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e22eb0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x3e231a0[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3ed7b10[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x3e42aa0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x3ed7b10[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x3ed3ca0[i8_10||*Constant*|*SummSource*] <: CE0x3ed3aa0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed3aa0[i8_10||*Constant*] <: CE0x3ed3e80[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed3aa0[i8_10||*Constant*] <: CE0x3ed7e20[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1772|security/selinux/hooks.c|1764] ;  [ConsDebugTag-15]
CE0x3ed4340[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x3ed3ff0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x3ed3ff0[may_link:u||security/selinux/hooks.c,1773] <: CE0x3ed3f80[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3ed3ff0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x3e42aa0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x3ed3ff0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x3e58690[i32_1||*Constant*] <: CE0x3ed3ff0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x3ed4c40[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x3ed4bd0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x3ed4bd0[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x3ed4d10[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed3ff0[may_link:u||security/selinux/hooks.c,1773] <: CE0x3ed4bd0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x3ed5100[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x3ed4fd0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x3ed4fd0[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x3ed5230[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3ed4fd0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3e35b40[may_link:kind||Function::may_link&Arg::kind::] <: CE0x3ed4fd0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3ed5590[i64_1048576||*Constant*|*SummSource*] <: CE0x3ed5520[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed5520[i64_1048576||*Constant*] <: CE0x3ed56f0[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed48a0[i64_2097152||*Constant*|*SummSource*] <: CE0x3ed5820[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed5820[i64_2097152||*Constant*] <: CE0x3ed4e10[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed59c0[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x3ed4620[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x3ed4620[may_link:cond||security/selinux/hooks.c,1776] <: CE0x3ed4760[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed4fd0[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x3ed4620[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3ed5520[i64_1048576||*Constant*] <: CE0x3ed4620[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3ed5820[i64_2097152||*Constant*] <: CE0x3ed4620[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3ed5c80[i32_8388608||*Constant*|*SummSource*] <: CE0x3ed58d0[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed58d0[i32_8388608||*Constant*] <: CE0x3ed5de0[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed61d0[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x3ed5f20[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x3ed5f20[may_link:conv||security/selinux/hooks.c,1776] <: CE0x3ed5e50[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed58d0[i32_8388608||*Constant*] <: CE0x3ed5f20[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3ed6380[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x3ed6110[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x3ed6110[may_link:or||security/selinux/hooks.c,1776] <: CE0x3ed64e0[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed4620[may_link:cond||security/selinux/hooks.c,1776] <: CE0x3ed6110[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3ed5f20[may_link:conv||security/selinux/hooks.c,1776] <: CE0x3ed6110[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3ed7170[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x3ed6550[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x3ed6550[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x3ed72d0[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed6110[may_link:or||security/selinux/hooks.c,1776] <: CE0x3ed6550[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3ed7490[i32_3||*Constant*|*SummSource*] <: CE0x3ed6e30[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed6e30[i32_3||*Constant*] <: CE0x3ed75f0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed7660[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x3ed78a0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x3ed78a0[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x3ec4c70[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3ed78a0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x3e57cb0[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x3ed78a0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x3ed6e30[i32_3||*Constant*] <: CE0x3ed78a0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x3ecd450[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x3ecd050[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x3ecd050[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x3ec56c0[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6820[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769|security/selinux/hooks.c,1777] <: CE0x3ecd050[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x3ed78a0[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x3ecd050[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x3ed9290[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x3ecd250[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x3ecd250[may_link:call5||security/selinux/hooks.c,1777] <: CE0x3ed9300[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed9390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3ed9180[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed9180[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3ed9640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed97e0[avc_has_perm:entry|||*SummSource*] <: CE0x3ed96b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3ed96b0[avc_has_perm:entry||] <: CE0x3ed9c20[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eda0e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3ed9e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3ed9e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3eda180[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2dc40[may_link:call||security/selinux/hooks.c,1765] <: CE0x3ed9e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3eda4d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3eda290[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3eda290[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3eda600[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecd050[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x3eda290[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3eda8c0[i16_7||*Constant*|*SummSource*] <: CE0x3eda6e0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3eda6e0[i16_7||*Constant*] <: CE0x3eda9f0[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edad30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3edacc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3edacc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3edae00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eda6e0[i16_7||*Constant*] <: CE0x3edacc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3edb150[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3edb070[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3edb070[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3edb2c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed6550[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x3edb070[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3edb570[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3edb500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3edb500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3edb6c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e42aa0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x3edb500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3edb840[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3edab60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3edab60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3edba00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edab60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ecd250[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x3ed0fe0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x3ed0d70[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x3ed0d70[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x3edbbe0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3ed0d70[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ecd250[may_link:call5||security/selinux/hooks.c,1777] <: CE0x3ed0d70[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ed13b0[i64_2||*Constant*|*SummSource*] <: CE0x3ed1340[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed1340[i64_2||*Constant*] <: CE0x3ed1530[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed86e0[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x3ed8590[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x3ed8590[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x3ed8480[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e49aa0[i64_1||*Constant*] <: CE0x3ed8590[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ed0d70[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x3ed8590[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ed1340[i64_2||*Constant*] <: CE0x3ed8590[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ed8a40[i64_0||*Constant*|*SummSource*] <: CE0x3ed8600[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed8600[i64_0||*Constant*] <: CE0x3ed8b50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed8ea0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x3ed8e30[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x3ed8e30[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x3ed8bc0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e59f50[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x3ed8c90[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x3ed8c90[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x3e5a060[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed8590[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x3ed8c90[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ed8600[i64_0||*Constant*] <: CE0x3ed8c90[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ed8e30[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x3ed8c90[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3e59550[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x3ed9000[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x3ed9000[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x3e595c0[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3ed9000[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ed8c90[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x3ed9000[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3e59980[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x3e26430[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x3e26430[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x3e599f0[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e49aa0[i64_1||*Constant*] <: CE0x3e26430[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3ed9000[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x3e26430[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x3e26430[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e59b20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3e59650[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e59650[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x3e1e650[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1ed70[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x3e1e780[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x3e1e780[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x3e1f000[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3e1e780[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x3e59650[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x3e1e780[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x3ecf4d0[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x3e1f230[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x3e1f230[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x3ecf600[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1e780[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x3e1f230[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x3e49aa0[i64_1||*Constant*] <: CE0x3e1f230[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x3e1f230[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ecf840[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x3e1f390[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x3e1f390[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x3ecf9a0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e357b0[i32_2||*Constant*|*SummSource*] <: CE0x3ecfb40[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecfb40[i32_2||*Constant*] <: CE0x3e35900[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed00d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x3ed0060[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x3ed0060[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x3ed0260[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea97c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x3ea9530[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea9530[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3ed01f0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9b00[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x3ea9a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x3ea9a90[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3ea9c50[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9d70[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x3ea91e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x3ea91e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3ea9ed0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1f390[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x3ea91e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3eaa640[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3eaa2c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eaa2c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x3eaa900[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaa520[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x3ea9fe0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
